1. 업무명 : 마이롯데 > 작성한 상품평 목록
2. 담당자 : 이형근
3. URL : http://molocal.lotte.com/json/mylotte/product/written_comment_list.json?page_num=1&display_cnt=10
4. 파라미터
	- page_num : 현재 페이지 번호
	- display_cnt : 한페이지당 목록 갯수
5. JSON 파라미터
          "items" : [ ],
          "total_count" : 0
        }
      }, {
        "goods_no" : 47176000,
        "goods_desc" : "[노스페이스][등산양말증정][재입고] BOOTIE HIGH NZS99D70",
        "img_url" : "http://image.lotte.com/goods/00/60/17/47/47176000_1_550.jpg",
        "sale_prc" : 130000,
        "opt_desc" : "색상:CBR,신발사이즈:240",
        "ord_accp_dtime" : null,
        "limit_date" : null,
        "goods_tp_cd" : "10",
        "e_use_loc_desc_cont" : "",
        "smp_psb_yn" : false,
        "smp_cpn_entr_no" : null,
        "smp_cpn_goods_tp_cd" : null,
        "smp_cpn_goods_tp_dtl_cd" : null,
        "gdas_no" : 61666169,
        "gdas_cont" : "작년부터 사고 싶던 거라 아주 만족합니다.",
        "sys_reg_dt" : "2013-11-11 17:54:12.0",
        "gdas_rslt_cd" : "0",
        "proc_sct_cd" : "6",
        "greate_cirit" : false,
        "gdas_disp" : true,
        "img_list" : {
          "items" : [ ],
          "total_count" : 0
        }
      }, {
        "goods_no" : 37451842,
        "goods_desc" : "[올리브데올리브]가벼운 깔끔이 블라우스(OW3MZ053)",
        "img_url" : "http://image.lotte.com/goods/42/18/45/37/37451842_1_550.jpg",
        "sale_prc" : 79000,
        "opt_desc" : "사이즈:55,색상:블루",
        "ord_accp_dtime" : null,
        "limit_date" : null,
        "goods_tp_cd" : "10",
        "e_use_loc_desc_cont" : "",
        "smp_psb_yn" : false,
        "smp_cpn_entr_no" : null,
        "smp_cpn_goods_tp_cd" : null,
        "smp_cpn_goods_tp_dtl_cd" : null,
        "gdas_no" : 60280444,
        "gdas_cont" : "시원해 보이고 좋아요.",
        "sys_reg_dt" : "2013-06-02 23:13:54.0",
        "gdas_rslt_cd" : "0",
        "proc_sct_cd" : "6",
        "greate_cirit" : false,
        "gdas_disp" : true,
        "img_list" : {
          "items" : [ ],
          "total_count" : 0
        }
      }, {
        "goods_no" : 25315035,
        "goods_desc" : "[이지슈즈][EZ SHOES] 엄마랑 아이랑 커플슈즈 리본포인트 플랫슈즈 no.F101",
        "img_url" : "http://image.lotte.com/goods/35/50/31/25/25315035_1_550.jpg",
        "sale_prc" : 34800,
        "opt_desc" : "품명(색상):F101(핑크),사이즈:210",
        "ord_accp_dtime" : null,
        "limit_date" : null,
        "goods_tp_cd" : "10",
        "e_use_loc_desc_cont" : "",
        "smp_psb_yn" : false,
        "smp_cpn_entr_no" : null,
        "smp_cpn_goods_tp_cd" : null,
        "smp_cpn_goods_tp_dtl_cd" : null,
        "gdas_no" : 60280441,
        "gdas_cont" : "예뻐요. 조카가 마음에 들어하네요.",
        "sys_reg_dt" : "2013-06-02 23:13:28.0",
        "gdas_rslt_cd" : "0",
        "proc_sct_cd" : "6",
        "greate_cirit" : false,
        "gdas_disp" : true,
        "img_list" : {
          "items" : [ ],
          "total_count" : 0
        }
      }, {
        "goods_no" : 35708813,
        "goods_desc" : "[오즈키즈]★오즈키즈★DR-0830 고퀄리티 아동 생고무장화 &우비 14종 택1(스몰리/아트벨트/성도/동물)",
        "img_url" : "http://image.lotte.com/goods/13/88/70/35/35708813_1_550.jpg",
        "sale_prc" : 21000,
        "opt_desc" : "상품명:(우비)스몰리코트옐로우,사이즈:M",
        "ord_accp_dtime" : null,
        "limit_date" : null,
        "goods_tp_cd" : "10",
        "e_use_loc_desc_cont" : "",
        "smp_psb_yn" : false,
        "smp_cpn_entr_no" : null,
        "smp_cpn_goods_tp_cd" : null,
        "smp_cpn_goods_tp_dtl_cd" : null,
        "gdas_no" : 60280433,
        "gdas_cont" : "너무 예쁜데, 등쪽에 노란색이 벗겨져 왔어요. \r\n귀찮아서 그냥 씁니다.",
        "sys_reg_dt" : "2013-06-02 23:12:47.0",
        "gdas_rslt_cd" : "0",
        "proc_sct_cd" : "6",
        "greate_cirit" : false,
        "gdas_disp" : true,
        "img_list" : {
          "items" : [ ],
          "total_count" : 0
        }
      }, {
        "goods_no" : 23858127,
        "goods_desc" : "[플라잉독]플라잉독 키세스 키즈 레인부츠 5종택 1",
        "img_url" : "http://image.lotte.com/goods/27/81/85/23/23858127_1_550.jpg",
        "sale_prc" : 35000,
        "opt_desc" : "색상:Pink,사이즈:150",
        "ord_accp_dtime" : null,
        "limit_date" : null,
        "goods_tp_cd" : "10",
        "e_use_loc_desc_cont" : "",
        "smp_psb_yn" : false,
        "smp_cpn_entr_no" : null,
        "smp_cpn_goods_tp_cd" : null,
        "smp_cpn_goods_tp_dtl_cd" : null,
        "gdas_no" : 60280429,
        "gdas_cont" : "너무 귀여워요!!",
        "sys_reg_dt" : "2013-06-02 23:11:39.0",
        "gdas_rslt_cd" : "0",
        "proc_sct_cd" : "6",
        "greate_cirit" : false,
        "gdas_disp" : true,
        "img_list" : {
          "items" : [ ],
          "total_count" : 0
        }
      }, {
        "goods_no" : 22007269,
        "goods_desc" : "[롯데식품관][청정원] 홍초석류900ml",
        "img_url" : "http://image.lotte.com/goods/69/72/00/22/22007269_1_550.jpg",
        "sale_prc" : 6900,
        "opt_desc" : "",
        "ord_accp_dtime" : null,
        "limit_date" : null,
        "goods_tp_cd" : "10",
        "e_use_loc_desc_cont" : "",
        "smp_psb_yn" : false,
        "smp_cpn_entr_no" : null,
        "smp_cpn_goods_tp_cd" : null,
        "smp_cpn_goods_tp_dtl_cd" : null,
        "gdas_no" : 59703629,
        "gdas_cont" : "잘 받았습니다.",
        "sys_reg_dt" : "2013-04-03 13:20:58.0",
        "gdas_rslt_cd" : "0",
        "proc_sct_cd" : "6",
        "greate_cirit" : false,
        "gdas_disp" : true,
        "img_list" : {
          "items" : [ ],
          "total_count" : 0
        }
      }, {
        "goods_no" : 18550389,
        "goods_desc" : "[카카모리]고급형 기모레깅스 (9부/고리/유발) 12종 택1 학생,직장인,승무원 가을/겨울 패션 필수품!",
        "img_url" : "http://image.lotte.com/goods/89/03/55/18/18550389_1_550.jpg",
        "sale_prc" : 4900,
        "opt_desc" : "스타일:유발,색상:검정",
        "ord_accp_dtime" : null,
        "limit_date" : null,
        "goods_tp_cd" : "10",
        "e_use_loc_desc_cont" : "",
        "smp_psb_yn" : false,
        "smp_cpn_entr_no" : null,
        "smp_cpn_goods_tp_cd" : null,
        "smp_cpn_goods_tp_dtl_cd" : null,
        "gdas_no" : 58958817,
        "gdas_cont" : "따뜻합니다.",
        "sys_reg_dt" : "2013-01-06 18:11:24.0",
        "gdas_rslt_cd" : "0",
        "proc_sct_cd" : "6",
        "greate_cirit" : false,
        "gdas_disp" : true,
        "img_list" : {
          "items" : [ ],
          "total_count" : 0
        }
      } ],
      "total_count" : 10
    }
  }
}
