                "brand": null,
                "img_list": null,
                "text_list": null,
                "goods_list": null,
                "conr_set_disp_prio_rnk": 1,
                "conts_disp_prio_rnk": 999
            }],
            "total_count": 2
        },
        "saun_event_list": {
            "items": [{
                "evt_no": 303856,
                "evt_nm": "[11/9]사이버_먼데이 기념! 모바일앱 5천점 추가적립",
                "evt_status": "005",
                "sbsc_strt_dtime": "2015.11.09",
                "sbsc_end_dtime": "2015.11.15",
                "pur_strt_dtime": "2015.11.09",
                "pur_end_dtime": "2015.11.09",
                "img_url": "http://image.lotte.com/upload/event/detail/303856_1.jpg",
                "link_url": "http://molocal.ellotte.com/event/eventSaunMain.do?evt_no=303856",
                "mov_frme_cd": false
            }, {
                "evt_no": 303254,
                "evt_nm": "엘롯데_11월 1차 롯데카드 롯데 스마트픽 구매사은 (가전가구 포함, 기간별 누적)",
                "evt_status": "005",
                "sbsc_strt_dtime": "2015.11.01",
                "sbsc_end_dtime": "2015.11.15",
                "pur_strt_dtime": "2015.11.01",
                "pur_end_dtime": "2015.11.08",
                "img_url": "http://image.lotte.com/upload/event/detail/303254_1.jpg",
                "link_url": "http://molocal.ellotte.com/event/eventSaunMain.do?evt_no=303254",
                "mov_frme_cd": false
            }, {
                "evt_no": 303857,
                "evt_nm": "엘롯데_11월 2차 롯데카드 롯데 스마트픽 구매사은 (가전가구 포함, 기간별 누적)",
                "evt_status": "003",
                "sbsc_strt_dtime": "2015.11.09",
                "sbsc_end_dtime": "2015.11.22",
                "pur_strt_dtime": "2015.11.09",
                "pur_end_dtime": "2015.11.15",
                "img_url": "http://image.lotte.com/upload/event/detail/303857_1.jpg",
                "link_url": "http://molocal.ellotte.com/event/eventSaunMain.do?evt_no=303857",
                "mov_frme_cd": false
            }, {
                "evt_no": 301857,
                "evt_nm": "엘롯데_10월 3차 롯데카드 롯데 스마트픽 구매사은 (가전가구 포함, 기간별 누적)",
                "evt_status": "005",
                "sbsc_strt_dtime": "2015.10.19",
                "sbsc_end_dtime": "2015.11.01",
                "pur_strt_dtime": "2015.10.19",
                "pur_end_dtime": "2015.10.25",
                "img_url": "http://image.lotte.com/upload/event/detail/301857_1.jpg",
                "link_url": "http://molocal.ellotte.com/event/eventSaunMain.do?evt_no=301857",
                "mov_frme_cd": false
            }, {
                "evt_no": 301860,
                "evt_nm": "[10/19]사이버_먼데이 기념! 모바일앱 5천점 추가적립",
                "evt_status": "007",
                "sbsc_strt_dtime": "2015.10.19",
                "sbsc_end_dtime": "2015.10.25",
                "pur_strt_dtime": "2015.10.19",
                "pur_end_dtime": "2015.10.19",
                "img_url": "http://image.lotte.com/upload/event/detail/301860_1.jpg",
                "link_url": "http://molocal.ellotte.com/event/eventSaunMain.do?evt_no=301860",
                "mov_frme_cd": false
            }, {
                "evt_no": 301553,
                "evt_nm": "엘롯데_10월 2차 롯데카드 롯데 스마트픽 구매사은 (가전가구 포함, 기간별 누적)",
                "evt_status": "007",
                "sbsc_strt_dtime": "2015.10.12",
                "sbsc_end_dtime": "2015.10.25",
                "pur_strt_dtime": "2015.10.12",
                "pur_end_dtime": "2015.10.18",
                "img_url": "http://image.lotte.com/upload/event/detail/301553_1.jpg",
                "link_url": "http://molocal.ellotte.com/event/eventSaunMain.do?evt_no=301553",
                "mov_frme_cd": false
            }],
            "total_count": 6
        }
    }
}
