1. 업무명 : 마이롯데 > 작성 가능한 상품평 목록
2. 담당자 : 이형근
3. URL : http://molocal.lotte.com/json/mylotte/product/unwritten_comment_list.json?page_num=1&display_cnt=10
4. 파라미터
	- page_num : 현재 페이지 번호
	- display_cnt : 한페이지당 목록 갯수
5. JSON 파라미터
        "smp_cpn_goods_tp_dtl_cd" : null,
        "gdas_no" : 0,
        "gdas_cont" : null,
        "sys_reg_dt" : null,
        "gdas_rslt_cd" : null,
        "proc_sct_cd" : null,
        "greate_cirit" : 0,
        "gdas_disp" : false
      }, {
        "goods_no" : 58926309,
        "goods_desc" : "<strong>[테팔(가전)]</strong>테팔 믹서기 블렌드포스 글라스 블렌더_BL311E",
        "img_url" : "http://image.lotte.com/goods/09/63/92/58/58926309_1_550.jpg",
        "sale_prc" : 62700,
        "opt_desc" : "",
        "ord_accp_dtime" : "2015-08-18 02:11:44.0",
        "limit_date" : "2015-11-18 14:38:28",
        "goods_tp_cd" : "10",
        "e_use_loc_desc_cont" : "",
        "smp_psb_yn" : false,
        "smp_cpn_entr_no" : null,
        "smp_cpn_goods_tp_cd" : null,
        "smp_cpn_goods_tp_dtl_cd" : null,
        "gdas_no" : 0,
        "gdas_cont" : null,
        "sys_reg_dt" : null,
        "gdas_rslt_cd" : null,
        "proc_sct_cd" : null,
        "greate_cirit" : 0,
        "gdas_disp" : false
      }, {
        "goods_no" : 29937834,
        "goods_desc" : "<strong>[듀벨]</strong>F15 알뜰형 리필필터 3ea",
        "img_url" : "http://image.lotte.com/goods/34/78/93/29/29937834_1_550.jpg",
        "sale_prc" : 9000,
        "opt_desc" : "상품명:리필필터F15 알뜰형 리필필터 3ea",
        "ord_accp_dtime" : "2015-08-17 09:57:01.0",
        "limit_date" : "2015-11-17 12:25:19",
        "goods_tp_cd" : "10",
        "e_use_loc_desc_cont" : "",
        "smp_psb_yn" : false,
        "smp_cpn_entr_no" : null,
        "smp_cpn_goods_tp_cd" : null,
        "smp_cpn_goods_tp_dtl_cd" : null,
        "gdas_no" : 0,
        "gdas_cont" : null,
        "sys_reg_dt" : null,
        "gdas_rslt_cd" : null,
        "proc_sct_cd" : null,
        "greate_cirit" : 0,
        "gdas_disp" : false
      }, {
        "goods_no" : 16156875,
        "goods_desc" : "<strong>[케이팔렛]</strong>원데이 타투 리얼라스팅 아이라이너 24h",
        "img_url" : "http://image.lotte.com/goods/75/68/15/16/16156875_1_550.jpg",
        "sale_prc" : 21000,
        "opt_desc" : "선택:아이라이너(P007A)",
        "ord_accp_dtime" : "2015-08-15 11:03:48.0",
        "limit_date" : "2015-11-17 12:19:15",
        "goods_tp_cd" : "10",
        "e_use_loc_desc_cont" : "",
        "smp_psb_yn" : false,
        "smp_cpn_entr_no" : null,
        "smp_cpn_goods_tp_cd" : null,
        "smp_cpn_goods_tp_dtl_cd" : null,
        "gdas_no" : 0,
        "gdas_cont" : null,
        "sys_reg_dt" : null,
        "gdas_rslt_cd" : null,
        "proc_sct_cd" : null,
        "greate_cirit" : 0,
        "gdas_disp" : false
      }, {
        "goods_no" : 96981595,
        "goods_desc" : "<strong>[퍼지]</strong>퍼지(puj) 2단 디딤대 1+1",
        "img_url" : "http://image.lotte.com/goods/95/15/98/96/96981595_1_550.jpg",
        "sale_prc" : 18900,
        "opt_desc" : "색상선택:그린+퍼플",
        "ord_accp_dtime" : "2015-08-05 17:02:07.0",
        "limit_date" : "2015-11-06 09:01:54",
        "goods_tp_cd" : "10",
        "e_use_loc_desc_cont" : "",
        "smp_psb_yn" : false,
        "smp_cpn_entr_no" : null,
        "smp_cpn_goods_tp_cd" : null,
        "smp_cpn_goods_tp_dtl_cd" : null,
        "gdas_no" : 0,
        "gdas_cont" : null,
        "sys_reg_dt" : null,
        "gdas_rslt_cd" : null,
        "proc_sct_cd" : null,
        "greate_cirit" : 0,
        "gdas_disp" : false
      }, {
        "goods_no" : 82845336,
        "goods_desc" : "<strong>[롯데칠성]</strong>[무료배송]아이시스8.0 2L*18입 1박스+300ML*20입 1박스 총 2박스",
        "img_url" : "http://image.lotte.com/goods/36/53/84/82/82845336_1_550.jpg",
        "sale_prc" : 11900,
        "opt_desc" : "주문선택사항:2.0L*18펫+300ml*20펫",
        "ord_accp_dtime" : "2015-07-20 10:50:54.0",
        "limit_date" : "2015-10-21 10:30:25",
        "goods_tp_cd" : "10",
        "e_use_loc_desc_cont" : "",
        "smp_psb_yn" : false,
        "smp_cpn_entr_no" : null,
        "smp_cpn_goods_tp_cd" : null,
        "smp_cpn_goods_tp_dtl_cd" : null,
        "gdas_no" : 0,
        "gdas_cont" : null,
        "sys_reg_dt" : null,
        "gdas_rslt_cd" : null,
        "proc_sct_cd" : null,
        "greate_cirit" : 0,
        "gdas_disp" : false
      }, {
        "goods_no" : 150848270,
        "goods_desc" : "<strong>[글래드]</strong>GLAD/글래드 매직랩 일반형 2개 set",
        "img_url" : "http://image.lotte.com/goods/70/82/84/50/1/150848270_1_550.jpg",
        "sale_prc" : 12500,
        "opt_desc" : "선택:15년매직랩 2개",
        "ord_accp_dtime" : "2015-07-16 09:47:15.0",
        "limit_date" : "2015-10-16 17:15:11",
        "goods_tp_cd" : "10",
        "e_use_loc_desc_cont" : "",
        "smp_psb_yn" : false,
        "smp_cpn_entr_no" : null,
        "smp_cpn_goods_tp_cd" : null,
        "smp_cpn_goods_tp_dtl_cd" : null,
        "gdas_no" : 0,
        "gdas_cont" : null,
        "sys_reg_dt" : null,
        "gdas_rslt_cd" : null,
        "proc_sct_cd" : null,
        "greate_cirit" : 0,
        "gdas_disp" : false
      } ],
      "total_count" : 10
    }
  }
}
