1. 업무명 : 구매사은리스트
2. 담당자 : 김진수
3. URL : http://mapi.lotte.com/json/event/saun_list.json
4. 파라미터
	- 없음
        "fvr_info_list" : {
			"items" : [ {
					evtNo: 0, 
					fvrPlocStrt: 0, 
					fvrNm: null, 
					payPnt: 0
				  }
				],
			"total_count" : 1
		},
        "pmgSndDt" : null,
        "giftFcont1" : null,
        "giftFcont2" : null,
        "mobileDesc" : null,
        "evtFvrTpCd" : null,
        "etcGoodNm" : null,
        "areadyEnter" : false,
        "enterPossible" : false,
        "mbrCertYn" : false,
        "ipinCert" : false,
        "ltMemberCard" : false,
        "ltCustNoYN" : false,
        "membsCheck" : false
      }, {
        "evtNo" : 304453,
        "mastEvtNo" : null,
        "evtLrclCd" : null,
        "evtMdclCd" : null,
        "evtSmclCd" : null,
        "evtStrtDtime" : null,
        "evtEndDtime" : null,
        "evtDtlImg1FileNm" : "304453_1.gif",
        "evtDtlImg1PathNm" : "http://image.lotte.com/upload/event/detail/",
        "purStrtDtime" : "2015/11/16",
        "purEndDtime" : "2015/11/17",
        "sbscSgtStrtDtime" : "2015-11-16 00:00:00",
        "sbscSgtEndDtime" : "2015-11-24 23:59:59",
        "tm1sPayDt" : "20151215",
        "eventStatus" : "003",
        "evtCrcmCd" : "031",
        "gftSgtPayTpCd" : "10",
        "gftSgtSumStdCd" : null,
        "evtCrcmNm" : "삼성카드",
        "gftSgtPayTpNm" : null,
        "gftSgtSumStdNm" : null,
        "fvrPolcStrtAmt" : 0,
        "totalAmount" : 0,
        "totalSaun" : 0,
        "fvr_info_list" : {
			"items" : [ {
					evtNo: 0, 
					fvrPlocStrt: 0, 
					fvrNm: null, 
					payPnt: 0
				  }
				],
			"total_count" : 1
		},
        "pmgSndDt" : null,
        "giftFcont1" : null,
        "giftFcont2" : null,
        "mobileDesc" : null,
        "evtFvrTpCd" : null,
        "etcGoodNm" : null,
        "areadyEnter" : false,
        "enterPossible" : false,
        "mbrCertYn" : false,
        "ipinCert" : false,
        "ltMemberCard" : false,
        "ltCustNoYN" : false,
        "membsCheck" : false
      }, {
        "evtNo" : 303361,
        "mastEvtNo" : null,
        "evtLrclCd" : null,
        "evtMdclCd" : null,
        "evtSmclCd" : null,
        "evtStrtDtime" : null,
        "evtEndDtime" : null,
        "evtDtlImg1FileNm" : "303361_1.jpg",
        "evtDtlImg1PathNm" : "http://image.lotte.com/upload/event/detail/",
        "purStrtDtime" : "2015/11/02",
        "purEndDtime" : "2015/11/27",
        "sbscSgtStrtDtime" : "2015-11-02 00:00:00",
        "sbscSgtEndDtime" : "2015-11-28 23:59:59",
        "tm1sPayDt" : "20151222",
        "eventStatus" : "003",
        "evtCrcmCd" : "999",
        "gftSgtPayTpCd" : "20",
        "gftSgtSumStdCd" : null,
        "evtCrcmNm" : "기타행사",
        "gftSgtPayTpNm" : null,
        "gftSgtSumStdNm" : null,
        "fvrPolcStrtAmt" : 0,
        "totalAmount" : 0,
        "totalSaun" : 0,
        "fvr_info_list" : {
			"items" : [ {
					evtNo: 0, 
					fvrPlocStrt: 0, 
					fvrNm: null, 
					payPnt: 0
				  }
				],
			"total_count" : 1
		},
        "pmgSndDt" : null,
        "giftFcont1" : null,
        "giftFcont2" : null,
        "mobileDesc" : null,
        "evtFvrTpCd" : null,
        "etcGoodNm" : null,
        "areadyEnter" : false,
        "enterPossible" : false,
        "mbrCertYn" : false,
        "ipinCert" : false,
        "ltMemberCard" : false,
        "ltCustNoYN" : false,
        "membsCheck" : false
      } ],
      "total_count" : 3
    },
    "mysaun_list" : {
      "items" : [ 
		{
        "evtNo" : 304558,
        "mastEvtNo" : null,
        "evtLrclCd" : null,
        "evtMdclCd" : null,
        "evtSmclCd" : null,
        "evtStrtDtime" : null,
        "evtEndDtime" : null,
        "evtDtlImg1FileNm" : "304558_1.jpg",
        "evtDtlImg1PathNm" : "http://image.lotte.com/upload/event/detail/",
        "purStrtDtime" : "2015/11/16",
        "purEndDtime" : "2015/11/17",
        "sbscSgtStrtDtime" : "2015-11-16 00:00:00",
        "sbscSgtEndDtime" : "2015-11-19 18:59:59",
        "tm1sPayDt" : "20151221",
        "eventStatus" : "003",
        "evtCrcmCd" : "999",
        "gftSgtPayTpCd" : "20",
        "gftSgtSumStdCd" : null,
        "evtCrcmNm" : "기타행사",
        "gftSgtPayTpNm" : null,
        "gftSgtSumStdNm" : null,
        "fvrPolcStrtAmt" : 0,
        "totalAmount" : 0,
        "totalSaun" : 0,
        "fvr_info_list" : {
			"items" : [ {
					evtNo: 0, 
					fvrPlocStrt: 0, 
					fvrNm: null, 
					payPnt: 0
				  }
				],
			"total_count" : 1
		},
        "pmgSndDt" : null,
        "giftFcont1" : null,
        "giftFcont2" : null,
        "mobileDesc" : null,
        "evtFvrTpCd" : null,
        "etcGoodNm" : null,
        "areadyEnter" : false,
        "enterPossible" : false,
        "mbrCertYn" : false,
        "ipinCert" : false,
        "ltMemberCard" : false,
        "ltCustNoYN" : false,
        "membsCheck" : false
      }, {
        "evtNo" : 304453,
        "mastEvtNo" : null,
        "evtLrclCd" : null,
        "evtMdclCd" : null,
        "evtSmclCd" : null,
        "evtStrtDtime" : null,
        "evtEndDtime" : null,
        "evtDtlImg1FileNm" : "304453_1.gif",
        "evtDtlImg1PathNm" : "http://image.lotte.com/upload/event/detail/",
        "purStrtDtime" : "2015/11/16",
        "purEndDtime" : "2015/11/17",
        "sbscSgtStrtDtime" : "2015-11-16 00:00:00",
        "sbscSgtEndDtime" : "2015-11-24 23:59:59",
        "tm1sPayDt" : "20151215",
        "eventStatus" : "003",
        "evtCrcmCd" : "031",
        "gftSgtPayTpCd" : "10",
        "gftSgtSumStdCd" : null,
        "evtCrcmNm" : "삼성카드",
        "gftSgtPayTpNm" : null,
        "gftSgtSumStdNm" : null,
        "fvrPolcStrtAmt" : 0,
        "totalAmount" : 0,
        "totalSaun" : 0,
        "fvr_info_list" : {
			"items" : [ {
					evtNo: 0, 
					fvrPlocStrt: 0, 
					fvrNm: null, 
					payPnt: 0
				  }
				],
			"total_count" : 1
		},
        "pmgSndDt" : null,
        "giftFcont1" : null,
        "giftFcont2" : null,
        "mobileDesc" : null,
        "evtFvrTpCd" : null,
        "etcGoodNm" : null,
        "areadyEnter" : false,
        "enterPossible" : false,
        "mbrCertYn" : false,
        "ipinCert" : false,
        "ltMemberCard" : false,
        "ltCustNoYN" : false,
        "membsCheck" : false
      }, {
        "evtNo" : 303361,
        "mastEvtNo" : null,
        "evtLrclCd" : null,
        "evtMdclCd" : null,
        "evtSmclCd" : null,
        "evtStrtDtime" : null,
        "evtEndDtime" : null,
        "evtDtlImg1FileNm" : "303361_1.jpg",
        "evtDtlImg1PathNm" : "http://image.lotte.com/upload/event/detail/",
        "purStrtDtime" : "2015/11/02",
        "purEndDtime" : "2015/11/27",
        "sbscSgtStrtDtime" : "2015-11-02 00:00:00",
        "sbscSgtEndDtime" : "2015-11-28 23:59:59",
        "tm1sPayDt" : "20151222",
        "eventStatus" : "003",
        "evtCrcmCd" : "999",
        "gftSgtPayTpCd" : "20",
        "gftSgtSumStdCd" : null,
        "evtCrcmNm" : "기타행사",
        "gftSgtPayTpNm" : null,
        "gftSgtSumStdNm" : null,
        "fvrPolcStrtAmt" : 0,
        "totalAmount" : 0,
        "totalSaun" : 0,
        "fvr_info_list" : {
			"items" : [ {
					evtNo: 0, 
					fvrPlocStrt: 0, 
					fvrNm: null, 
					payPnt: 0
				  }
				],
			"total_count" : 1
		},
        "pmgSndDt" : null,
        "giftFcont1" : null,
        "giftFcont2" : null,
        "mobileDesc" : null,
        "evtFvrTpCd" : null,
        "etcGoodNm" : null,
        "areadyEnter" : false,
        "enterPossible" : false,
        "mbrCertYn" : false,
        "ipinCert" : false,
        "ltMemberCard" : false,
        "ltCustNoYN" : false,
        "membsCheck" : false
      } ],
      "total_count" : 0
    },
    "card_list" : {
      "items" : [ {
        "evtCd" : "999",
        "evtCdNm" : "기타행사"
      }, {
        "evtCd" : "031",
        "evtCdNm" : "삼성카드"
      }, {
        "evtCd" : "047",
        "evtCdNm" : "롯데카드"
      }, {
        "evtCd" : "029",
        "evtCdNm" : "통합 신한카드"
      }, {
        "evtCd" : "016",
        "evtCdNm" : "국민카드"
      } ],
      "total_count" : 5
    }
  }
}
