      "link_url" : "http://molocal.lotte.com/product/m/product_list.do?c=mlotte&udid=&v=&cn=&cdn=&curDispNo=5239727&tclick=m_side_planshop_search_list6"
    }, {
      "spdp_no" : "5343630",
      "spdp_nm" : "[크록스/버켄스탁]",
      "disp_no" : null,
      "disp_nm" : "스포츠패션/슈즈/구기",
      "link_url" : "http://molocal.lotte.com/product/m/product_list.do?c=mlotte&udid=&v=&cn=&cdn=&curDispNo=5343630&tclick=m_side_planshop_search_list7"
    }, {
      "spdp_no" : "5344953",
      "spdp_nm" : "[통합] 리복",
      "disp_no" : null,
      "disp_nm" : "스포츠패션/슈즈/구기",
      "link_url" : "http://molocal.lotte.com/product/m/product_list.do?c=mlotte&udid=&v=&cn=&cdn=&curDispNo=5344953&tclick=m_side_planshop_search_list8"
    }, {
      "spdp_no" : "5020504",
      "spdp_nm" : "[리복/아디다스] 브랜드위크",
      "disp_no" : null,
      "disp_nm" : "스포츠패션/슈즈/구기",
      "link_url" : "http://molocal.lotte.com/product/m/product_list.do?c=mlotte&udid=&v=&cn=&cdn=&curDispNo=5020504&tclick=m_side_planshop_search_list9"
    }, {
      "spdp_no" : "5360921",
      "spdp_nm" : "[아디다스]",
      "disp_no" : null,
      "disp_nm" : "스포츠패션/슈즈/구기",
      "link_url" : "http://molocal.lotte.com/product/m/product_list.do?c=mlotte&udid=&v=&cn=&cdn=&curDispNo=5360921&tclick=m_side_planshop_search_list10"
    }, {
      "spdp_no" : "5356328",
      "spdp_nm" : "[아디다스/<!HS>나이키<!HE>/윌슨]▶스포츠 용품 통합전",
      "disp_no" : null,
      "disp_nm" : "스포츠패션/슈즈/구기",
      "link_url" : "http://molocal.lotte.com/product/m/product_list.do?c=mlotte&udid=&v=&cn=&cdn=&curDispNo=5356328&tclick=m_side_planshop_search_list11"
    }, {
      "spdp_no" : "5386020",
      "spdp_nm" : "해외유명골프용품 대전! 골퍼라면 꼭 필요한 용품 모음!",
      "disp_no" : null,
      "disp_nm" : "골프의류/용품",
      "link_url" : "http://molocal.lotte.com/product/m/product_list.do?c=mlotte&udid=&v=&cn=&cdn=&curDispNo=5386020&tclick=m_side_planshop_search_list12"
    }, {
      "spdp_no" : "5381075",
      "spdp_nm" : "<!HS>나이키<!HE>코리아 정품 기획전",
      "disp_no" : null,
      "disp_nm" : "골프의류/용품",
      "link_url" : "http://molocal.lotte.com/product/m/product_list.do?c=mlotte&udid=&v=&cn=&cdn=&curDispNo=5381075&tclick=m_side_planshop_search_list13"
    }, {
      "spdp_no" : "5367823",
      "spdp_nm" : "골프시즌 브랜드 골프모자 모음전",
      "disp_no" : null,
      "disp_nm" : "골프의류/용품",
      "link_url" : "http://molocal.lotte.com/product/m/product_list.do?c=mlotte&udid=&v=&cn=&cdn=&curDispNo=5367823&tclick=m_side_planshop_search_list14"
    }, {
      "spdp_no" : "5366622",
      "spdp_nm" : "[롯데백화점] MD추천 GOLF BEST BRAND",
      "disp_no" : null,
      "disp_nm" : "등산/골프/수영",
      "link_url" : "http://molocal.lotte.com/product/m/product_list.do?c=mlotte&udid=&v=&cn=&cdn=&curDispNo=5366622&tclick=m_side_planshop_search_list15"
    } ],
    "total_count" : 16
  }
}
