        "expPrioRnk" : 3
      }, {
        "evtShopSn" : 4121,
        "evtShopNm" : "청량리점",
        "dptsRgnSctCd" : "001",
        "expPrioRnk" : 4
      }, {
        "evtShopSn" : 4122,
        "evtShopNm" : "강남점",
        "dptsRgnSctCd" : "001",
        "expPrioRnk" : 5
      }, {
        "evtShopSn" : 4123,
        "evtShopNm" : "노원점",
        "dptsRgnSctCd" : "001",
        "expPrioRnk" : 6
      }, {
        "evtShopSn" : 4124,
        "evtShopNm" : "미아점",
        "dptsRgnSctCd" : "001",
        "expPrioRnk" : 7
      }, {
        "evtShopSn" : 4125,
        "evtShopNm" : "관악점",
        "dptsRgnSctCd" : "001",
        "expPrioRnk" : 8
      }, {
        "evtShopSn" : 4126,
        "evtShopNm" : "건대스타시티점",
        "dptsRgnSctCd" : "001",
        "expPrioRnk" : 9
      }, {
        "evtShopSn" : 4127,
        "evtShopNm" : "김포공항점",
        "dptsRgnSctCd" : "001",
        "expPrioRnk" : 10
      }, {
        "evtShopSn" : 4163,
        "evtShopNm" : "에비뉴엘월드타워점",
        "dptsRgnSctCd" : "001",
        "expPrioRnk" : 11
      }, {
        "evtShopSn" : 4128,
        "evtShopNm" : "일산점",
        "dptsRgnSctCd" : "002",
        "expPrioRnk" : 1
      }, {
        "evtShopSn" : 4129,
        "evtShopNm" : "인천점",
        "dptsRgnSctCd" : "002",
        "expPrioRnk" : 2
      }, {
        "evtShopSn" : 4130,
        "evtShopNm" : "부평점",
        "dptsRgnSctCd" : "002",
        "expPrioRnk" : 3
      }, {
        "evtShopSn" : 4131,
        "evtShopNm" : "중동점",
        "dptsRgnSctCd" : "002",
        "expPrioRnk" : 4
      }, {
        "evtShopSn" : 4132,
        "evtShopNm" : "안양점",
        "dptsRgnSctCd" : "002",
        "expPrioRnk" : 5
      }, {
        "evtShopSn" : 4133,
        "evtShopNm" : "평촌점",
        "dptsRgnSctCd" : "002",
        "expPrioRnk" : 6
      }, {
        "evtShopSn" : 4134,
        "evtShopNm" : "안산점",
        "dptsRgnSctCd" : "002",
        "expPrioRnk" : 7
      }, {
        "evtShopSn" : 4135,
        "evtShopNm" : "분당점",
        "dptsRgnSctCd" : "002",
        "expPrioRnk" : 8
      }, {
        "evtShopSn" : 4136,
        "evtShopNm" : "구리점",
        "dptsRgnSctCd" : "002",
        "expPrioRnk" : 9
      }, {
        "evtShopSn" : 4164,
        "evtShopNm" : "수원점",
        "dptsRgnSctCd" : "002",
        "expPrioRnk" : 10
      }, {
        "evtShopSn" : 4151,
        "evtShopNm" : "부산본점",
        "dptsRgnSctCd" : "004",
        "expPrioRnk" : 1
      }, {
        "evtShopSn" : 4152,
        "evtShopNm" : "광복점",
        "dptsRgnSctCd" : "004",
        "expPrioRnk" : 2
      }, {
        "evtShopSn" : 4153,
        "evtShopNm" : "센텀시티점",
        "dptsRgnSctCd" : "004",
        "expPrioRnk" : 3
      }, {
        "evtShopSn" : 4154,
        "evtShopNm" : "동래점",
        "dptsRgnSctCd" : "004",
        "expPrioRnk" : 4
      }, {
        "evtShopSn" : 4155,
        "evtShopNm" : "울산점",
        "dptsRgnSctCd" : "004",
        "expPrioRnk" : 5
      }, {
        "evtShopSn" : 4156,
        "evtShopNm" : "창원점",
        "dptsRgnSctCd" : "004",
        "expPrioRnk" : 6
      }, {
        "evtShopSn" : 4157,
        "evtShopNm" : "대구점",
        "dptsRgnSctCd" : "004",
        "expPrioRnk" : 7
      }, {
        "evtShopSn" : 4158,
        "evtShopNm" : "상인점",
        "dptsRgnSctCd" : "004",
        "expPrioRnk" : 8
      }, {
        "evtShopSn" : 4159,
        "evtShopNm" : "포항점",
        "dptsRgnSctCd" : "004",
        "expPrioRnk" : 9
      }, {
        "evtShopSn" : 4160,
        "evtShopNm" : "광주점",
        "dptsRgnSctCd" : "004",
        "expPrioRnk" : 10
      }, {
        "evtShopSn" : 4161,
        "evtShopNm" : "전주점",
        "dptsRgnSctCd" : "004",
        "expPrioRnk" : 11
      }, {
        "evtShopSn" : 4162,
        "evtShopNm" : "대전점",
        "dptsRgnSctCd" : "004",
        "expPrioRnk" : 12
      }, {
        "evtShopSn" : 4220,
        "evtShopNm" : "마산점",
        "dptsRgnSctCd" : "004",
        "expPrioRnk" : 13
      }, {
        "evtShopSn" : 4148,
        "evtShopNm" : "명동점",
        "dptsRgnSctCd" : "005",
        "expPrioRnk" : 1
      }, {
        "evtShopSn" : 4149,
        "evtShopNm" : "청주점",
        "dptsRgnSctCd" : "005",
        "expPrioRnk" : 2
      }, {
        "evtShopSn" : 4150,
        "evtShopNm" : "대구점",
        "dptsRgnSctCd" : "005",
        "expPrioRnk" : 3
      }, {
        "evtShopSn" : 4137,
        "evtShopNm" : "서울역점",
        "dptsRgnSctCd" : "007",
        "expPrioRnk" : 1
      }, {
        "evtShopSn" : 4138,
        "evtShopNm" : "고양터미널",
        "dptsRgnSctCd" : "007",
        "expPrioRnk" : 2
      }, {
        "evtShopSn" : 4139,
        "evtShopNm" : "청주점",
        "dptsRgnSctCd" : "007",
        "expPrioRnk" : 3
      }, {
        "evtShopSn" : 4140,
        "evtShopNm" : "부여점",
        "dptsRgnSctCd" : "007",
        "expPrioRnk" : 4
      }, {
        "evtShopSn" : 4141,
        "evtShopNm" : "광주월드컵점",
        "dptsRgnSctCd" : "007",
        "expPrioRnk" : 5
      }, {
        "evtShopSn" : 4142,
        "evtShopNm" : "광주수완점",
        "dptsRgnSctCd" : "007",
        "expPrioRnk" : 6
      }, {
        "evtShopSn" : 4143,
        "evtShopNm" : "대구율하점",
        "dptsRgnSctCd" : "007",
        "expPrioRnk" : 7
      }, {
        "evtShopSn" : 4145,
        "evtShopNm" : "파주점",
        "dptsRgnSctCd" : "007",
        "expPrioRnk" : 9
      }, {
        "evtShopSn" : 4146,
        "evtShopNm" : "이천점",
        "dptsRgnSctCd" : "007",
        "expPrioRnk" : 10
      }, {
        "evtShopSn" : 4147,
        "evtShopNm" : "김해점",
        "dptsRgnSctCd" : "007",
        "expPrioRnk" : 11
      }, {
        "evtShopSn" : 4165,
        "evtShopNm" : "광명점",
        "dptsRgnSctCd" : "007",
        "expPrioRnk" : 12
      }, {
        "evtShopSn" : 4166,
        "evtShopNm" : "구리점",
        "dptsRgnSctCd" : "007",
        "expPrioRnk" : 13
      }, {
        "evtShopSn" : 4167,
        "evtShopNm" : "동부산점",
        "dptsRgnSctCd" : "007",
        "expPrioRnk" : 14
      }, {
        "evtShopSn" : 4144,
        "evtShopNm" : "이시아폴리스점",
        "dptsRgnSctCd" : "007",
        "expPrioRnk" : 15
      }, {
        "evtShopSn" : 4168,
        "evtShopNm" : "팩토리인천점",
        "dptsRgnSctCd" : "007",
        "expPrioRnk" : 19
      }, {
        "evtShopSn" : 4223,
        "evtShopNm" : "광교점",
        "dptsRgnSctCd" : "007",
        "expPrioRnk" : 20
      } ],
      "total_count" : 53
    }
  }
}
