1. 업무명 : 테마탭1(템플릿번호-22211)
2. 담당자 : 강영웅
3. URL : http://molocal.ellotte.com/json/main/main_contents.json?dispNo=5548134&rowsPerPage=15
4. 파라미터
                "img_url": "http://image.lotte.com/upload/display/mobile_banner/5537339_184869946.jpg",
                "goods_no": 184869946,
                "goods_nm": "[루이까또즈]올해도 가장 사랑받을 베스트 우븐 숄 머플러!",
                "price1": "",
                "price2": "26520",
                "sale_cnt": "957",
                "pmg_gdas_cnt": 0,
                "pmg_byr_age_lmt_cd": "0",
                "sold_out": false,
                "default_img": false,
                "curDispNo": 5548134,
                "curDispNoSctCd": "78",
                "genie_yn": "Y",
                "plan_prod_yn": false,
                "brnd_nm": "루이까또즈 스카프",
                "isdlex_free": false,
                "issmart_pick": true
            }, {
                "unit_mix": true,
                "sale_rate": "15",
                "coupon": true,
                "flag": ["캐시미어"],
                "tv_card": false,
                "is_dept": true,
                "is_tvhome": false,
                "copy_nm": "부드러운 소재와 깔끔하고 캐주얼하기까지~",
                "link_url": "",
                "img_url": "http://image.lotte.com/upload/display/mobile_banner/5537339_188550748.jpg",
                "goods_no": 188550748,
                "goods_nm": "[루이까또즈]따뜻하고 가벼운 머플러",
                "price1": "",
                "price2": "51000",
                "sale_cnt": "950",
                "pmg_gdas_cnt": 0,
                "pmg_byr_age_lmt_cd": "0",
                "sold_out": false,
                "default_img": false,
                "curDispNo": 5548134,
                "curDispNoSctCd": "78",
                "genie_yn": "Y",
                "plan_prod_yn": false,
                "brnd_nm": "루이까또즈 스카프",
                "isdlex_free": false,
                "issmart_pick": true
            }, {
                "unit_mix": true,
                "sale_rate": "10",
                "coupon": true,
                "flag": ["세련됐네"],
                "tv_card": false,
                "is_dept": true,
                "is_tvhome": false,
                "copy_nm": "올 겨울도 야상스타일이 대세인거 아시죠?",
                "link_url": "",
                "img_url": "http://image.lotte.com/upload/display/mobile_banner/5532635_183713220.jpg",
                "goods_no": 183713220,
                "goods_nm": "[디스커버리] 여성 다운자켓 DMDJ81561",
                "price1": "",
                "price2": "286400",
                "sale_cnt": "305",
                "pmg_gdas_cnt": 0,
                "pmg_byr_age_lmt_cd": "0",
                "sold_out": false,
                "default_img": false,
                "curDispNo": 5548134,
                "curDispNoSctCd": "78",
                "genie_yn": "Y",
                "plan_prod_yn": false,
                "brnd_nm": "디스커버리",
                "isdlex_free": false,
                "issmart_pick": true
            }, {
                "unit_mix": true,
                "sale_rate": "0",
                "coupon": false,
                "flag": ["무료배송"],
                "tv_card": false,
                "is_dept": true,
                "is_tvhome": false,
                "copy_nm": "",
                "link_url": "",
                "img_url": "http://image.lotte.com/goods/22/34/97/72/72973422_1_280.jpg",
                "goods_no": 72973422,
                "goods_nm": "[롱샵]네오 스몰토트백",
                "price1": "",
                "price2": "258700",
                "sale_cnt": "0",
                "pmg_gdas_cnt": 0,
                "pmg_byr_age_lmt_cd": "0",
                "sold_out": false,
                "default_img": true,
                "curDispNo": 5548134,
                "curDispNoSctCd": "78",
                "genie_yn": "Y",
                "plan_prod_yn": false,
                "brnd_nm": "롱샴",
                "isdlex_free": false,
                "issmart_pick": true
            }, {
                "unit_mix": true,
                "sale_rate": "10",
                "coupon": true,
                "flag": ["균일찬스"],
                "tv_card": false,
                "is_dept": true,
                "is_tvhome": false,
                "copy_nm": "앤클라인 인기핸드백을 한번에!",
                "link_url": "",
                "img_url": "http://image.lotte.com/upload/display/mobile_banner/5537339_190276138.jpg",
                "goods_no": 190276138,
                "goods_nm": "[앤클라인]핸드백/백팩 12종 택1",
                "price1": "",
                "price2": "35000",
                "sale_cnt": "49",
                "pmg_gdas_cnt": 0,
                "pmg_byr_age_lmt_cd": "0",
                "sold_out": false,
                "default_img": false,
                "curDispNo": 5548134,
                "curDispNoSctCd": "78",
                "genie_yn": "Y",
                "plan_prod_yn": false,
                "brnd_nm": "앤클라인(가방)",
                "isdlex_free": false,
                "issmart_pick": true
            }, {
                "unit_mix": true,
                "sale_rate": "14",
                "coupon": true,
                "flag": ["완벽구성"],
                "tv_card": false,
                "is_dept": true,
                "is_tvhome": false,
                "copy_nm": "반응 폭발! 런닝맨 꽃미남 특집 그 패딩!",
                "link_url": "",
                "img_url": "http://image.lotte.com/upload/display/mobile_banner/5532635_145810297.jpg",
                "goods_no": 145810297,
                "goods_nm": "[네파 이젠벅]방풍성과 내구성이 우수한 롱다운",
                "price1": "",
                "price2": "133880",
                "sale_cnt": "1229",
                "pmg_gdas_cnt": 0,
                "pmg_byr_age_lmt_cd": "0",
                "sold_out": false,
                "default_img": false,
                "curDispNo": 5548134,
                "curDispNoSctCd": "78",
                "genie_yn": "Y",
                "plan_prod_yn": false,
                "brnd_nm": "네파 이젠벅",
                "isdlex_free": false,
                "issmart_pick": false
            }, {
                "unit_mix": true,
                "sale_rate": "72",
                "coupon": false,
                "flag": [],
                "tv_card": false,
                "is_dept": true,
                "is_tvhome": false,
                "copy_nm": "210년 전통의 퓨어 라벤더 에센샬 오일",
                "link_url": "",
                "img_url": "http://image.lotte.com/upload/display/mobile_banner/5537339_184596045.jpg",
                "goods_no": 184596045,
                "goods_nm": "[르샤트라][정상가 89,000원]리바이탈 크림 50ml",
                "price1": "",
                "price2": "9900",
                "sale_cnt": "714",
                "pmg_gdas_cnt": 0,
                "pmg_byr_age_lmt_cd": "0",
                "sold_out": false,
                "default_img": false,
                "curDispNo": 5548134,
                "curDispNoSctCd": "78",
                "genie_yn": "Y",
                "plan_prod_yn": false,
                "brnd_nm": "르샤트라1802",
                "isdlex_free": false,
                "issmart_pick": false
            }, {
                "unit_mix": true,
                "sale_rate": "0",
                "coupon": false,
                "flag": ["올해신상"],
                "tv_card": false,
                "is_dept": true,
                "is_tvhome": false,
                "copy_nm": "조인성처럼 시크하게, 육성재처럼 엣지있게",
                "link_url": "",
                "img_url": "http://image.lotte.com/upload/display/mobile_banner/5532635_169312109.jpg",
                "goods_no": 169312109,
                "goods_nm": "[블랙야크] 15년 FW 신상 아이스엣지다운",
                "price1": "",
                "price2": "395100",
                "sale_cnt": "351",
                "pmg_gdas_cnt": 0,
                "pmg_byr_age_lmt_cd": "0",
                "sold_out": false,
                "default_img": false,
                "curDispNo": 5548134,
                "curDispNoSctCd": "78",
                "genie_yn": "Y",
                "plan_prod_yn": false,
                "brnd_nm": "블랙야크",
                "isdlex_free": false,
                "issmart_pick": true
            }],
            "total_count": 13
        },
        "goods_list": null
    }
}
