1. 업무명 : BIG딜
2. 담당자 : 류승훈
3. URL : http://mapidev.lotte.com/json/main/main_contents.json?dispNo=5537338
4. 파라미터
	- page : 현재 페이지 번호
	- dispNo : 카테고리 번호
5. JSON 파라미터
        "link_url" : "/product/m/product_view.do?c=mlotte&udid=&v=&cn=&cdn=&goods_no=49211346&tclick=m_menu_genie_unit6&curDispNo=5537338&curDispNoSctCd=12&genie_yn=Y",
        "img_url" : "http://image.lotte.com/upload/display/mobile_banner/5530963_74124793.jpg",
        "goods_no" : 49211346,
        "goods_nm" : "[카이아크만] 남성 더블 브레스트 롱 코트(KLDCT878M0)",
        "price1" : "",
        "price2" : "-1,400",
        "sale_cnt" : "0",
        "pmg_gdas_cnt" : 0,
        "pmg_byr_age_lmt_cd" : null,
        "goods_cmps_cd" : "50"
      }, {
        "unit_mix" : true,
        "sale_rate" : "0",
        "coupon" : false,
        "flag" : [ "무료배송", "시즌오프" ],
        "tv_card" : false,
        "is_dept" : true,
        "is_tvhome" : false,
        "copy_nm" : "",
        "link_url" : "/product/m/product_view.do?c=mlotte&udid=&v=&cn=&cdn=&goods_no=42398167&tclick=m_menu_genie_unit7&curDispNo=5537338&curDispNoSctCd=12&genie_yn=Y",
        "img_url" : "http://image.lotte.com/upload/display/mobile_banner/5532577_157478510.jpg",
        "goods_no" : 42398167,
        "goods_nm" : "[쥬크] 캐쥬얼린넨자켓 ( Z132MSF717 )",
        "price1" : "",
        "price2" : "79,000",
        "sale_cnt" : "0",
        "pmg_gdas_cnt" : 0,
        "pmg_byr_age_lmt_cd" : null,
        "goods_cmps_cd" : "50"
      }, {
        "unit_mix" : true,
        "sale_rate" : "0",
        "coupon" : false,
        "flag" : [ "무료배송", "섬머세일" ],
        "tv_card" : false,
        "is_dept" : true,
        "is_tvhome" : false,
        "copy_nm" : "",
        "link_url" : "/product/m/product_view.do?c=mlotte&udid=&v=&cn=&cdn=&goods_no=42389131&tclick=m_menu_genie_unit8&curDispNo=5537338&curDispNoSctCd=12&genie_yn=Y",
        "img_url" : "http://image.lotte.com/upload/display/mobile_banner/5532629_156601441.jpg",
        "goods_no" : 42389131,
        "goods_nm" : "[제이에스티나(주얼리)] PERLINA VERITA 헤어밴드 (JHBRA800-M938TR)",
        "price1" : "",
        "price2" : "90,000",
        "sale_cnt" : "0",
        "pmg_gdas_cnt" : 0,
        "pmg_byr_age_lmt_cd" : null
      }, {
        "unit_mix" : true,
        "sale_rate" : "0",
        "coupon" : false,
        "flag" : [ "무료배송", "MD추천" ],
        "tv_card" : false,
        "is_dept" : true,
        "is_tvhome" : false,
        "copy_nm" : "",
        "link_url" : "/product/m/product_view.do?c=mlotte&udid=&v=&cn=&cdn=&goods_no=43213025&tclick=m_menu_genie_unit9&curDispNo=5537338&curDispNoSctCd=12&genie_yn=Y",
        "img_url" : "http://image.lotte.com/upload/display/mobile_banner/5532579_154030191.jpg",
        "goods_no" : 43213025,
        "goods_nm" : "[프리미에쥬르] 클리어일회용모유패드",
        "price1" : "",
        "price2" : "12,000",
        "sale_cnt" : "15",
        "pmg_gdas_cnt" : 0,
        "pmg_byr_age_lmt_cd" : null,
        "goods_cmps_cd" : "50"
      }, {
        "unit_mix" : true,
        "sale_rate" : "0",
        "coupon" : false,
        "flag" : [ "무료배송", "직구왜해" ],
        "tv_card" : false,
        "is_dept" : true,
        "is_tvhome" : false,
        "copy_nm" : "",
        "link_url" : "/product/m/product_view.do?c=mlotte&udid=&v=&cn=&cdn=&goods_no=42872984&tclick=m_menu_genie_unit10&curDispNo=5537338&curDispNoSctCd=12&genie_yn=Y",
        "img_url" : "http://image.lotte.com/upload/display/mobile_banner/5532664_157470593.jpg",
        "goods_no" : 42872984,
        "goods_nm" : "[스코노] NO.A CLASSIC CHEERFUL CAMEL (SCL3772NP31)",
        "price1" : "",
        "price2" : "0",
        "sale_cnt" : "0",
        "pmg_gdas_cnt" : 0,
        "pmg_byr_age_lmt_cd" : null,
        "goods_cmps_cd" : "50"
      }, {
        "unit_mix" : true,
        "sale_rate" : "0",
        "coupon" : false,
        "flag" : [ "무료배송" ],
        "tv_card" : false,
        "is_dept" : true,
        "is_tvhome" : false,
        "copy_nm" : "",
        "link_url" : "/product/m/product_view.do?c=mlotte&udid=&v=&cn=&cdn=&goods_no=43164489&tclick=m_menu_genie_unit11&curDispNo=5537338&curDispNoSctCd=12&genie_yn=Y",
        "img_url" : "http://image.lotte.com/upload/display/mobile_banner/5532542_156809453.jpg",
        "goods_no" : 43164489,
        "goods_nm" : "[니] 여성 스트라이프 소매우븐배색 AW라운드티셔츠(NNYALPW1171)",
        "price1" : "",
        "price2" : "59,900",
        "sale_cnt" : "0",
        "pmg_gdas_cnt" : 0,
        "pmg_byr_age_lmt_cd" : null,
        "goods_cmps_cd" : "50"
      }, {
        "unit_mix" : true,
        "sale_rate" : "10",
        "coupon" : true,
        "flag" : [ "무료배송", "인기상승" ],
        "tv_card" : false,
        "is_dept" : true,
        "is_tvhome" : false,
        "copy_nm" : "",
        "link_url" : "/product/m/product_view.do?c=mlotte&udid=&v=&cn=&cdn=&goods_no=42611168&tclick=m_menu_genie_unit12&curDispNo=5537338&curDispNoSctCd=12&genie_yn=Y",
        "img_url" : "http://image.lotte.com/upload/display/mobile_banner/5532652_151322461.jpg",
        "goods_no" : 42611168,
        "goods_nm" : "[아디다스골프] 2012년 남성 CREOSSFLEX (크로스플렉스) 골프화 (672108)",
        "price1" : "",
        "price2" : "85,320",
        "sale_cnt" : "0",
        "pmg_gdas_cnt" : 0,
        "pmg_byr_age_lmt_cd" : null,
        "goods_cmps_cd" : "50"
      }, {
        "unit_mix" : true,
        "sale_rate" : "0",
        "coupon" : false,
        "flag" : [ "무료배송", "입소문템" ],
        "tv_card" : false,
        "is_dept" : true,
        "is_tvhome" : false,
        "copy_nm" : "",
        "link_url" : "/product/m/product_view.do?c=mlotte&udid=&v=&cn=&cdn=&goods_no=43096455&tclick=m_menu_genie_unit13&curDispNo=5537338&curDispNoSctCd=12&genie_yn=Y",
        "img_url" : "http://image.lotte.com/upload/display/mobile_banner/5530963_155963843.jpg",
        "goods_no" : 43096455,
        "goods_nm" : "[프랜치캣] 블루프릴니트가디건(Q34DBW091)",
        "price1" : "",
        "price2" : "123,000",
        "sale_cnt" : "0",
        "pmg_gdas_cnt" : 0,
        "pmg_byr_age_lmt_cd" : null,
        "goods_cmps_cd" : "50"
      }, {
        "unit_mix" : true,
        "sale_rate" : "7",
        "coupon" : true,
        "flag" : [ "무료배송", "여름준비" ],
        "tv_card" : false,
        "is_dept" : true,
        "is_tvhome" : false,
        "copy_nm" : "",
        "link_url" : "/product/m/product_view.do?c=mlotte&udid=&v=&cn=&cdn=&goods_no=43098492&tclick=m_menu_genie_unit14&curDispNo=5537338&curDispNoSctCd=12&genie_yn=Y",
        "img_url" : "http://image.lotte.com/upload/display/mobile_banner/5530963_157495086.jpg",
        "goods_no" : 43098492,
        "goods_nm" : "[비비안] 멜란지레이스사각팬티(BP0489DGREY)",
        "price1" : "",
        "price2" : "17,670",
        "sale_cnt" : "4",
        "pmg_gdas_cnt" : 0,
        "pmg_byr_age_lmt_cd" : null,
        "goods_cmps_cd" : "50"
      }, {
        "unit_mix" : true,
        "sale_rate" : "0",
        "coupon" : false,
        "flag" : [ "무료배송" ],
        "tv_card" : false,
        "is_dept" : true,
        "is_tvhome" : false,
        "copy_nm" : "",
        "link_url" : "/product/m/product_view.do?c=mlotte&udid=&v=&cn=&cdn=&goods_no=42717904&tclick=m_menu_genie_unit15&curDispNo=5537338&curDispNoSctCd=12&genie_yn=Y",
        "img_url" : "http://image.lotte.com/upload/display/mobile_banner/5532669_155050378.jpg",
        "goods_no" : 42717904,
        "goods_nm" : "[탱커스] 데님워싱 램베스트(TLCFJ102)",
        "price1" : "",
        "price2" : "889,200",
        "sale_cnt" : "0",
        "pmg_gdas_cnt" : 0,
        "pmg_byr_age_lmt_cd" : null,
        "goods_cmps_cd" : "50"
      } ],
      "total_count" : 15
    },
    "more_category" : {
      "items" : [ ],
      "total_count" : 0
    }
  }
}
