1. 업무명 : 고객센터 메인
2. 담당자 : 김진수
3. URL : http://mapi.lotte.com/json/custcenter/main_custcenter.json
4. 파라미터
	- 없음
5. JSON 파라미터
	1) answerNewYn : 답변확인여부 - 미개발
	2) faq_list
		- bbc_no : 게시글번호
		- bbc_tit_nm : 게시글제목명
		- bbc_fcont : 게시글파일내용
		- bul_strt_dtime : 게시일시
		- bul_end_dtime : 게시종료일
		- qry_cnt: 조회수
		- bbc_prio_rnk : 게시글우선순위
		- emerg_yn: 긴급여부
		- display : 내용보이기
		- page_no : 소속페이지
	3) notice_list
		- bbc_no : 게시글번호
		- bbc_tit_nm : 게시글제목명
		- bbc_fcont : 게시글파일내용
		- bul_strt_dtime : 게시일시
		- bul_end_dtime : 게시종료일
		- qry_cnt: 조회수
		- bbc_prio_rnk : 게시글우선순위
		- emerg_yn: 긴급여부
		- display : 내용보이기
		- page_no : 소속페이지
6. JSON
{
  "custCenterList" : {
    "answerNewYn" : null,
        "display" : null,
        "page_no" : null
      }, {
        "bbc_no" : "22347",
        "bbc_tit_nm" : "롯데닷컴 모바일이 뭐죠?",
        "bbc_fcont" : "<p><span style=\"color: #333333\">스마트폰을 통해 롯데닷컴 판매상품을 검색하고 편리하게 쇼핑이 가능한 롯데닷컴 모바일 서비스 입니다.&nbsp;<br /></span></p><p>&nbsp;</p><p><img alt=\"\" width=\"650\" height=\"491\" src=\"http://image.lotte.com/upload/editor/2014/09/23/2144425.png\" />&nbsp;</p><p>&nbsp;</p><p><span style=\"color: #333333\">▷ 롯데닷컴 모바일 설치 방법 </span></p><p><span style=\"color: #333333\"><img alt=\"\" width=\"650\" height=\"214\" src=\"http://image.lotte.com/upload/editor/2012/09/20/1080375.png\" /></span></p>",
        "bul_strt_dtime" : null,
        "bul_end_dtime" : null,
        "qry_cnt" : null,
        "bbc_prio_rnk" : null,
        "emerg_yn" : null,
        "display" : null,
        "page_no" : null
      }, {
        "bbc_no" : "22543",
        "bbc_tit_nm" : "모바일에서도 주문취소가 가능한가요?",
        "bbc_fcont" : "<div>네,&nbsp; 롯데닷컴 모바일앱을 통해 주문취소가 가능합니다.</div><div>단, 주문진행상태에 따라 모바일앱상 취소불가상품 있으며 취소불가시</div><div>고객센터 1577-1110으로 문의 부탁드립니다</div><div>&nbsp;</div><table height=\"40\" cellspacing=\"1\" cellpadding=\"1\" width=\"400\" border=\"1\"><thead><tr><th scope=\"col\" style=\"text-align: left\"><div><span style=\"font-size: large\">1. 마이롯데 주문취소 페이지 이동</span></div></th></tr></thead><tbody></tbody></table><div><img alt=\"\" width=\"320\" height=\"517\" src=\"http://image.lotte.com/upload/editor/2014/09/23/2144420.png\" /></div><table height=\"40\" cellspacing=\"1\" cellpadding=\"1\" width=\"400\" border=\"1\"><thead><tr><th scope=\"col\" style=\"text-align: left\"><div><span style=\"font-size: large\">2.&nbsp; 주문취소 클릭</span></div></th></tr></thead><tbody></tbody></table><div><img alt=\"\" width=\"320\" height=\"430\" src=\"http://image.lotte.com/upload/editor/2014/09/23/2144666.png\" /></div><table height=\"40\" cellspacing=\"1\" cellpadding=\"1\" width=\"400\" border=\"1\"><thead><tr><th scope=\"col\" style=\"text-align: left\"><div><span style=\"font-size: large\">3. 취소사유 선택 및 주문취소하기</span></div></th></tr></thead><tbody></tbody></table><div><img alt=\"\" width=\"320\" height=\"360\" src=\"http://image.lotte.com/upload/editor/2014/09/23/2144675.png\" /></div><table height=\"40\" cellspacing=\"1\" cellpadding=\"1\" width=\"400\" border=\"1\"><thead><tr><th scope=\"col\" style=\"text-align: left\"><div><span style=\"font-size: large\"><div><span style=\"font-size: large\">4. 주문취소 완료 확인</span></div></span></div></th></tr></thead><tbody></tbody></table><div><img alt=\"\" width=\"320\" height=\"147\" src=\"http://image.lotte.com/upload/editor/2014/09/23/2144677.png\" /></div><div>&nbsp;</div>",
        "bul_strt_dtime" : null,
        "bul_end_dtime" : null,
        "qry_cnt" : null,
        "bbc_prio_rnk" : null,
        "emerg_yn" : null,
        "display" : null,
        "page_no" : null
      }, {
        "bbc_no" : "27445",
        "bbc_tit_nm" : "모바일에서 배송흐름을 확인할 수 있나요?",
        "bbc_fcont" : "<p>모바일에서도 배송상태를 확인하실 수 있습니다.</p><p><strong>1. 모바일 메인화면 하단의 <span style=\"color: #0000ff\">주문/배송</span> 버튼 클릭</strong></p><p><img alt=\"\" width=\"400\" height=\"711\" src=\"http://image.lotte.com/upload/editor/2014/09/23/2144554.png\" /></p><p>&nbsp;</p><p><strong>2. <span style=\"color: #0000ff\">조회기간 설정</span>&nbsp;후 확인하려는 상품의 </strong><span style=\"color: #0000ff\"><strong>배송상태 확인</strong></span></p><p><img width=\"400\" height=\"711\" alt=\"\" src=\"http://image.lotte.com/upload/editor/2014/09/23/2144595.png\" /></p><p>&nbsp;</p><p><strong>3. 발송완료 시&nbsp;<span style=\"color: #0000ff\">배송추적하기</span> 버튼 클릭&nbsp;</strong></p><p>&nbsp;<img width=\"400\" height=\"711\" alt=\"\" src=\"http://image.lotte.com/upload/editor/2014/09/23/2144605.png\" /></p><p>&nbsp;</p><p><strong>4. 택배사 송장 및 흐름 확인</strong></p><p><strong><img width=\"400\" height=\"711\" alt=\"\" src=\"http://image.lotte.com/upload/editor/2014/09/23/2144615.png\" /></strong></p><p>&nbsp;</p>",
        "bul_strt_dtime" : null,
        "bul_end_dtime" : null,
        "qry_cnt" : null,
        "bbc_prio_rnk" : null,
        "emerg_yn" : null,
        "display" : null,
        "page_no" : null
      }, {
        "bbc_no" : "27446",
        "bbc_tit_nm" : "모바일에서 이벤트 확인은 어떻게 하나요?",
        "bbc_fcont" : "<table height=\"40\" cellspacing=\"1\" cellpadding=\"1\" width=\"400\" border=\"1\"><thead><tr><th scope=\"col\" style=\"text-align: left\"><div><span style=\"font-size: larger\">1. 모바일 메인 화면에서&nbsp;이벤트 메뉴&nbsp;클릭</span></div></th></tr></thead><tbody></tbody></table><p><img width=\"450\" height=\"695\" alt=\"\" src=\"http://image.lotte.com/upload/editor/2014/09/25/2146433.png\" /></p><table height=\"40\" cellspacing=\"1\" cellpadding=\"1\" width=\"400\" border=\"1\"><thead><tr><th scope=\"col\" style=\"text-align: left\"><div><span style=\"font-size: larger\">2. 모바일 문화이벤트 or 사은신청소 클릭</span></div></th></tr></thead><tbody></tbody></table><p><img width=\"450\" height=\"702\" alt=\"\" src=\"http://image.lotte.com/upload/editor/2014/09/25/2146438.png\" /></p><table height=\"40\" cellspacing=\"1\" cellpadding=\"1\" width=\"400\" border=\"1\"><thead><tr><th scope=\"col\" style=\"text-align: left\"><div><span style=\"font-size: larger\">3. 모바일 문화이벤트 및 구매사은이벤트 신청</span></div></th></tr></thead><tbody></tbody></table><p><img alt=\"\" width=\"500\" height=\"364\" src=\"http://image.lotte.com/upload/editor/2014/09/25/2146485.png\" /></p>",
        "bul_strt_dtime" : null,
        "bul_end_dtime" : null,
        "qry_cnt" : null,
        "bbc_prio_rnk" : null,
        "emerg_yn" : null,
        "display" : null,
        "page_no" : null
      } ],
      "total_count" : 5
    },
    "notice_list" : {
      "items" : [ {
        "bbc_no" : "21443",
        "bbc_tit_nm" : "모바일에도 단골특가매장이 오픈되었습니다!",
        "bbc_fcont" : "<p>안녕하세요. <br />롯데닷컴 단골특가매장이 모바일에도 오픈되었음을 알립니다.</p><p>단골특가매장은 <br />매주 수요일 오전9시에 오픈되는 매장으로 실버등급부터 플래티넘 등급까지 이용하실 수 있는 특별 매장입니다. <br /><br />상품은 비노출 특가 상품 및 1+1상품 위주로 구성되어 있어, 실속있는 쇼핑을 원하시는 고객님에게 유용한 매장입니다.</p><p>앞으로 모바일 \u0027마이롯데\u0027에서 단골특가매장을 클릭하시고 즐거운 쇼핑, 실속있는 쇼핑하시기 바랍니다.<br /><br />많은 이용 부탁드립니다.<br />감사합니다.</p>",
        "bul_strt_dtime" : null,
        "bul_end_dtime" : null,
        "qry_cnt" : null,
        "bbc_prio_rnk" : null,
        "emerg_yn" : "Y",
        "display" : null,
        "page_no" : null
      }, {
        "bbc_no" : "26943",
        "bbc_tit_nm" : "이거어때? 하고 클로버 받자! (최대 100점)",
        "bbc_fcont" : "<p><span style=\"font-size: larger\">친구에게 편리하게 상품 공유하고, 이젠 클로버도 챙기세요!</span></p><p><span style=\"font-size: larger\">아래와 같이 추천 또는 조르고 싶은 상품 상세정보에서 \u0027이거어때?\u0027 를 터치하세요. </span></p><p><span style=\"font-size: larger\">이거어때? 하시면&nbsp;클로버 20점을 적립해 드립니다. (일 최대 100점 적립 가능)<br /></span>&nbsp;</p><p>※ 로그인 상태이어야 하며, 롯데닷컴 웹사이트&gt;마이롯데에서&nbsp;적립 내역을 확인하실 수 있습니다.</p><p><img alt=\"\" width=\"100%\" src=\"http://image.lotte.com/upload/editor/2013/03/18/1581153.png\" /></p>",
        "bul_strt_dtime" : null,
        "bul_end_dtime" : null,
        "qry_cnt" : null,
        "bbc_prio_rnk" : null,
        "emerg_yn" : "N",
        "display" : null,
        "page_no" : null
      } ],
      "total_count" : 2
    }
  }
}
