        "smp_tp_nm": "",
        "smp_deli_loc_sn": "0",
        "smp_working_time": null,
        "minority_limit_yn": "N",
        "smp_psb_yn": "N",
        "smp_only_yn": "N",
        "item_mgmt_yn": "Y",
        "stock": "Y",
        "date": "2015.11.12",
        "mall_flags": [],
        "is_interpark_ticket": false,
        "is_sale_promotion": false,
        "has_coupon": false,
        "min_lmt_qty": 1,
        "max_lmt_qty": 999,
        "inv_qty": 0,
        "pur_qty_lmt_yn": "N",
        "smartpick_yn": null
    }, {
        "id": 0,
        "responseCode": null,
        "responseMsg": null,
        "seq": 187949642,
        "goodsNo": 147264348,
        "itemNo": "-1",
        "imgUrl": "http://image.lotte.com/goods/48/43/26/47/1/147264348_1_150.jpg",
        "dispNo": "5408459",
        "goodsNm": "레고-주니어 청소 트럭 10680",
        "goodsOption": "",
        "goodsInputOption": null,
        "goodsChocDesc": "",
        "salePr": 29100,
        "speSaleAmt": 29100,
        "speSaleRate": null,
        "saleStatCd": "20",
        "dt": null,
        "brand": "레고",
        "dispGoodsNm": "[레고]레고-주니어 청소 트럭 10680",
        "siteNo": 1,
        "saleRate": 0,
        "chlNo": "1",
        "resultCd": "-2",
        "goodsCmpsCd": "50",
        "infwDispNo": "-100",
        "infwDispNoSctCd": "99",
        "conrNo": "0",
        "smpVstShopNo": "0",
        "smpVstRsvDtime": "",
        "salePr_T": 29100,
        "speSaleAmt_T": 29100,
        "prcDifViewYn": "N",
        "instCpnSalePrc": 0,
        "goodsPrcTpCd": "1",
        "entrNo": "304363",
        "entr_contr_no": 115172,
        "pmg_dpts_goods_cd": "0",
        "pmg_entr_no": 304363,
        "pmg_smp_cpn_entr_no": "0",
        "pmg_goods_tp_cd": "10",
        "pmg_smp_cpn_goods_tp_cd": "",
        "pmg_smp_cpn_goods_tp_dtl_cd": "",
        "smp_tp_cd": "",
        "smp_tp_nm": "",
        "smp_deli_loc_sn": "0",
        "smp_working_time": null,
        "minority_limit_yn": "N",
        "smp_psb_yn": "N",
        "smp_only_yn": "N",
        "item_mgmt_yn": "N",
        "stock": "Y",
        "date": "2015.09.30",
        "mall_flags": [],
        "is_interpark_ticket": false,
        "is_sale_promotion": false,
        "has_coupon": false,
        "min_lmt_qty": 0,
        "max_lmt_qty": 0,
        "inv_qty": 0,
        "pur_qty_lmt_yn": "N",
        "smartpick_yn": null
    }, {
        "id": 0,
        "responseCode": null,
        "responseMsg": null,
        "seq": 187709708,
        "goodsNo": 171977479,
        "itemNo": "-1",
        "imgUrl": "http://image.lotte.com/goods/79/74/97/71/1/171977479_6_150.jpg",
        "dispNo": "5416113",
        "goodsNm": "[지오다노] 여성용 면팬츠/슬랙스 팬츠 중 택 1",
        "goodsOption": "",
        "goodsInputOption": null,
        "goodsChocDesc": "",
        "salePr": 11000,
        "speSaleAmt": 12000,
        "speSaleRate": null,
        "saleStatCd": "20",
        "dt": null,
        "brand": "지오다노",
        "dispGoodsNm": "[지오다노][지오다노] 여성용 면팬츠/슬랙스 팬츠 중 택 1",
        "siteNo": 1,
        "saleRate": -10,
        "chlNo": "1",
        "resultCd": "-2",
        "goodsCmpsCd": "50",
        "infwDispNo": "-100",
        "infwDispNoSctCd": "99",
        "conrNo": "0",
        "smpVstShopNo": "0",
        "smpVstRsvDtime": "",
        "salePr_T": 11000,
        "speSaleAmt_T": 12000,
        "prcDifViewYn": "N",
        "instCpnSalePrc": 0,
        "goodsPrcTpCd": "1",
        "entrNo": "13007",
        "entr_contr_no": 13789,
        "pmg_dpts_goods_cd": "0",
        "pmg_entr_no": 13007,
        "pmg_smp_cpn_entr_no": "0",
        "pmg_goods_tp_cd": "10",
        "pmg_smp_cpn_goods_tp_cd": "",
        "pmg_smp_cpn_goods_tp_dtl_cd": "",
        "smp_tp_cd": "",
        "smp_tp_nm": "",
        "smp_deli_loc_sn": "0",
        "smp_working_time": null,
        "minority_limit_yn": "N",
        "smp_psb_yn": "N",
        "smp_only_yn": "N",
        "item_mgmt_yn": "Y",
        "stock": "Y",
        "date": "2015.09.20",
        "mall_flags": [],
        "is_interpark_ticket": false,
        "is_sale_promotion": false,
        "has_coupon": false,
        "min_lmt_qty": 1,
        "max_lmt_qty": 999,
        "inv_qty": 0,
        "pur_qty_lmt_yn": "N",
        "smartpick_yn": null
    }, {
        "id": 0,
        "responseCode": null,
        "responseMsg": null,
        "seq": 186424877,
        "goodsNo": 126025346,
        "itemNo": "-1",
        "imgUrl": "http://image.lotte.com/goods/46/53/02/26/1/126025346_6_150.jpg",
        "dispNo": "5415985",
        "goodsNm": "[지오다노] 324221 여성 코튼 저지 스쿱넥 슬립탑(기획 캐미솔)",
        "goodsOption": "",
        "goodsInputOption": null,
        "goodsChocDesc": "",
        "salePr": 9800,
        "speSaleAmt": 7000,
        "speSaleRate": null,
        "saleStatCd": "20",
        "dt": null,
        "brand": "지오다노",
        "dispGoodsNm": "[지오다노][지오다노] 324221 여성 코튼 저지 스쿱넥 슬립탑...",
        "siteNo": 1,
        "saleRate": 28,
        "chlNo": "156025",
        "resultCd": "-2",
        "goodsCmpsCd": "50",
        "infwDispNo": "-100",
        "infwDispNoSctCd": "99",
        "conrNo": "0",
        "smpVstShopNo": "0",
        "smpVstRsvDtime": "",
        "salePr_T": 9800,
        "speSaleAmt_T": 7000,
        "prcDifViewYn": "N",
        "instCpnSalePrc": 0,
        "goodsPrcTpCd": "1",
        "entrNo": "13007",
        "entr_contr_no": 13789,
        "pmg_dpts_goods_cd": "0",
        "pmg_entr_no": 13007,
        "pmg_smp_cpn_entr_no": "0",
        "pmg_goods_tp_cd": "10",
        "pmg_smp_cpn_goods_tp_cd": "",
        "pmg_smp_cpn_goods_tp_dtl_cd": "",
        "smp_tp_cd": "",
        "smp_tp_nm": "",
        "smp_deli_loc_sn": "0",
        "smp_working_time": null,
        "minority_limit_yn": "N",
        "smp_psb_yn": "N",
        "smp_only_yn": "N",
        "item_mgmt_yn": "Y",
        "stock": "Y",
        "date": "2015.08.06",
        "mall_flags": [],
        "is_interpark_ticket": false,
        "is_sale_promotion": false,
        "has_coupon": false,
        "min_lmt_qty": 1,
        "max_lmt_qty": 999,
        "inv_qty": 0,
        "pur_qty_lmt_yn": "N",
        "smartpick_yn": null
    }, {
        "id": 0,
        "responseCode": null,
        "responseMsg": null,
        "seq": 186183866,
        "goodsNo": 4762220,
        "itemNo": "-1",
        "imgUrl": "http://image.lotte.com/goods/20/22/76/4/4762220_1_150.jpg",
        "dispNo": "5406588",
        "goodsNm": "올리브 리얼 로션 160ml (new)",
        "goodsOption": "",
        "goodsInputOption": null,
        "goodsChocDesc": "",
        "salePr": 12600,
        "speSaleAmt": 14000,
        "speSaleRate": null,
        "saleStatCd": "20",
        "dt": null,
        "brand": "이니스프리",
        "dispGoodsNm": "[이니스프리]올리브 리얼 로션 160ml (new)",
        "siteNo": 1,
        "saleRate": -12,
        "chlNo": "1",
        "resultCd": "-2",
        "goodsCmpsCd": "50",
        "infwDispNo": "-100",
        "infwDispNoSctCd": "99",
        "conrNo": "0",
        "smpVstShopNo": "0",
        "smpVstRsvDtime": "",
        "salePr_T": 12600,
        "speSaleAmt_T": 14000,
        "prcDifViewYn": "N",
        "instCpnSalePrc": 0,
        "goodsPrcTpCd": "1",
        "entrNo": "11657",
        "entr_contr_no": 18934,
        "pmg_dpts_goods_cd": "0",
        "pmg_entr_no": 11657,
        "pmg_smp_cpn_entr_no": "0",
        "pmg_goods_tp_cd": "10",
        "pmg_smp_cpn_goods_tp_cd": "",
        "pmg_smp_cpn_goods_tp_dtl_cd": "",
        "smp_tp_cd": "",
        "smp_tp_nm": "",
        "smp_deli_loc_sn": "0",
        "smp_working_time": null,
        "minority_limit_yn": "N",
        "smp_psb_yn": "N",
        "smp_only_yn": "N",
        "item_mgmt_yn": "N",
        "stock": "Y",
        "date": "2015.07.26",
        "mall_flags": [],
        "is_interpark_ticket": false,
        "is_sale_promotion": false,
        "has_coupon": false,
        "min_lmt_qty": 1,
        "max_lmt_qty": 3,
        "inv_qty": 0,
        "pur_qty_lmt_yn": "Y",
        "smartpick_yn": null
    }, {
        "id": 0,
        "responseCode": null,
        "responseMsg": null,
        "seq": 186072064,
        "goodsNo": 147019672,
        "itemNo": "-1",
        "imgUrl": "http://image.lotte.com/goods/72/96/01/47/1/147019672_1_150.jpg",
        "dispNo": "5414609",
        "goodsNm": "[사이즈77까지]엘레강스레이스원피스",
        "goodsOption": "",
        "goodsInputOption": null,
        "goodsChocDesc": "",
        "salePr": 74820,
        "speSaleAmt": 74820,
        "speSaleRate": null,
        "saleStatCd": "30",
        "dt": null,
        "brand": "윈",
        "dispGoodsNm": "[윈][사이즈77까지]엘레강스레이스원피스",
        "siteNo": 1,
        "saleRate": 0,
        "chlNo": "23",
        "resultCd": "-1",
        "goodsCmpsCd": "50",
        "infwDispNo": "-100",
        "infwDispNoSctCd": "99",
        "conrNo": "0",
        "smpVstShopNo": "0",
        "smpVstRsvDtime": "",
        "salePr_T": 74820,
        "speSaleAmt_T": 74820,
        "prcDifViewYn": "N",
        "instCpnSalePrc": 0,
        "goodsPrcTpCd": "1",
        "entrNo": "319776",
        "entr_contr_no": 133772,
        "pmg_dpts_goods_cd": "0",
        "pmg_entr_no": 319776,
        "pmg_smp_cpn_entr_no": "0",
        "pmg_goods_tp_cd": "10",
        "pmg_smp_cpn_goods_tp_cd": "",
        "pmg_smp_cpn_goods_tp_dtl_cd": "",
        "smp_tp_cd": "",
        "smp_tp_nm": "",
        "smp_deli_loc_sn": "0",
        "smp_working_time": null,
        "minority_limit_yn": "N",
        "smp_psb_yn": "N",
        "smp_only_yn": "N",
        "item_mgmt_yn": "Y",
        "stock": "N",
        "date": "2015.07.21",
        "mall_flags": [],
        "is_interpark_ticket": false,
        "is_sale_promotion": false,
        "has_coupon": false,
        "min_lmt_qty": 1,
        "max_lmt_qty": 999,
        "inv_qty": 0,
        "pur_qty_lmt_yn": "N",
        "smartpick_yn": null
    }, {
        "id": 0,
        "responseCode": null,
        "responseMsg": null,
        "seq": 186063007,
        "goodsNo": 116133869,
        "itemNo": "-1",
        "imgUrl": "http://image.lotte.com/goods/69/38/13/16/1/116133869_1_150.jpg",
        "dispNo": "5406781",
        "goodsNm": "그레이프 워터 200ml",
        "goodsOption": "",
        "goodsInputOption": null,
        "goodsChocDesc": "",
        "salePr": 24000,
        "speSaleAmt": 22000,
        "speSaleRate": null,
        "saleStatCd": "20",
        "dt": null,
        "brand": "꼬달리",
        "dispGoodsNm": "[꼬달리]그레이프 워터 200ml",
        "siteNo": 1,
        "saleRate": 8,
        "chlNo": "1",
        "resultCd": "-2",
        "goodsCmpsCd": "50",
        "infwDispNo": "-100",
        "infwDispNoSctCd": "99",
        "conrNo": "0",
        "smpVstShopNo": "0",
        "smpVstRsvDtime": "",
        "salePr_T": 24000,
        "speSaleAmt_T": 22000,
        "prcDifViewYn": "N",
        "instCpnSalePrc": 0,
        "goodsPrcTpCd": "1",
        "entrNo": "10591",
        "entr_contr_no": 20,
        "pmg_dpts_goods_cd": "0",
        "pmg_entr_no": 10591,
        "pmg_smp_cpn_entr_no": "0",
        "pmg_goods_tp_cd": "10",
        "pmg_smp_cpn_goods_tp_cd": "",
        "pmg_smp_cpn_goods_tp_dtl_cd": "",
        "smp_tp_cd": "",
        "smp_tp_nm": "",
        "smp_deli_loc_sn": "0",
        "smp_working_time": null,
        "minority_limit_yn": "N",
        "smp_psb_yn": "N",
        "smp_only_yn": "N",
        "item_mgmt_yn": "N",
        "stock": "Y",
        "date": "2015.07.21",
        "mall_flags": [],
        "is_interpark_ticket": false,
        "is_sale_promotion": false,
        "has_coupon": false,
        "min_lmt_qty": 1,
        "max_lmt_qty": 999,
        "inv_qty": 0,
        "pur_qty_lmt_yn": "N",
        "smartpick_yn": null
    }, {
        "id": 0,
        "responseCode": null,
        "responseMsg": null,
        "seq": 186063002,
        "goodsNo": 102505789,
        "itemNo": "-1",
        "imgUrl": "http://image.lotte.com/goods/89/57/50/02/1/102505789_1_150.jpg",
        "dispNo": "5406792",
        "goodsNm": "올데이 올이어 (50ml)",
        "goodsOption": "",
        "goodsInputOption": null,
        "goodsChocDesc": "",
        "salePr": 380000,
        "speSaleAmt": 380000,
        "speSaleRate": null,
        "saleStatCd": "20",
        "dt": null,
        "brand": "시슬리(화장품)",
        "dispGoodsNm": "[시슬리(화장품)]올데이 올이어 (50ml)",
        "siteNo": 1,
        "saleRate": 0,
        "chlNo": "1",
        "resultCd": "-2",
        "goodsCmpsCd": "50",
        "infwDispNo": "-100",
        "infwDispNoSctCd": "99",
        "conrNo": "0",
        "smpVstShopNo": "0",
        "smpVstRsvDtime": "",
        "salePr_T": 380000,
        "speSaleAmt_T": 380000,
        "prcDifViewYn": "N",
        "instCpnSalePrc": 0,
        "goodsPrcTpCd": "1",
        "entrNo": "10591",
        "entr_contr_no": 20,
        "pmg_dpts_goods_cd": "0",
        "pmg_entr_no": 10591,
        "pmg_smp_cpn_entr_no": "0",
        "pmg_goods_tp_cd": "10",
        "pmg_smp_cpn_goods_tp_cd": "",
        "pmg_smp_cpn_goods_tp_dtl_cd": "",
        "smp_tp_cd": "",
        "smp_tp_nm": "",
        "smp_deli_loc_sn": "0",
        "smp_working_time": null,
        "minority_limit_yn": "N",
        "smp_psb_yn": "N",
        "smp_only_yn": "N",
        "item_mgmt_yn": "N",
        "stock": "Y",
        "date": "2015.07.21",
        "mall_flags": [],
        "is_interpark_ticket": false,
        "is_sale_promotion": false,
        "has_coupon": false,
        "min_lmt_qty": 0,
        "max_lmt_qty": 0,
        "inv_qty": 0,
        "pur_qty_lmt_yn": "N",
        "smartpick_yn": null
    }, {
        "id": 0,
        "responseCode": null,
        "responseMsg": null,
        "seq": 186062889,
        "goodsNo": 154576052,
        "itemNo": "-1",
        "imgUrl": "http://image.lotte.com/goods/52/60/57/54/1/154576052_1_150.jpg",
        "dispNo": "5416450",
        "goodsNm": "시원한 여름을 위한 6종택1 원피스(PF2WO6종택1)",
        "goodsOption": "",
        "goodsInputOption": null,
        "goodsChocDesc": "",
        "salePr": 34000,
        "speSaleAmt": 34000,
        "speSaleRate": null,
        "saleStatCd": "20",
        "dt": null,
        "brand": "플라스틱아일랜드",
        "dispGoodsNm": "[플라스틱아일랜드]시원한 여름을 위한 6종택1 원피스(PF2WO...",
        "siteNo": 1,
        "saleRate": 0,
        "chlNo": "1",
        "resultCd": "-2",
        "goodsCmpsCd": "50",
        "infwDispNo": "-100",
        "infwDispNoSctCd": "99",
        "conrNo": "0",
        "smpVstShopNo": "0",
        "smpVstRsvDtime": "",
        "salePr_T": 34000,
        "speSaleAmt_T": 34000,
        "prcDifViewYn": "N",
        "instCpnSalePrc": 0,
        "goodsPrcTpCd": "1",
        "entrNo": "5",
        "entr_contr_no": 195974,
        "pmg_dpts_goods_cd": "0",
        "pmg_entr_no": 5,
        "pmg_smp_cpn_entr_no": "0",
        "pmg_goods_tp_cd": "10",
        "pmg_smp_cpn_goods_tp_cd": "",
        "pmg_smp_cpn_goods_tp_dtl_cd": "",
        "smp_tp_cd": "",
        "smp_tp_nm": "",
        "smp_deli_loc_sn": "0",
        "smp_working_time": null,
        "minority_limit_yn": "N",
        "smp_psb_yn": "Y",
        "smp_only_yn": "N",
        "item_mgmt_yn": "Y",
        "stock": "Y",
        "date": "2015.07.21",
        "mall_flags": [],
        "is_interpark_ticket": false,
        "is_sale_promotion": false,
        "has_coupon": false,
        "min_lmt_qty": 1,
        "max_lmt_qty": 999,
        "inv_qty": 0,
        "pur_qty_lmt_yn": "N",
        "smartpick_yn": null
    }, {
        "id": 0,
        "responseCode": null,
        "responseMsg": null,
        "seq": 186037782,
        "goodsNo": 114746748,
        "itemNo": "-1",
        "imgUrl": "http://image.lotte.com/goods/48/67/74/14/1/114746748_1_150.jpg",
        "dispNo": "5542003",
        "goodsNm": "[엘파마]2015 맥스 27.5 D770 시마노 XT 30단 알루미늄 MTB 산악자전거 사은품증정",
        "goodsOption": "",
        "goodsInputOption": null,
        "goodsChocDesc": "",
        "salePr": 1240000,
        "speSaleAmt": 1240000,
        "speSaleRate": null,
        "saleStatCd": "20",
        "dt": null,
        "brand": "엘파마",
        "dispGoodsNm": "[엘파마][엘파마]2015 맥스 27.5 D770 시마노 XT 30단 알루미...",
        "siteNo": 1,
        "saleRate": 0,
        "chlNo": "1",
        "resultCd": "-2",
        "goodsCmpsCd": "50",
        "infwDispNo": "-100",
        "infwDispNoSctCd": "99",
        "conrNo": "0",
        "smpVstShopNo": "0",
        "smpVstRsvDtime": "",
        "salePr_T": 1240000,
        "speSaleAmt_T": 1240000,
        "prcDifViewYn": "N",
        "instCpnSalePrc": 0,
        "goodsPrcTpCd": "1",
        "entrNo": "17906",
        "entr_contr_no": 13399,
        "pmg_dpts_goods_cd": "0",
        "pmg_entr_no": 17906,
        "pmg_smp_cpn_entr_no": "0",
        "pmg_goods_tp_cd": "10",
        "pmg_smp_cpn_goods_tp_cd": "",
        "pmg_smp_cpn_goods_tp_dtl_cd": "",
        "smp_tp_cd": "",
        "smp_tp_nm": "",
        "smp_deli_loc_sn": "0",
        "smp_working_time": null,
        "minority_limit_yn": "N",
        "smp_psb_yn": "N",
        "smp_only_yn": "N",
        "item_mgmt_yn": "Y",
        "stock": "Y",
        "date": "2015.07.20",
        "mall_flags": [],
        "is_interpark_ticket": false,
        "is_sale_promotion": false,
        "has_coupon": false,
        "min_lmt_qty": 0,
        "max_lmt_qty": 0,
        "inv_qty": 0,
        "pur_qty_lmt_yn": "N",
        "smartpick_yn": null
    }, {
        "id": 0,
        "responseCode": null,
        "responseMsg": null,
        "seq": 186037780,
        "goodsNo": 145816607,
        "itemNo": "-1",
        "imgUrl": "http://image.lotte.com/goods/07/66/81/45/1/145816607_1_150.jpg",
        "dispNo": "5418763",
        "goodsNm": "[무배] BAYA 남여공용 바야 택일",
        "goodsOption": "",
        "goodsInputOption": null,
        "goodsChocDesc": "",
        "salePr": 28700,
        "speSaleAmt": 29140,
        "speSaleRate": null,
        "saleStatCd": "20",
        "dt": null,
        "brand": "크록스",
        "dispGoodsNm": "[크록스][무배] BAYA 남여공용 바야 택일",
        "siteNo": 1,
        "saleRate": -2,
        "chlNo": "1",
        "resultCd": "-2",
        "goodsCmpsCd": "50",
        "infwDispNo": "-100",
        "infwDispNoSctCd": "99",
        "conrNo": "0",
        "smpVstShopNo": "0",
        "smpVstRsvDtime": "",
        "salePr_T": 28700,
        "speSaleAmt_T": 29140,
        "prcDifViewYn": "N",
        "instCpnSalePrc": 0,
        "goodsPrcTpCd": "1",
        "entrNo": "18943",
        "entr_contr_no": 19902,
        "pmg_dpts_goods_cd": "0",
        "pmg_entr_no": 18943,
        "pmg_smp_cpn_entr_no": "0",
        "pmg_goods_tp_cd": "10",
        "pmg_smp_cpn_goods_tp_cd": "",
        "pmg_smp_cpn_goods_tp_dtl_cd": "",
        "smp_tp_cd": "",
        "smp_tp_nm": "",
        "smp_deli_loc_sn": "0",
        "smp_working_time": null,
        "minority_limit_yn": "N",
        "smp_psb_yn": "N",
        "smp_only_yn": "N",
        "item_mgmt_yn": "Y",
        "stock": "Y",
        "date": "2015.07.20",
        "mall_flags": [],
        "is_interpark_ticket": false,
        "is_sale_promotion": false,
        "has_coupon": false,
        "min_lmt_qty": 1,
        "max_lmt_qty": 999,
        "inv_qty": 0,
        "pur_qty_lmt_yn": "N",
        "smartpick_yn": null
    }, {
        "id": 0,
        "responseCode": null,
        "responseMsg": null,
        "seq": 185770546,
        "goodsNo": 159632165,
        "itemNo": "-1",
        "imgUrl": "http://image.lotte.com/goods/65/21/63/59/1/159632165_1_150.jpg",
        "dispNo": "5416013",
        "goodsNm": "슬림핏 얼룩 T (MIHW52309C)",
        "goodsOption": "",
        "goodsInputOption": null,
        "goodsChocDesc": "",
        "salePr": 10000,
        "speSaleAmt": 10000,
        "speSaleRate": null,
        "saleStatCd": "20",
        "dt": null,
        "brand": "미쏘",
        "dispGoodsNm": "[미쏘]슬림핏 얼룩 T (MIHW52309C)",
        "siteNo": 1,
        "saleRate": 0,
        "chlNo": "510",
        "resultCd": "-2",
        "goodsCmpsCd": "50",
        "infwDispNo": "-100",
        "infwDispNoSctCd": "99",
        "conrNo": "0",
        "smpVstShopNo": "0",
        "smpVstRsvDtime": "",
        "salePr_T": 10000,
        "speSaleAmt_T": 10000,
        "prcDifViewYn": "N",
        "instCpnSalePrc": 0,
        "goodsPrcTpCd": "1",
        "entrNo": "5",
        "entr_contr_no": 195974,
        "pmg_dpts_goods_cd": "0",
        "pmg_entr_no": 5,
        "pmg_smp_cpn_entr_no": "0",
        "pmg_goods_tp_cd": "10",
        "pmg_smp_cpn_goods_tp_cd": "",
        "pmg_smp_cpn_goods_tp_dtl_cd": "",
        "smp_tp_cd": "",
        "smp_tp_nm": "",
        "smp_deli_loc_sn": "0",
        "smp_working_time": null,
        "minority_limit_yn": "N",
        "smp_psb_yn": "Y",
        "smp_only_yn": "N",
        "item_mgmt_yn": "Y",
        "stock": "Y",
        "date": "2015.07.09",
        "mall_flags": [],
        "is_interpark_ticket": false,
        "is_sale_promotion": false,
        "has_coupon": false,
        "min_lmt_qty": 0,
        "max_lmt_qty": 0,
        "inv_qty": 0,
        "pur_qty_lmt_yn": "N",
        "smartpick_yn": null
    }, {
        "id": 0,
        "responseCode": null,
        "responseMsg": null,
        "seq": 185770536,
        "goodsNo": 151349939,
        "itemNo": "-1",
        "imgUrl": "http://image.lotte.com/goods/39/99/34/51/1/151349939_1_150.jpg",
        "dispNo": "5416063",
        "goodsNm": "여성 나글란 스트라이프 가오리 티셔츠(H142W070)",
        "goodsOption": "",
        "goodsInputOption": null,
        "goodsChocDesc": "",
        "salePr": 9000,
        "speSaleAmt": 7000,
        "speSaleRate": null,
        "saleStatCd": "20",
        "dt": null,
        "brand": "흄",
        "dispGoodsNm": "[흄]여성 나글란 스트라이프 가오리 티셔츠(H142W070)",
        "siteNo": 1,
        "saleRate": 22,
        "chlNo": "510",
        "resultCd": "-2",
        "goodsCmpsCd": "50",
        "infwDispNo": "-100",
        "infwDispNoSctCd": "99",
        "conrNo": "0",
        "smpVstShopNo": "0",
        "smpVstRsvDtime": "",
        "salePr_T": 9000,
        "speSaleAmt_T": 7000,
        "prcDifViewYn": "N",
        "instCpnSalePrc": 0,
        "goodsPrcTpCd": "1",
        "entrNo": "5",
        "entr_contr_no": 195974,
        "pmg_dpts_goods_cd": "0",
        "pmg_entr_no": 5,
        "pmg_smp_cpn_entr_no": "0",
        "pmg_goods_tp_cd": "10",
        "pmg_smp_cpn_goods_tp_cd": "",
        "pmg_smp_cpn_goods_tp_dtl_cd": "",
