          "sub_cate_list" : null
        }, {
          "disp_no" : 5520998,
          "disp_nm" : "10만원~20만원미만",
          "cate_depth" : 3,
          "link_url" : "/category/m/prod_list.do?curDispNo=5520998&title=10만원~20만원미만&beforeNo=5520980&isWine=",
          "mov_frme_cd" : false,
          "sub_cate_list" : null
        }, {
          "disp_no" : 5520999,
          "disp_nm" : "20만원이상",
          "cate_depth" : 3,
          "link_url" : "/category/m/prod_list.do?curDispNo=5520999&title=20만원이상&beforeNo=5520980&isWine=",
          "mov_frme_cd" : false,
          "sub_cate_list" : null
        } ]
      }, {
        "disp_no" : 5520978,
        "disp_nm" : "판매매장별",
        "cate_depth" : 2,
        "link_url" : "",
        "mov_frme_cd" : false,
        "sub_cate_list" : [ {
          "disp_no" : 5520985,
          "disp_nm" : "롯데백화점 본점",
          "cate_depth" : 3,
          "link_url" : "/category/m/prod_list.do?curDispNo=5520985&title=롯데백화점 본점&beforeNo=5520978&isWine=",
          "mov_frme_cd" : false,
          "sub_cate_list" : null
        }, {
          "disp_no" : 5520986,
          "disp_nm" : "롯데백화점 영등포점",
          "cate_depth" : 3,
          "link_url" : "/category/m/prod_list.do?curDispNo=5520986&title=롯데백화점 영등포점&beforeNo=5520978&isWine=",
          "mov_frme_cd" : false,
          "sub_cate_list" : null
        }, {
          "disp_no" : 5520987,
          "disp_nm" : "롯데백화점 청량리점",
          "cate_depth" : 3,
          "link_url" : "/category/m/prod_list.do?curDispNo=5520987&title=롯데백화점 청량리점&beforeNo=5520978&isWine=",
          "mov_frme_cd" : false,
          "sub_cate_list" : null
        }, {
          "disp_no" : 5520988,
          "disp_nm" : "롯데백화점 광복점",
          "cate_depth" : 3,
          "link_url" : "/category/m/prod_list.do?curDispNo=5520988&title=롯데백화점 광복점&beforeNo=5520978&isWine=",
          "mov_frme_cd" : false,
          "sub_cate_list" : null
        } ]
      } ],
      "total_count" : 4
    },
    "conts_no" : 40918,
    "conts_tit_nm" : "롯데백화점 35주년! 와인 페스티벌",
    "conts_html_fcont" : "<p>\r\n<link rel=\"stylesheet\" type=\"text/css\" href=\"http://m.lotte.com/common4/css/common_v1.css\" /></p>\r\n<div id=\"mobile_html\"><!-- 입력할 부분 --><script type=\"text/javascript\" src=\"/common3/js/kakao.link.js\"></script><script type=\"text/javascript\" src=\"/common4/js/lib/kakao-1.0.8.min.js\"></script><script type=\"text/javascript\" src=\"/common3/js/json2.js\"></script><script> \r\n        Kakao.init(\u0027574659987ca46095c123d71f72abac14\u0027);\r\n\r\n\t\t$(document).ready(function() {\r\n\t\t\t$(\"div.share_this\").remove();\r\n\t\t\t$(\"#head_sub p.this\").remove();\r\n\t\t});\r\n\r\n        function send_sns(pin) {\r\n\t\t\tvar uagent = navigator.userAgent;\r\n\t\t\tvar share_text = \"\";\r\n\t\t\tvar share_url = (document.location.href + \"\");\r\n\t\t\tvar sms_shareUrl = share_url.replace(/(&)/g, \"%26\");\r\n\t\t\tvar img_url = \"http://image.lotte.com/goods/27/43/06/7/7064327_1_280.jpg\";\r\n\r\n\t\t\tshare_text += \"[롯데닷컴] <바인 감사품 교환권>\\r\\n\\r\\n\";\r\n\t\t\tshare_text += \"롯데호텔월드 소믈리에 추천 와인 구매 고객님께 페어링 와인 1병 증정!\\r\\n\";\r\n\t\t\tshare_text += \"◆사용처: 롯데호텔월드 1층 델리카한스 매장\\r\\n\";\r\n\t\t\tshare_text += \"◆사용방법: 와인 구매시 본 쿠폰을 계산대에 제시\\r\\n\";\r\n\t\t\tshare_text += \"◆제공기간: 선착순 소진시까지\\r\\n\";\r\n\r\n\t\t\tswitch(pin) {\r\n\t\t\t\tcase \u0027kakao\u0027 :\r\n\t\t\t\t\tKakao.Link.sendTalkLink({\r\n\t\t\t\t\t\tlabel : share_text +\"\\n\" + share_url,\r\n\t\t\t\t\t\timage : {\r\n\t\t\t\t\t\t\tsrc: img_url,\r\n\t\t\t\t\t\t\twidth: \u0027280\u0027,\r\n\t\t\t\t\t\t\theight: \u0027280\u0027\r\n\t\t\t\t\t\t}\r\n\t\t\t\t\t});\r\n\t\t\t\t\tbreak;\r\n\t\t\t\tcase \u0027sms\u0027 :\r\n\t\t\t\t\tif (uagent.match(/Android/)) {\r\n\t\t\t\t\t\tvar sms_body = share_text + \"\\n\" + sms_shareUrl;\r\n\t\t\t\t\t\twindow.open(\"sms://\" + \"?body=\" + encodeURIComponent(sms_body));\r\n\t\t\t\t\t} else if (uagent.match(/iPhone/) || uagent.match(/iPad/)) {\r\n\t\t\t\t\t\talert(\u0027죄송합니다. 아이폰의 경우 문자를 전송할 수 없습니다. 양해 부탁드립니다.\u0027);\r\n\t\t\t\t\t}\r\n\t\t\t\t\tbreak;\r\n\t\t\t\tdefault :\r\n\t\t\t\t\tbreak;\r\n\t\t\t}\r\n\t\t}\r\n\t\t\r\n\t\tfunction call(num) {\r\n\t\t\tif ($(window).width() > 640) {\r\n\t\t\t\talert(\u0027현재 와인 스마트픽 서비스는 전화 연결을 통해서만 예약 가능합니다. 승인을 누르시면 매장으로 연결됩니다. 전화 연결이 불가한 경우, 스마트폰을 이용해 주세요!\u0027);\r\n\t\t\t}\r\n\t\t\t\r\n\t\t\tlocation.href = \"tel://\" + num;\r\n\t\t\treturn false;\r\n\t\t}\r\n\r\n        function goPage(link){\r\n            var url = \"http://m.lotte.com/webzine/m/lzine_detail.do?conts_no=\";\r\n\r\n            if ($(window).width() > 640){\r\n                url = \"http://m.lotte.com/webzine/t/lzine_detail.do?c=mlotte&udid=&v=&cn=&cdn=&gubun=Y&conts_no=\";\r\n            }\r\n            location.href= url + link;\r\n        }       \r\n    </script><img alt=\"\" src=\"http://image.lotte.com/upload/editor/2014/11/04/2187259.png\" /><img alt=\"백화점으로 전화예약\" onclick=\"call(\u0027027723074\u0027)\" src=\"http://image.lotte.com/upload/editor/2014/10/30/2182640.png\" /><img alt=\"\" src=\"http://image.lotte.com/upload/editor/2014/10/30/2182641.png\" /> <img alt=\"백화점으로 전화예약\" onclick=\"call(\u0027027723074\u0027)\" src=\"http://image.lotte.com/upload/editor/2014/10/30/2182643.png\" /> <img alt=\"\" src=\"http://image.lotte.com/upload/editor/2014/10/30/2182644.png\" /> <img alt=\"백화점으로 전화예약\" onclick=\"call(\u0027027723074\u0027)\" src=\"http://image.lotte.com/upload/editor/2014/10/30/2182646.png\" /><img alt=\"\" src=\"http://image.lotte.com/upload/editor/2014/11/04/2187262.png\" /><img alt=\"백화점으로 전화예약\" onclick=\"call(\u0027027723074\u0027)\" src=\"http://image.lotte.com/upload/editor/2014/11/04/2187264.png\" /> <img alt=\"\" src=\"http://image.lotte.com/upload/editor/2014/11/04/2187266.png\" /> <img alt=\"백화점으로 전화예약\" onclick=\"call(\u0027027723074\u0027)\" src=\"http://image.lotte.com/upload/editor/2014/10/30/2182648.png\" /><img alt=\"\" src=\"http://image.lotte.com/upload/editor/2014/10/30/2182651.png\" /> <a href=\"javascript:goPage(\u002740718\u0027);\"><img alt=\"\" src=\"http://image.lotte.com/upload/editor/2014/10/30/2182653.png\" /></a><a href=\"javascript:goPage(\u002740818\u0027);\"><img alt=\"\" src=\"http://image.lotte.com/upload/editor/2014/10/30/2182654.png\" /></a><a href=\"javascript:goPage(\u002741018\u0027);\"><img alt=\"\" src=\"http://image.lotte.com/upload/editor/2014/11/04/2187269.jpg\" /></a></div>"
  }
}
