      "calculatedSaleRate" : 0
    }, {
      "goods_no" : 176686580,
      "goods_nm" : "[아이오페] 스템셀 퍼펙션 스킨로션 완벽더블 패키지",
      "brnd_nm" : "아이오페",
      "img_url" : "http://image.lotte.com/goods/80/65/68/76/1/176686580_1_60.jpg",
      "img_url_550" : null,
      "original_price" : 0,
      "discounted_price" : 140000,
      "sale_rate" : 0,
      "benefit_flags" : [ ],
      "flag" : null,
      "is_sold_out" : false,
      "has_coupon" : false,
      "has_wish" : false,
      "is_sale_promotion" : false,
      "review_count" : 7,
      "bought_sum" : 0,
      "md_tip" : null,
      "promotion_text" : "피부혁명의 시작,미백과 주름을 한 번에!",
      "dlv_fee_tp" : null,
      "smartpick_yn" : null,
      "sold_out_cd_yn" : null,
      "limit_age_yn" : "N",
      "wish_item" : null,
      "parentCatePath" : null,
      "parentCateList" : null,
      "link_url" : null,
      "title_nm" : null,
      "is_himart" : false,
      "is_dept" : false,
      "is_youngplz" : false,
      "dt_rnk" : null,
      "calculatedSaleRate" : 0
    }, {
      "goods_no" : 168053942,
      "goods_nm" : "○[더블 세트] 가누다 3D 골드라벨 베개2개 + 냅1개",
      "brnd_nm" : "기 타",
      "img_url" : "http://image.lotte.com/goods/42/39/05/68/1/168053942_1_60.jpg",
      "img_url_550" : null,
      "original_price" : 248000,
      "discounted_price" : 246800,
      "sale_rate" : 0,
      "benefit_flags" : [ ],
      "flag" : null,
      "is_sold_out" : false,
      "has_coupon" : false,
      "has_wish" : false,
      "is_sale_promotion" : false,
      "review_count" : 0,
      "bought_sum" : 0,
      "md_tip" : null,
      "promotion_text" : "대박이란 이런 세트를 말하는 겁니다",
      "dlv_fee_tp" : null,
      "smartpick_yn" : null,
      "sold_out_cd_yn" : null,
      "limit_age_yn" : "N",
      "wish_item" : null,
      "parentCatePath" : null,
      "parentCateList" : null,
      "link_url" : null,
      "title_nm" : null,
      "is_himart" : false,
      "is_dept" : false,
      "is_youngplz" : false,
      "dt_rnk" : null,
      "calculatedSaleRate" : 0
    }, {
      "goods_no" : 178569358,
      "goods_nm" : "◆Volume Pump◆ 볼륨펌프 헤어뽕 L Size * 2ea + M Size * 3ea + S Size * 2ea + 전용 파우치 증정!",
      "brnd_nm" : "기 타",
      "img_url" : "http://image.lotte.com/goods/58/93/56/78/1/178569358_1_60.jpg",
      "img_url_550" : null,
      "original_price" : 0,
      "discounted_price" : 79900,
      "sale_rate" : 0,
      "benefit_flags" : [ ],
      "flag" : null,
      "is_sold_out" : false,
      "has_coupon" : false,
      "has_wish" : false,
      "is_sale_promotion" : false,
      "review_count" : 6,
      "bought_sum" : 0,
      "md_tip" : null,
      "promotion_text" : "진짜 내 머리같은! 풍성한 볼륨감 선사!",
      "dlv_fee_tp" : null,
      "smartpick_yn" : null,
      "sold_out_cd_yn" : null,
      "limit_age_yn" : "N",
      "wish_item" : null,
      "parentCatePath" : null,
      "parentCateList" : null,
      "link_url" : null,
      "title_nm" : null,
      "is_himart" : false,
      "is_dept" : false,
      "is_youngplz" : false,
      "dt_rnk" : null,
      "calculatedSaleRate" : 0
    }, {
      "goods_no" : 174552969,
      "goods_nm" : "[A.H.C] 에이에이치씨 피토 컴플렉스 B5 앰플 30ml 4종 + 15ml 3종 + 무료체험분 1종",
      "brnd_nm" : "에이에이치씨",
      "img_url" : "http://image.lotte.com/goods/69/29/55/74/1/174552969_1_60.jpg",
      "img_url_550" : null,
      "original_price" : 89000,
      "discounted_price" : 80100,
      "sale_rate" : 10,
      "benefit_flags" : [ ],
      "flag" : null,
      "is_sold_out" : false,
      "has_coupon" : false,
      "has_wish" : false,
      "is_sale_promotion" : false,
      "review_count" : 22,
      "bought_sum" : 0,
      "md_tip" : null,
      "promotion_text" : "세안 후,촉촉함 그대로 원하는 당신께 추천",
      "dlv_fee_tp" : null,
      "smartpick_yn" : null,
      "sold_out_cd_yn" : null,
      "limit_age_yn" : "N",
      "wish_item" : null,
      "parentCatePath" : null,
      "parentCateList" : null,
      "link_url" : null,
      "title_nm" : null,
      "is_himart" : false,
      "is_dept" : false,
      "is_youngplz" : false,
      "dt_rnk" : null,
      "calculatedSaleRate" : 10
    }, {
      "goods_no" : 178355558,
      "goods_nm" : "♣ 딜라이트그린 밀싹클렌즈 4박스+4박스+2박스 (10박스, 총 70포)",
      "brnd_nm" : "기 타",
      "img_url" : "http://image.lotte.com/goods/58/55/35/78/1/178355558_1_60.jpg",
      "img_url_550" : null,
      "original_price" : 0,
      "discounted_price" : 138000,
      "sale_rate" : 0,
      "benefit_flags" : [ ],
      "flag" : null,
      "is_sold_out" : false,
      "has_coupon" : false,
      "has_wish" : false,
      "is_sale_promotion" : false,
      "review_count" : 9,
      "bought_sum" : 0,
      "md_tip" : null,
      "promotion_text" : "8회 완판!콜라병 몸매 김성은의 뷰티 쥬스",
      "dlv_fee_tp" : null,
      "smartpick_yn" : null,
      "sold_out_cd_yn" : null,
      "limit_age_yn" : "N",
      "wish_item" : null,
      "parentCatePath" : null,
      "parentCateList" : null,
      "link_url" : null,
      "title_nm" : null,
      "is_himart" : false,
      "is_dept" : false,
      "is_youngplz" : false,
      "dt_rnk" : null,
      "calculatedSaleRate" : 0
    }, {
      "goods_no" : 134752322,
      "goods_nm" : "[YELLOW]Dole 후룻 & 넛츠 80봉 + 30봉 총 110봉",
      "brnd_nm" : "기 타",
      "img_url" : "http://image.lotte.com/goods/22/23/75/34/1/134752322_1_60.jpg",
      "img_url_550" : null,
      "original_price" : 0,
      "discounted_price" : 59900,
      "sale_rate" : 0,
      "benefit_flags" : [ ],
      "flag" : null,
      "is_sold_out" : false,
      "has_coupon" : false,
      "has_wish" : false,
      "is_sale_promotion" : false,
      "review_count" : 44,
      "bought_sum" : 0,
      "md_tip" : null,
      "promotion_text" : "3가지 견과류와 3가지 건과일이 한봉에",
      "dlv_fee_tp" : null,
      "smartpick_yn" : null,
      "sold_out_cd_yn" : null,
      "limit_age_yn" : "N",
      "wish_item" : null,
      "parentCatePath" : null,
      "parentCateList" : null,
      "link_url" : null,
      "title_nm" : null,
      "is_himart" : false,
      "is_dept" : false,
      "is_youngplz" : false,
      "dt_rnk" : null,
      "calculatedSaleRate" : 0
    }, {
      "goods_no" : 179697719,
      "goods_nm" : "[NESTI DANTE] 네스티단테 허니에디션 리퀴드 솝 펌프형 300ml 4종 + 캡형 300ml 2종 + 쇼핑백 3종 +  ...",
      "brnd_nm" : "기 타",
      "img_url" : "http://image.lotte.com/goods/19/77/69/79/1/179697719_1_60.jpg",
      "img_url_550" : null,
      "original_price" : 89000,
      "discounted_price" : 80100,
      "sale_rate" : 10,
      "benefit_flags" : [ ],
      "flag" : null,
      "is_sold_out" : false,
      "has_coupon" : false,
      "has_wish" : false,
      "is_sale_promotion" : false,
      "review_count" : 19,
      "bought_sum" : 0,
      "md_tip" : null,
      "promotion_text" : "68년,유럽 전통비법으로 탄생한 명품클렌저",
      "dlv_fee_tp" : null,
      "smartpick_yn" : null,
      "sold_out_cd_yn" : null,
      "limit_age_yn" : "N",
      "wish_item" : null,
      "parentCatePath" : null,
      "parentCateList" : null,
      "link_url" : null,
      "title_nm" : null,
      "is_himart" : false,
      "is_dept" : false,
      "is_youngplz" : false,
      "dt_rnk" : null,
      "calculatedSaleRate" : 10
    }, {
      "goods_no" : 176132719,
      "goods_nm" : "[Re:NK] 리엔케이 빛크림 (SPF30/PA++) 45ml×2 + 링클리페어 스킨소프너 2개 + 링클리페어 에멀젼 2  ...",
      "brnd_nm" : "리엔케이",
      "img_url" : "http://image.lotte.com/goods/19/27/13/76/1/176132719_1_60.jpg",
      "img_url_550" : null,
      "original_price" : 0,
      "discounted_price" : 99000,
      "sale_rate" : 0,
      "benefit_flags" : [ ],
      "flag" : null,
      "is_sold_out" : false,
      "has_coupon" : false,
      "has_wish" : false,
      "is_sale_promotion" : false,
      "review_count" : 69,
      "bought_sum" : 0,
      "md_tip" : null,
      "promotion_text" : "싸게주고 많이주고 실속까지 챙겨주네",
      "dlv_fee_tp" : null,
      "smartpick_yn" : null,
      "sold_out_cd_yn" : null,
      "limit_age_yn" : "N",
      "wish_item" : null,
      "parentCatePath" : null,
      "parentCateList" : null,
      "link_url" : null,
      "title_nm" : null,
      "is_himart" : false,
      "is_dept" : false,
      "is_youngplz" : false,
      "dt_rnk" : null,
      "calculatedSaleRate" : 0
    }, {
      "goods_no" : 178831243,
      "goods_nm" : "CityGee 씨티지 소프트 소가죽 트렌치코트 1종",
      "brnd_nm" : "시티지",
      "img_url" : "http://image.lotte.com/goods/43/12/83/78/1/178831243_1_60.jpg",
      "img_url_550" : null,
      "original_price" : 398000,
      "discounted_price" : 380180,
      "sale_rate" : 4,
      "benefit_flags" : [ ],
      "flag" : null,
      "is_sold_out" : false,
      "has_coupon" : false,
      "has_wish" : false,
      "is_sale_promotion" : false,
      "review_count" : 1,
      "bought_sum" : 0,
      "md_tip" : null,
      "promotion_text" : "천연가죽 본연의 무늬가 살아있어요",
      "dlv_fee_tp" : null,
      "smartpick_yn" : null,
      "sold_out_cd_yn" : null,
      "limit_age_yn" : "N",
      "wish_item" : null,
      "parentCatePath" : null,
      "parentCateList" : null,
      "link_url" : null,
      "title_nm" : null,
      "is_himart" : false,
      "is_dept" : false,
      "is_youngplz" : false,
      "dt_rnk" : null,
      "calculatedSaleRate" : 4
    }, {
      "goods_no" : 170504776,
      "goods_nm" : "[아이오페] 스템셀 퍼펙션 스킨로션 완벽더블 패키지",
      "brnd_nm" : "아이오페",
      "img_url" : "http://image.lotte.com/goods/76/47/50/70/1/170504776_1_60.jpg",
      "img_url_550" : null,
      "original_price" : 0,
      "discounted_price" : 140000,
      "sale_rate" : 0,
      "benefit_flags" : [ ],
      "flag" : null,
      "is_sold_out" : false,
      "has_coupon" : false,
      "has_wish" : false,
      "is_sale_promotion" : false,
      "review_count" : 18,
      "bought_sum" : 0,
      "md_tip" : null,
      "promotion_text" : "이렇게 주는데 아낌없이 써보자",
      "dlv_fee_tp" : null,
      "smartpick_yn" : null,
      "sold_out_cd_yn" : null,
      "limit_age_yn" : "N",
      "wish_item" : null,
      "parentCatePath" : null,
      "parentCateList" : null,
      "link_url" : null,
      "title_nm" : null,
      "is_himart" : false,
      "is_dept" : false,
      "is_youngplz" : false,
      "dt_rnk" : null,
      "calculatedSaleRate" : 0
    }, {
      "goods_no" : 179473430,
      "goods_nm" : "[EGOIST] 에고이스트 스컬백",
      "brnd_nm" : "에고이스트",
      "img_url" : "http://image.lotte.com/goods/30/34/47/79/1/179473430_1_60.jpg",
      "img_url_550" : null,
      "original_price" : 0,
      "discounted_price" : 99000,
      "sale_rate" : 0,
      "benefit_flags" : [ ],
      "flag" : null,
      "is_sold_out" : false,
      "has_coupon" : false,
      "has_wish" : false,
      "is_sale_promotion" : false,
      "review_count" : 1,
      "bought_sum" : 0,
      "md_tip" : null,
      "promotion_text" : "정쇼방송, 백화점 브랜드! 클러치까지",
      "dlv_fee_tp" : null,
      "smartpick_yn" : null,
      "sold_out_cd_yn" : null,
      "limit_age_yn" : "N",
      "wish_item" : null,
      "parentCatePath" : null,
      "parentCateList" : null,
      "link_url" : null,
      "title_nm" : null,
      "is_himart" : false,
      "is_dept" : false,
      "is_youngplz" : false,
      "dt_rnk" : null,
      "calculatedSaleRate" : 0
    }, {
      "goods_no" : 170774999,
      "goods_nm" : "2015 NEW 애플비 입체 토이북 전 85종+애플비 전면책장+대형 드럼사운드북 증정",
      "brnd_nm" : "애플비",
      "img_url" : "http://image.lotte.com/goods/99/49/77/70/1/170774999_1_60.jpg",
      "img_url_550" : null,
      "original_price" : 0,
      "discounted_price" : 259000,
      "sale_rate" : 0,
      "benefit_flags" : [ ],
      "flag" : null,
      "is_sold_out" : false,
      "has_coupon" : false,
      "has_wish" : false,
      "is_sale_promotion" : false,
      "review_count" : 5,
      "bought_sum" : 0,
      "md_tip" : null,
      "promotion_text" : "국민 아기책! 알찬 한정물량 어서 클릭!",
      "dlv_fee_tp" : null,
      "smartpick_yn" : null,
      "sold_out_cd_yn" : null,
      "limit_age_yn" : "N",
      "wish_item" : null,
      "parentCatePath" : null,
      "parentCateList" : null,
      "link_url" : null,
      "title_nm" : null,
      "is_himart" : false,
      "is_dept" : false,
      "is_youngplz" : false,
      "dt_rnk" : null,
      "calculatedSaleRate" : 0
    }, {
      "goods_no" : 174022519,
      "goods_nm" : "le-colette 르꼴레뜨 니팅 블라우스 7종",
      "brnd_nm" : "기 타",
      "img_url" : "http://image.lotte.com/goods/19/25/02/74/1/174022519_1_60.jpg",
      "img_url_550" : null,
      "original_price" : 0,
      "discounted_price" : 69000,
      "sale_rate" : 0,
      "benefit_flags" : [ ],
      "flag" : null,
      "is_sold_out" : false,
      "has_coupon" : false,
      "has_wish" : false,
      "is_sale_promotion" : false,
      "review_count" : 6,
      "bought_sum" : 0,
      "md_tip" : null,
      "promotion_text" : "간절기에 꼭 필요한 데일리 니팅 블라우스",
      "dlv_fee_tp" : null,
      "smartpick_yn" : null,
      "sold_out_cd_yn" : null,
      "limit_age_yn" : "N",
      "wish_item" : null,
      "parentCatePath" : null,
      "parentCateList" : null,
      "link_url" : null,
      "title_nm" : null,
      "is_himart" : false,
      "is_dept" : false,
      "is_youngplz" : false,
      "dt_rnk" : null,
      "calculatedSaleRate" : 0
    }, {
      "goods_no" : 181595021,
      "goods_nm" : "스티브매든 WANTAGH 앵클부츠",
      "brnd_nm" : "기 타",
      "img_url" : "http://image.lotte.com/goods/21/50/59/81/1/181595021_1_60.jpg",
      "img_url_550" : null,
      "original_price" : 0,
      "discounted_price" : 179000,
      "sale_rate" : 0,
      "benefit_flags" : [ ],
      "flag" : null,
      "is_sold_out" : false,
      "has_coupon" : false,
      "has_wish" : false,
      "is_sale_promotion" : false,
      "review_count" : 0,
      "bought_sum" : 0,
      "md_tip" : null,
      "promotion_text" : "지금 준비 안하면 이 가격 다신 없어요!",
      "dlv_fee_tp" : null,
      "smartpick_yn" : null,
      "sold_out_cd_yn" : null,
      "limit_age_yn" : "N",
      "wish_item" : null,
      "parentCatePath" : null,
      "parentCateList" : null,
      "link_url" : null,
      "title_nm" : null,
      "is_himart" : false,
      "is_dept" : false,
      "is_youngplz" : false,
      "dt_rnk" : null,
      "calculatedSaleRate" : 0
    }, {
      "goods_no" : 180224631,
      "goods_nm" : "[Belleza] 벨라짜 14K 프리미엄 레브르 체인 세트",
      "brnd_nm" : "기 타",
      "img_url" : "http://image.lotte.com/goods/31/46/22/80/1/180224631_1_60.jpg",
      "img_url_550" : null,
      "original_price" : 0,
      "discounted_price" : 199000,
      "sale_rate" : 0,
      "benefit_flags" : [ ],
      "flag" : null,
      "is_sold_out" : false,
      "has_coupon" : false,
      "has_wish" : false,
      "is_sale_promotion" : false,
      "review_count" : 0,
      "bought_sum" : 0,
      "md_tip" : null,
      "promotion_text" : "정쇼방송, 모두 금! 철저한 A/S, 금 보증서",
      "dlv_fee_tp" : null,
      "smartpick_yn" : null,
      "sold_out_cd_yn" : null,
      "limit_age_yn" : "N",
      "wish_item" : null,
      "parentCatePath" : null,
      "parentCateList" : null,
      "link_url" : null,
      "title_nm" : null,
      "is_himart" : false,
      "is_dept" : false,
      "is_youngplz" : false,
      "dt_rnk" : null,
      "calculatedSaleRate" : 0
    }, {
      "goods_no" : 176674900,
      "goods_nm" : "[1stC] 퍼스트씨 퓨어 비타민씨 토탈케어 세럼 10ml 9종 + 전용 스포이드 4종 + 무료체험분 1종",
      "brnd_nm" : "기 타",
      "img_url" : "http://image.lotte.com/goods/00/49/67/76/1/176674900_1_60.jpg",
      "img_url_550" : null,
      "original_price" : 0,
      "discounted_price" : 119000,
      "sale_rate" : 0,
      "benefit_flags" : [ ],
      "flag" : null,
      "is_sold_out" : false,
      "has_coupon" : false,
      "has_wish" : false,
      "is_sale_promotion" : false,
      "review_count" : 18,
      "bought_sum" : 0,
      "md_tip" : null,
      "promotion_text" : "겟x뷰x 토킹미러, 동안 여배우 박은혜 세럼",
      "dlv_fee_tp" : null,
      "smartpick_yn" : null,
      "sold_out_cd_yn" : null,
      "limit_age_yn" : "N",
      "wish_item" : null,
      "parentCatePath" : null,
      "parentCateList" : null,
      "link_url" : null,
      "title_nm" : null,
      "is_himart" : false,
      "is_dept" : false,
      "is_youngplz" : false,
      "dt_rnk" : null,
      "calculatedSaleRate" : 0
    }, {
      "goods_no" : 178371985,
      "goods_nm" : "[아이오페] 에어쿠션 RX 내추럴 (본품 15g x 2 + 리필 15g x 2) + 추가 퍼프 2개 + 정품 크림 3종 +   ...",
      "brnd_nm" : "아이오페",
      "img_url" : "http://image.lotte.com/goods/85/19/37/78/1/178371985_1_60.jpg",
      "img_url_550" : null,
      "original_price" : 0,
      "discounted_price" : 80000,
      "sale_rate" : 0,
      "benefit_flags" : [ ],
      "flag" : null,
      "is_sold_out" : false,
      "has_coupon" : false,
      "has_wish" : false,
      "is_sale_promotion" : false,
      "review_count" : 2,
      "bought_sum" : 0,
      "md_tip" : null,
      "promotion_text" : "아모레퍼시픽 70주년 특별사은품 숄더백 더",
      "dlv_fee_tp" : null,
      "smartpick_yn" : null,
      "sold_out_cd_yn" : null,
      "limit_age_yn" : "N",
      "wish_item" : null,
      "parentCatePath" : null,
      "parentCateList" : null,
      "link_url" : null,
      "title_nm" : null,
      "is_himart" : false,
      "is_dept" : false,
      "is_youngplz" : false,
      "dt_rnk" : null,
      "calculatedSaleRate" : 0
    }, {
      "goods_no" : 180198479,
      "goods_nm" : "[리리코스] NEW 마린 링클톡신 기초세트",
      "brnd_nm" : "리리코스",
      "img_url" : "http://image.lotte.com/goods/79/84/19/80/1/180198479_1_60.jpg",
      "img_url_550" : null,
      "original_price" : 0,
      "discounted_price" : 130000,
      "sale_rate" : 0,
      "benefit_flags" : [ ],
      "flag" : null,
      "is_sold_out" : false,
      "has_coupon" : false,
      "has_wish" : false,
      "is_sale_promotion" : false,
      "review_count" : 0,
      "bought_sum" : 0,
      "md_tip" : null,
      "promotion_text" : "표정주름까지 싹! 탱탱하게 관리하자!",
      "dlv_fee_tp" : null,
      "smartpick_yn" : null,
      "sold_out_cd_yn" : null,
      "limit_age_yn" : "N",
      "wish_item" : null,
      "parentCatePath" : null,
      "parentCateList" : null,
      "link_url" : null,
      "title_nm" : null,
      "is_himart" : false,
      "is_dept" : false,
      "is_youngplz" : false,
      "dt_rnk" : null,
      "calculatedSaleRate" : 0
    }, {
      "goods_no" : 179935919,
      "goods_nm" : "[아이오페] NEW 모이스처 인텐스 바이탈라이징 스킨,에멀전 더블 패키지",
      "brnd_nm" : "아이오페",
      "img_url" : "http://image.lotte.com/goods/19/59/93/79/1/179935919_1_60.jpg",
      "img_url_550" : null,
      "original_price" : 136000,
      "discounted_price" : 108800,
      "sale_rate" : 20,
      "benefit_flags" : [ ],
      "flag" : null,
      "is_sold_out" : false,
      "has_coupon" : false,
      "has_wish" : false,
      "is_sale_promotion" : false,
      "review_count" : 1,
      "bought_sum" : 0,
      "md_tip" : null,
      "promotion_text" : "빵빵한 구성에 안 쓰고는 못 버틸껄?",
      "dlv_fee_tp" : null,
      "smartpick_yn" : null,
      "sold_out_cd_yn" : null,
      "limit_age_yn" : "N",
      "wish_item" : null,
      "parentCatePath" : null,
      "parentCateList" : null,
      "link_url" : null,
      "title_nm" : null,
      "is_himart" : false,
      "is_dept" : false,
      "is_youngplz" : false,
      "dt_rnk" : null,
      "calculatedSaleRate" : 20
    }, {
      "goods_no" : 175107577,
      "goods_nm" : "라뮤리나 by 장형철 여성 오디너리 스�셔츠 3종",
      "brnd_nm" : "라뮤리나",
      "img_url" : "http://image.lotte.com/goods/77/75/10/75/1/175107577_1_60.jpg",
      "img_url_550" : null,
      "original_price" : 89000,
      "discounted_price" : 79000,
      "sale_rate" : 11,
      "benefit_flags" : [ ],
      "flag" : null,
      "is_sold_out" : false,
      "has_coupon" : false,
      "has_wish" : false,
      "is_sale_promotion" : false,
      "review_count" : 4,
      "bought_sum" : 0,
      "md_tip" : null,
      "promotion_text" : "3개 세트가 이가격 ? 데일리룩 완성",
      "dlv_fee_tp" : null,
      "smartpick_yn" : null,
      "sold_out_cd_yn" : null,
      "limit_age_yn" : "N",
      "wish_item" : null,
      "parentCatePath" : null,
      "parentCateList" : null,
      "link_url" : null,
      "title_nm" : null,
      "is_himart" : false,
      "is_dept" : false,
      "is_youngplz" : false,
      "dt_rnk" : null,
      "calculatedSaleRate" : 11
    }, {
      "goods_no" : 174828470,
      "goods_nm" : "[아이오페] NEW 모이스처 인텐스 바이탈라이징 스킨,에멀전,크림 더블 패키지",
      "brnd_nm" : "아이오페",
      "img_url" : "http://image.lotte.com/goods/70/84/82/74/1/174828470_1_60.jpg",
      "img_url_550" : null,
      "original_price" : 0,
      "discounted_price" : 136000,
      "sale_rate" : 0,
      "benefit_flags" : [ ],
      "flag" : null,
      "is_sold_out" : false,
      "has_coupon" : false,
      "has_wish" : false,
      "is_sale_promotion" : false,
      "review_count" : 5,
      "bought_sum" : 0,
      "md_tip" : null,
      "promotion_text" : "아모레 70주년 특집! 스킨케어는 아이오페!",
      "dlv_fee_tp" : null,
      "smartpick_yn" : null,
      "sold_out_cd_yn" : null,
      "limit_age_yn" : "N",
      "wish_item" : null,
      "parentCatePath" : null,
      "parentCateList" : null,
      "link_url" : null,
      "title_nm" : null,
      "is_himart" : false,
      "is_dept" : false,
      "is_youngplz" : false,
      "dt_rnk" : null,
      "calculatedSaleRate" : 0
    }, {
      "goods_no" : 171138673,
      "goods_nm" : "GEORGES RECH 조르쥬 레쉬 르 스모킹 수트 SET (자켓+팬츠)",
      "brnd_nm" : "조르쥬 레쉬",
      "img_url" : "http://image.lotte.com/goods/73/86/13/71/1/171138673_1_60.jpg",
      "img_url_550" : null,
      "original_price" : 129000,
      "discounted_price" : 109000,
      "sale_rate" : 15,
      "benefit_flags" : [ ],
      "flag" : null,
      "is_sold_out" : false,
      "has_coupon" : false,
      "has_wish" : false,
      "is_sale_promotion" : false,
      "review_count" : 4,
      "bought_sum" : 0,
      "md_tip" : null,
      "promotion_text" : "격식있는 자리에 어울리는 수트SET !",
      "dlv_fee_tp" : null,
      "smartpick_yn" : null,
      "sold_out_cd_yn" : null,
      "limit_age_yn" : "N",
      "wish_item" : null,
      "parentCatePath" : null,
      "parentCateList" : null,
      "link_url" : null,
      "title_nm" : null,
      "is_himart" : false,
      "is_dept" : false,
      "is_youngplz" : false,
      "dt_rnk" : null,
      "calculatedSaleRate" : 15
    }, {
      "goods_no" : 129091790,
      "goods_nm" : "보루네오 베니스 소파 (4인)",
      "brnd_nm" : "보루네오",
      "img_url" : "http://image.lotte.com/goods/90/17/09/29/1/129091790_1_60.jpg",
      "img_url_550" : null,
      "original_price" : 1248000,
      "discounted_price" : 1134460,
      "sale_rate" : 9,
      "benefit_flags" : [ ],
      "flag" : null,
      "is_sold_out" : false,
      "has_coupon" : false,
      "has_wish" : false,
      "is_sale_promotion" : false,
      "review_count" : 2,
      "bought_sum" : 0,
      "md_tip" : null,
      "promotion_text" : "일단 앉아봐~ 편안함에 일어나기 싫어질껄?",
      "dlv_fee_tp" : null,
      "smartpick_yn" : null,
      "sold_out_cd_yn" : null,
      "limit_age_yn" : "N",
      "wish_item" : null,
      "parentCatePath" : null,
      "parentCateList" : null,
      "link_url" : null,
      "title_nm" : null,
      "is_himart" : false,
      "is_dept" : false,
      "is_youngplz" : false,
      "dt_rnk" : null,
      "calculatedSaleRate" : 9
    }, {
      "goods_no" : 178592226,
      "goods_nm" : "[트윙클,퍼플,캐릭터(미니말) 형 택1] 비비엔다 범퍼침대 (특대형 160cm*110cm)  모빌대, 누빔패드,   ...",
      "brnd_nm" : "비비엔다",
      "img_url" : "http://image.lotte.com/goods/26/22/59/78/1/178592226_1_60.jpg",
      "img_url_550" : null,
      "original_price" : 0,
      "discounted_price" : 199000,
      "sale_rate" : 0,
      "benefit_flags" : [ ],
      "flag" : null,
      "is_sold_out" : false,
      "has_coupon" : false,
      "has_wish" : false,
      "is_sale_promotion" : false,
      "review_count" : 0,
      "bought_sum" : 0,
      "md_tip" : null,
      "promotion_text" : "롯데홈쇼핑 단독 특가! 한정수량내 진행!",
      "dlv_fee_tp" : null,
      "smartpick_yn" : null,
      "sold_out_cd_yn" : null,
      "limit_age_yn" : "N",
      "wish_item" : null,
      "parentCatePath" : null,
      "parentCateList" : null,
      "link_url" : null,
      "title_nm" : null,
      "is_himart" : false,
      "is_dept" : false,
      "is_youngplz" : false,
