        "smp_dscnt_end_date": "",
        "ecpn_end_date": "",
        "smp_tdy_rcv_yn": "",
        "smp_goods_type": "",
        "smp_goods_status": "00",
        "smp_shop_holidays": "",
        "smp_shop_holiday_list": [],
        "smp_dis_price": 0,
        "smp_shop_no": "0",
        "smp_shop_name": "",
        "smp_visit_date": "",
        "smp_visit_time": "",
        "smp_total_sale_price": 129000,
        "smp_inv_qty": 0,
        "smp_psb_yn": "N",
        "smp_sale_benefit_price": 129000,
        "basic_price": 109650,
        "sale_possible_yn": "Y",
        "reserve_end": "",
        "inst_cpn_sale_amt": 19350,
        "minority_limit_yn": "N",
        "entr_no": 16212,
        "entr_contr_no": 14295,
        "imall_yn": "N",
        "pmg_dpts_goods_cd": "0",
        "pmg_entr_no": "16212",
        "chk_display": "",
        "pmg_upr_md_gsgr_no": "38",
        "pmg_md_gsgr_no": "1306",
        "tworld_sell_yn": "Y",
        "lgf_tgt_yn": "N",
        "mg_sale_price": 129000,
        "smp_tp_cd": "",
        "smp_tp_nm": "",
        "goods_smp_tp_cd": null,
        "smp_deli_loc_nm": null,
        "smp_deli_loc_sn": "0",
        "smp_deli_loc_entr_no": null,
        "smp_deli_loc_entr_contr_no": null,
        "smp_deli_loc_lwst_entr_no": null,
        "smp_working_time": "~(상품준비완료 알람 이후)",
        "smp_deli_loc_chg_able_yn": "N",
        "smp_install_yn": "N",
        "smp_deli_loc_info": "",
        "stock": "N",
        "group_nm": "normal",
        "mall_flags": [],
        "is_interpark_ticket": false,
        "is_gucci": false,
        "smp_loc_list": [],
        "is_overed_date_smartpic": false,
		"ec_goods_artc_cd": "30"
    }, {
        "id": 0,
        "responseCode": null,
        "responseMsg": null,
        "seq": 1352297413,
        "goodsNo": "32440775",
        "itemNo": "7",
        "imgUrl": "http://image.lotte.com/goods/75/07/44/32/32440775_1_220.jpg",
        "dispNo": "5409046",
        "infwDispNo": "1425570",
        "infwDispNoSctCd": "20",
        "goodsNm": "고세 앵클부츠 시크릿심플 CRDA1436(블랙/브라운)7cm",
        "goodsOption": "색상 : 브라운, 사이즈 : 240",
        "goodsInputOption": null,
        "salePr": 139000,
        "speSaleAmt": 118150,
        "speSaleRate": 0.0,
        "saleStatCd": "10",
        "brand": "고세",
        "siteNo": "0",
        "chlNo": "0",
        "qty": 1,
        "deli": 0,
        "deli_div_polc_no": "503516",
        "lotte_point": 0,
        "shop_time": "",
        "ecoupon": "N",
        "gift_card": "N",
        "soldout": null,
        "min_lmt_qty": 1,
        "max_lmt_qty": 999,
        "inv_qty": 99999,
        "pur_qty_lmt_yn": "N",
        "goods_cmps_cd": "50",
        "total_price": 118150,
        "goods_tp_cd": "10",
        "smp_cpn_goods_tp_cd": "",
        "smp_cpn_goods_tp_dtl_cd": "",
        "smp_cpn_entr_no": "0",
        "smp_tdy_edtime": "1600",
        "shop_use_yn": "",
        "shop_cnt": 0,
        "smp_dscnt_end_date": "",
        "ecpn_end_date": "",
        "smp_tdy_rcv_yn": "",
        "smp_goods_type": "",
        "smp_goods_status": "00",
        "smp_shop_holidays": "",
        "smp_shop_holiday_list": [],
        "smp_dis_price": 0,
        "smp_shop_no": "0",
        "smp_shop_name": "",
        "smp_visit_date": "",
        "smp_visit_time": "",
        "smp_total_sale_price": 139000,
        "smp_inv_qty": 0,
        "smp_psb_yn": "N",
        "smp_sale_benefit_price": 139000,
        "basic_price": 118150,
        "sale_possible_yn": "Y",
        "reserve_end": "",
        "inst_cpn_sale_amt": 20850,
        "minority_limit_yn": "N",
        "entr_no": 16212,
        "entr_contr_no": 14295,
        "imall_yn": "N",
        "pmg_dpts_goods_cd": "0",
        "pmg_entr_no": "16212",
        "chk_display": "",
        "pmg_upr_md_gsgr_no": "38",
        "pmg_md_gsgr_no": "1306",
        "tworld_sell_yn": "Y",
        "lgf_tgt_yn": "N",
        "mg_sale_price": 139000,
        "smp_tp_cd": "",
        "smp_tp_nm": "",
        "goods_smp_tp_cd": null,
        "smp_deli_loc_nm": null,
        "smp_deli_loc_sn": "0",
        "smp_deli_loc_entr_no": null,
        "smp_deli_loc_entr_contr_no": null,
        "smp_deli_loc_lwst_entr_no": null,
        "smp_working_time": "~(상품준비완료 알람 이후)",
        "smp_deli_loc_chg_able_yn": "N",
        "smp_install_yn": "N",
        "smp_deli_loc_info": "",
        "stock": "N",
        "group_nm": "normal",
        "mall_flags": [],
        "is_interpark_ticket": false,
        "is_gucci": false,
        "smp_loc_list": [],
        "is_overed_date_smartpic": false,
		"ec_goods_artc_cd": "31"
    }, {
        "id": 0,
        "responseCode": null,
        "responseMsg": null,
        "seq": 1352228226,
        "goodsNo": "183426119",
        "itemNo": "4",
        "imgUrl": "http://image.lotte.com/goods/19/61/42/83/1/183426119_2_220.jpg",
        "dispNo": "5416668",
        "infwDispNo": "5537338",
        "infwDispNoSctCd": "12",
        "goodsNm": "편안하게 입는 기본모직코트(NW5WZ077)",
        "goodsOption": "색상 : 민트(31), 사이즈 : 01",
        "goodsInputOption": null,
        "salePr": 199000,
        "speSaleAmt": 169150,
        "speSaleRate": 0.0,
        "saleStatCd": "10",
        "brand": "온앤온",
        "siteNo": "0",
        "chlNo": "0",
        "qty": 1,
        "deli": 0,
        "deli_div_polc_no": "0",
        "lotte_point": 0,
        "shop_time": "",
        "ecoupon": "N",
        "gift_card": "N",
        "soldout": null,
        "min_lmt_qty": 1,
        "max_lmt_qty": 999,
        "inv_qty": 51,
        "pur_qty_lmt_yn": "N",
        "goods_cmps_cd": "50",
        "total_price": 169150,
        "goods_tp_cd": "10",
        "smp_cpn_goods_tp_cd": "01",
        "smp_cpn_goods_tp_dtl_cd": "01",
        "smp_cpn_entr_no": "0",
        "smp_tdy_edtime": "1600",
        "shop_use_yn": "",
        "shop_cnt": 0,
        "smp_dscnt_end_date": "99991231",
        "ecpn_end_date": "",
        "smp_tdy_rcv_yn": "",
        "smp_goods_type": "",
        "smp_goods_status": "00",
        "smp_shop_holidays": "",
        "smp_shop_holiday_list": [],
        "smp_dis_price": 0,
        "smp_shop_no": "0",
        "smp_shop_name": "",
        "smp_visit_date": "",
        "smp_visit_time": "",
        "smp_total_sale_price": 199000,
        "smp_inv_qty": 0,
        "smp_psb_yn": "Y",
        "smp_sale_benefit_price": 199000,
        "basic_price": 169150,
        "sale_possible_yn": "Y",
        "reserve_end": "",
        "inst_cpn_sale_amt": 29850,
        "minority_limit_yn": "N",
        "entr_no": 5,
        "entr_contr_no": 195974,
        "imall_yn": "N",
        "pmg_dpts_goods_cd": "1",
        "pmg_entr_no": "5",
        "chk_display": "",
        "pmg_upr_md_gsgr_no": "11",
        "pmg_md_gsgr_no": "1054",
        "tworld_sell_yn": "Y",
        "lgf_tgt_yn": "N",
        "mg_sale_price": 199000,
        "smp_tp_cd": "",
        "smp_tp_nm": "",
        "goods_smp_tp_cd": null,
        "smp_deli_loc_nm": null,
        "smp_deli_loc_sn": "0",
        "smp_deli_loc_entr_no": null,
        "smp_deli_loc_entr_contr_no": null,
        "smp_deli_loc_lwst_entr_no": null,
        "smp_working_time": "~(상품준비완료 알람 이후)",
        "smp_deli_loc_chg_able_yn": "N",
        "smp_install_yn": "N",
        "smp_deli_loc_info": "",
        "stock": "N",
        "group_nm": "normal",
        "mall_flags": [{
            "name": "롯데백화점",
            "class": "depart"
        }],
        "is_interpark_ticket": false,
        "is_gucci": false,
        "smp_loc_list": [],
        "is_overed_date_smartpic": false
    }, {
        "id": 0,
        "responseCode": null,
        "responseMsg": null,
        "seq": 1352183224,
        "goodsNo": "194006895",
        "itemNo": "0",
        "imgUrl": "http://image.lotte.com/goods/95/68/00/94/1/194006895_11_220.jpg",
        "dispNo": "5406767",
        "infwDispNo": "5537338",
        "infwDispNoSctCd": "12",
        "goodsNm": "[빅딜]피테라 에센스 리미티드에디션 230ml 세트(+R.N.A 크림 50g or 마스크 9매 사은품 택 1)",
        "goodsOption": "색상 : 옵션 A 레드(+크림증정)",
        "goodsInputOption": null,
        "salePr": 219000,
        "speSaleAmt": 208050,
        "speSaleRate": 0.0,
        "saleStatCd": "10",
        "brand": "에스케이투",
        "siteNo": "0",
        "chlNo": "0",
        "qty": 1,
        "deli": 0,
        "deli_div_polc_no": "0",
        "lotte_point": 10950,
        "shop_time": "",
        "ecoupon": "N",
        "gift_card": "N",
        "soldout": null,
        "min_lmt_qty": 1,
        "max_lmt_qty": 3,
        "inv_qty": 11,
        "pur_qty_lmt_yn": "Y",
        "goods_cmps_cd": "50",
        "total_price": 208050,
        "goods_tp_cd": "10",
        "smp_cpn_goods_tp_cd": "",
        "smp_cpn_goods_tp_dtl_cd": "",
        "smp_cpn_entr_no": "0",
        "smp_tdy_edtime": "1600",
        "shop_use_yn": "",
        "shop_cnt": 0,
        "smp_dscnt_end_date": "",
        "ecpn_end_date": "",
        "smp_tdy_rcv_yn": "",
        "smp_goods_type": "",
        "smp_goods_status": "00",
        "smp_shop_holidays": "",
        "smp_shop_holiday_list": [],
        "smp_dis_price": 0,
        "smp_shop_no": "0",
        "smp_shop_name": "",
        "smp_visit_date": "",
        "smp_visit_time": "",
        "smp_total_sale_price": 219000,
        "smp_inv_qty": 0,
        "smp_psb_yn": "N",
        "smp_sale_benefit_price": 219000,
        "basic_price": 208050,
        "sale_possible_yn": "Y",
        "reserve_end": "",
        "inst_cpn_sale_amt": 10950,
        "minority_limit_yn": "N",
        "entr_no": 10591,
        "entr_contr_no": 20,
        "imall_yn": "N",
        "pmg_dpts_goods_cd": "1",
        "pmg_entr_no": "10591",
        "chk_display": "",
        "pmg_upr_md_gsgr_no": "7",
        "pmg_md_gsgr_no": "1023",
        "tworld_sell_yn": "Y",
        "lgf_tgt_yn": "N",
        "mg_sale_price": 219000,
        "smp_tp_cd": "",
        "smp_tp_nm": "",
        "goods_smp_tp_cd": null,
        "smp_deli_loc_nm": null,
        "smp_deli_loc_sn": "0",
        "smp_deli_loc_entr_no": null,
        "smp_deli_loc_entr_contr_no": null,
        "smp_deli_loc_lwst_entr_no": null,
        "smp_working_time": "~(상품준비완료 알람 이후)",
        "smp_deli_loc_chg_able_yn": "N",
        "smp_install_yn": "N",
        "smp_deli_loc_info": "",
        "stock": "N",
        "group_nm": "normal",
        "mall_flags": [{
            "name": "롯데백화점",
            "class": "depart"
        }],
        "is_interpark_ticket": false,
        "is_gucci": false,
        "smp_loc_list": [],
        "is_overed_date_smartpic": false
    }, {
        "id": 0,
        "responseCode": null,
        "responseMsg": null,
        "seq": 1352163956,
        "goodsNo": "47783399",
        "itemNo": "0",
        "imgUrl": "http://image.lotte.com/goods/99/33/78/47/47783399_1_220.jpg",
        "dispNo": "5406797",
        "infwDispNo": "-100",
        "infwDispNoSctCd": "99",
        "goodsNm": "(11월)더 트루 크림 모이스춰라이징 밤 점보 (100ml)",
        "goodsOption": "",
        "goodsInputOption": null,
        "salePr": 63000,
        "speSaleAmt": 59850,
        "speSaleRate": 0.0,
        "saleStatCd": "10",
        "brand": "빌리프",
        "siteNo": "0",
        "chlNo": "0",
        "qty": 1,
        "deli": 0,
        "deli_div_polc_no": "503850",
        "lotte_point": 3150,
        "shop_time": "",
        "ecoupon": "N",
        "gift_card": "N",
        "soldout": null,
        "min_lmt_qty": 1,
        "max_lmt_qty": 3,
        "inv_qty": 1886,
        "pur_qty_lmt_yn": "Y",
        "goods_cmps_cd": "50",
        "total_price": 59850,
        "goods_tp_cd": "10",
        "smp_cpn_goods_tp_cd": "",
        "smp_cpn_goods_tp_dtl_cd": "",
        "smp_cpn_entr_no": "0",
        "smp_tdy_edtime": "1600",
        "shop_use_yn": "",
        "shop_cnt": 0,
        "smp_dscnt_end_date": "",
        "ecpn_end_date": "",
        "smp_tdy_rcv_yn": "",
        "smp_goods_type": "",
        "smp_goods_status": "00",
        "smp_shop_holidays": "",
        "smp_shop_holiday_list": [],
        "smp_dis_price": 0,
        "smp_shop_no": "0",
        "smp_shop_name": "",
        "smp_visit_date": "",
        "smp_visit_time": "",
        "smp_total_sale_price": 63000,
        "smp_inv_qty": 0,
        "smp_psb_yn": "N",
        "smp_sale_benefit_price": 63000,
        "basic_price": 59850,
        "sale_possible_yn": "Y",
        "reserve_end": "",
        "inst_cpn_sale_amt": 3150,
        "minority_limit_yn": "N",
        "entr_no": 10591,
        "entr_contr_no": 20,
        "imall_yn": "N",
        "pmg_dpts_goods_cd": "1",
        "pmg_entr_no": "10591",
        "chk_display": "",
        "pmg_upr_md_gsgr_no": "8",
        "pmg_md_gsgr_no": "1034",
        "tworld_sell_yn": "Y",
        "lgf_tgt_yn": "N",
        "mg_sale_price": 63000,
        "smp_tp_cd": "",
        "smp_tp_nm": "",
        "goods_smp_tp_cd": null,
        "smp_deli_loc_nm": null,
        "smp_deli_loc_sn": "0",
        "smp_deli_loc_entr_no": null,
        "smp_deli_loc_entr_contr_no": null,
        "smp_deli_loc_lwst_entr_no": null,
        "smp_working_time": "~(상품준비완료 알람 이후)",
        "smp_deli_loc_chg_able_yn": "N",
        "smp_install_yn": "N",
        "smp_deli_loc_info": "",
        "stock": "N",
        "group_nm": "normal",
        "mall_flags": [{
            "name": "롯데백화점",
            "class": "depart"
        }],
        "is_interpark_ticket": false,
        "is_gucci": false,
        "smp_loc_list": [],
        "is_overed_date_smartpic": false
    }, {
        "id": 0,
        "responseCode": null,
        "responseMsg": null,
        "seq": 1351374580,
        "goodsNo": "180445936",
        "itemNo": "0",
        "imgUrl": "http://image.lotte.com/goods/36/59/44/80/1/180445936_1_220.jpg",
        "dispNo": "5369399",
        "infwDispNo": "5537338",
        "infwDispNoSctCd": "12",
        "goodsNm": "구스다운S(600g)☆솜털93%이상~프리미엄 헝가리산 거위털 이불솜 싱글-600g",
        "goodsOption": "",
        "goodsInputOption": null,
        "salePr": 349000,
        "speSaleAmt": 240700,
        "speSaleRate": 0.0,
        "saleStatCd": "10",
        "brand": "헬렌스타인",
        "siteNo": "0",
        "chlNo": "0",
        "qty": 1,
        "deli": 0,
        "deli_div_polc_no": "200",
        "lotte_point": 0,
        "shop_time": "",
        "ecoupon": "N",
        "gift_card": "N",
        "soldout": null,
        "min_lmt_qty": 1,
        "max_lmt_qty": 999,
        "inv_qty": 30,
        "pur_qty_lmt_yn": "N",
        "goods_cmps_cd": "50",
        "total_price": 240700,
        "goods_tp_cd": "10",
        "smp_cpn_goods_tp_cd": "",
        "smp_cpn_goods_tp_dtl_cd": "",
        "smp_cpn_entr_no": "0",
        "smp_tdy_edtime": "1600",
        "shop_use_yn": "",
        "shop_cnt": 0,
        "smp_dscnt_end_date": "",
        "ecpn_end_date": "",
        "smp_tdy_rcv_yn": "",
        "smp_goods_type": "",
        "smp_goods_status": "00",
        "smp_shop_holidays": "",
        "smp_shop_holiday_list": [],
        "smp_dis_price": 0,
        "smp_shop_no": "0",
        "smp_shop_name": "",
        "smp_visit_date": "",
        "smp_visit_time": "",
        "smp_total_sale_price": 349000,
        "smp_inv_qty": 0,
        "smp_psb_yn": "N",
        "smp_sale_benefit_price": 349000,
        "basic_price": 239000,
        "sale_possible_yn": "Y",
        "reserve_end": "",
        "inst_cpn_sale_amt": 108300,
        "minority_limit_yn": "N",
        "entr_no": 14804,
        "entr_contr_no": 16398,
        "imall_yn": "N",
        "pmg_dpts_goods_cd": "0",
        "pmg_entr_no": "14804",
        "chk_display": "",
        "pmg_upr_md_gsgr_no": "71",
        "pmg_md_gsgr_no": "8610",
        "tworld_sell_yn": "Y",
        "lgf_tgt_yn": "N",
        "mg_sale_price": 349000,
        "smp_tp_cd": "",
        "smp_tp_nm": "",
        "goods_smp_tp_cd": null,
        "smp_deli_loc_nm": null,
        "smp_deli_loc_sn": "0",
        "smp_deli_loc_entr_no": null,
        "smp_deli_loc_entr_contr_no": null,
        "smp_deli_loc_lwst_entr_no": null,
        "smp_working_time": "~(상품준비완료 알람 이후)",
        "smp_deli_loc_chg_able_yn": "N",
        "smp_install_yn": "N",
        "smp_deli_loc_info": "",
        "stock": "N",
        "group_nm": "normal",
        "mall_flags": [],
        "is_interpark_ticket": false,
        "is_gucci": false,
        "smp_loc_list": [],
        "is_overed_date_smartpic": false
    }, {
        "id": 0,
        "responseCode": null,
        "responseMsg": null,
        "seq": 1351347073,
        "goodsNo": "187679247",
        "itemNo": "12",
        "imgUrl": "http://image.lotte.com/goods/47/92/67/87/1/187679247_1_220.jpg",
        "dispNo": "5523791",
        "infwDispNo": "0",
        "infwDispNoSctCd": "40",
        "goodsNm": "[marmont] 메탈릭 가죽 미드힐 펌프스",
        "goodsOption": "",
        "goodsInputOption": null,
        "salePr": 930000,
        "speSaleAmt": 930000,
        "speSaleRate": 0.0,
        "saleStatCd": "20",
        "brand": "구찌",
        "siteNo": "0",
        "chlNo": "0",
        "qty": 1,
        "deli": 0,
        "deli_div_polc_no": "580845",
        "lotte_point": 0,
        "shop_time": "",
        "ecoupon": "N",
        "gift_card": "N",
        "soldout": null,
        "min_lmt_qty": 1,
        "max_lmt_qty": 3,
        "inv_qty": 0,
        "pur_qty_lmt_yn": "Y",
        "goods_cmps_cd": "50",
        "total_price": 930000,
        "goods_tp_cd": "10",
        "smp_cpn_goods_tp_cd": "",
        "smp_cpn_goods_tp_dtl_cd": "",
        "smp_cpn_entr_no": "0",
        "smp_tdy_edtime": "1600",
        "shop_use_yn": "",
        "shop_cnt": 0,
        "smp_dscnt_end_date": "",
        "ecpn_end_date": "",
        "smp_tdy_rcv_yn": "",
        "smp_goods_type": "",
        "smp_goods_status": "00",
        "smp_shop_holidays": "",
        "smp_shop_holiday_list": [],
        "smp_dis_price": 0,
        "smp_shop_no": "0",
        "smp_shop_name": "",
        "smp_visit_date": "",
        "smp_visit_time": "",
        "smp_total_sale_price": 930000,
        "smp_inv_qty": 0,
        "smp_psb_yn": "N",
        "smp_sale_benefit_price": 930000,
        "basic_price": 930000,
        "sale_possible_yn": "Y",
        "reserve_end": "",
        "inst_cpn_sale_amt": 0,
        "minority_limit_yn": "N",
        "entr_no": 244611,
        "entr_contr_no": 250278,
        "imall_yn": "N",
        "pmg_dpts_goods_cd": "0",
        "pmg_entr_no": "244611",
        "chk_display": "",
        "pmg_upr_md_gsgr_no": "42",
        "pmg_md_gsgr_no": "1326",
        "tworld_sell_yn": "Y",
        "lgf_tgt_yn": "N",
        "mg_sale_price": 930000,
        "smp_tp_cd": "",
        "smp_tp_nm": "",
        "goods_smp_tp_cd": null,
        "smp_deli_loc_nm": null,
        "smp_deli_loc_sn": "0",
        "smp_deli_loc_entr_no": null,
        "smp_deli_loc_entr_contr_no": null,
        "smp_deli_loc_lwst_entr_no": null,
        "smp_working_time": "~(상품준비완료 알람 이후)",
        "smp_deli_loc_chg_able_yn": "N",
        "smp_install_yn": "N",
        "smp_deli_loc_info": "",
        "stock": "N",
        "group_nm": "soldout",
        "mall_flags": [],
        "is_interpark_ticket": false,
        "is_gucci": true,
        "smp_loc_list": [],
        "is_overed_date_smartpic": false
    }, {
        "id": 0,
        "responseCode": null,
        "responseMsg": null,
        "seq": 1351347075,
        "goodsNo": "187679247",
        "itemNo": "0",
        "imgUrl": "http://image.lotte.com/goods/47/92/67/87/1/187679247_1_220.jpg",
        "dispNo": "5523791",
        "infwDispNo": "0",
        "infwDispNoSctCd": "40",
        "goodsNm": "[marmont] 메탈릭 가죽 미드힐 펌프스",
        "goodsOption": "사이즈 : 36 = 230 KR",
        "goodsInputOption": null,
        "salePr": 930000,
        "speSaleAmt": 930000,
        "speSaleRate": 0.0,
        "saleStatCd": "10",
        "brand": "구찌",
        "siteNo": "0",
        "chlNo": "0",
        "qty": 1,
        "deli": 0,
        "deli_div_polc_no": "580845",
        "lotte_point": 0,
        "shop_time": "",
        "ecoupon": "N",
        "gift_card": "N",
        "soldout": null,
        "min_lmt_qty": 1,
        "max_lmt_qty": 3,
        "inv_qty": 3,
        "pur_qty_lmt_yn": "Y",
        "goods_cmps_cd": "50",
        "total_price": 930000,
        "goods_tp_cd": "10",
        "smp_cpn_goods_tp_cd": "",
        "smp_cpn_goods_tp_dtl_cd": "",
        "smp_cpn_entr_no": "0",
        "smp_tdy_edtime": "1600",
        "shop_use_yn": "",
        "shop_cnt": 0,
        "smp_dscnt_end_date": "",
        "ecpn_end_date": "",
        "smp_tdy_rcv_yn": "",
        "smp_goods_type": "",
        "smp_goods_status": "00",
        "smp_shop_holidays": "",
        "smp_shop_holiday_list": [],
        "smp_dis_price": 0,
        "smp_shop_no": "0",
        "smp_shop_name": "",
        "smp_visit_date": "",
        "smp_visit_time": "",
        "smp_total_sale_price": 930000,
        "smp_inv_qty": 0,
        "smp_psb_yn": "N",
        "smp_sale_benefit_price": 930000,
        "basic_price": 930000,
        "sale_possible_yn": "Y",
        "reserve_end": "",
        "inst_cpn_sale_amt": 0,
        "minority_limit_yn": "N",
        "entr_no": 244611,
        "entr_contr_no": 250278,
        "imall_yn": "N",
        "pmg_dpts_goods_cd": "0",
        "pmg_entr_no": "244611",
        "chk_display": "",
        "pmg_upr_md_gsgr_no": "42",
        "pmg_md_gsgr_no": "1326",
        "tworld_sell_yn": "Y",
        "lgf_tgt_yn": "N",
        "mg_sale_price": 930000,
        "smp_tp_cd": "",
        "smp_tp_nm": "",
        "goods_smp_tp_cd": null,
        "smp_deli_loc_nm": null,
        "smp_deli_loc_sn": "0",
        "smp_deli_loc_entr_no": null,
        "smp_deli_loc_entr_contr_no": null,
        "smp_deli_loc_lwst_entr_no": null,
        "smp_working_time": "~(상품준비완료 알람 이후)",
        "smp_deli_loc_chg_able_yn": "N",
        "smp_install_yn": "N",
        "smp_deli_loc_info": "",
        "stock": "N",
        "group_nm": "normal",
        "mall_flags": [],
        "is_interpark_ticket": false,
        "is_gucci": true,
        "smp_loc_list": [],
        "is_overed_date_smartpic": false
    }, {
        "id": 0,
        "responseCode": null,
        "responseMsg": null,
        "seq": 1351127508,
        "goodsNo": "194387383",
        "itemNo": "0",
        "imgUrl": "http://image.lotte.com/goods/83/73/38/94/1/194387383_1_220.jpg",
        "dispNo": "5523743",
        "infwDispNo": "0",
        "infwDispNoSctCd": "40",
        "goodsNm": "353399KQW9N8527",
        "goodsOption": "",
        "goodsInputOption": null,
        "salePr": 1060000,
        "speSaleAmt": 1060000,
        "speSaleRate": 0.0,
        "saleStatCd": "10",
        "brand": "구찌",
        "siteNo": "0",
        "chlNo": "0",
        "qty": 1,
        "deli": 0,
        "deli_div_polc_no": "580845",
        "lotte_point": 0,
        "shop_time": "",
        "ecoupon": "N",
        "gift_card": "N",
        "soldout": null,
        "min_lmt_qty": 1,
        "max_lmt_qty": 3,
        "inv_qty": 4,
        "pur_qty_lmt_yn": "Y",
        "goods_cmps_cd": "50",
        "total_price": 1060000,
        "goods_tp_cd": "10",
        "smp_cpn_goods_tp_cd": "",
        "smp_cpn_goods_tp_dtl_cd": "",
        "smp_cpn_entr_no": "0",
        "smp_tdy_edtime": "1600",
        "shop_use_yn": "",
        "shop_cnt": 0,
        "smp_dscnt_end_date": "",
        "ecpn_end_date": "",
        "smp_tdy_rcv_yn": "",
        "smp_goods_type": "",
        "smp_goods_status": "00",
        "smp_shop_holidays": "",
        "smp_shop_holiday_list": [],
        "smp_dis_price": 0,
        "smp_shop_no": "0",
        "smp_shop_name": "",
        "smp_visit_date": "",
        "smp_visit_time": "",
        "smp_total_sale_price": 1060000,
        "smp_inv_qty": 0,
        "smp_psb_yn": "N",
        "smp_sale_benefit_price": 1060000,
        "basic_price": 1060000,
        "sale_possible_yn": "Y",
        "reserve_end": "",
        "inst_cpn_sale_amt": 0,
        "minority_limit_yn": "N",
        "entr_no": 244611,
        "entr_contr_no": 250278,
        "imall_yn": "N",
        "pmg_dpts_goods_cd": "0",
        "pmg_entr_no": "244611",
        "chk_display": "",
        "pmg_upr_md_gsgr_no": "41",
        "pmg_md_gsgr_no": "1320",
        "tworld_sell_yn": "Y",
