1. 업무명 : TV쇼핑 > 편성표 > 편성표 상품 목록
2. 담당자 : 이형근
3. URL : http://molocal.lotte.com/json/main/tv_home_onair_prod_list.json?selected_date=20151001&selected_disp_no=5080601
            "inst_cpn_sale_prc" : 0,
            "inst_cpn_aply_unit_price" : 0,
            "sale_rate" : 0,
            "new_yn" : false,
            "img_url" : "http://image.lotte.com/goods/28/93/82/72/1/172829328_1_280.jpg",
            "prc_dif_view_yn" : "N",
            "sale_stat_cd" : "10",
            "immed_pay_dscnt_amt" : 0
          }, {
            "disp_no" : 5413089,
            "goods_no" : 172829280,
            "item_no" : 0,
            "goods_nm" : "[기 타]바찌 소가죽 스텝온 로퍼",
            "gft_nm" : "",
            "compare_sale_prc_yn" : true,
            "org_sale_prc" : 109000,
            "goods_prc_tp_cd" : "1",
            "sale_prc" : 109000,
            "inv_qty" : 9999,
            "fvr_polc_tp_cd" : "",
            "inst_cpn_aply_val" : 0,
            "inst_cpn_no" : 0,
            "inst_cpn_sale_prc" : 0,
            "inst_cpn_aply_unit_price" : 0,
            "sale_rate" : 0,
            "new_yn" : false,
            "img_url" : "http://image.lotte.com/goods/80/92/82/72/1/172829280_1_280.jpg",
            "prc_dif_view_yn" : "N",
            "sale_stat_cd" : "10",
            "immed_pay_dscnt_amt" : 0
          } ],
          "total_count" : 5
        }
      }, {
        "onair_yn" : false,
        "air_time" : "12:30~13:45",
        "program_nm" : "대형가전",
        "host_nm" : "김형균/이지영",
        "insu_bdct_yn" : false,
        "insu_goods_no" : "",
        "previous" : true,
        "prod_list" : {
          "items" : [ {
            "disp_no" : 5413107,
            "goods_no" : 183613624,
            "item_no" : 0,
            "goods_nm" : "[딤채][450L] 위니아 딤채 4룸 스탠드형 라인플라워 그레이",
            "gft_nm" : "",
            "compare_sale_prc_yn" : true,
            "org_sale_prc" : 2180000,
            "goods_prc_tp_cd" : "1",
            "sale_prc" : 2180000,
            "inv_qty" : 9999,
            "fvr_polc_tp_cd" : "",
            "inst_cpn_aply_val" : 0,
            "inst_cpn_no" : 0,
            "inst_cpn_sale_prc" : 0,
            "inst_cpn_aply_unit_price" : 0,
            "sale_rate" : 0,
            "new_yn" : true,
            "img_url" : "http://image.lotte.com/goods/24/36/61/83/1/183613624_1_280.jpg",
            "prc_dif_view_yn" : "N",
            "sale_stat_cd" : "10",
            "immed_pay_dscnt_amt" : 23900
          }, {
            "disp_no" : 5413107,
            "goods_no" : 183613648,
            "item_no" : 0,
            "goods_nm" : "[딤채][355L] 위니아 딤채 3룸 스탠드형 라인플라워 그레이",
            "gft_nm" : "",
            "compare_sale_prc_yn" : true,
            "org_sale_prc" : 1820000,
            "goods_prc_tp_cd" : "1",
            "sale_prc" : 1820000,
            "inv_qty" : 9999,
            "fvr_polc_tp_cd" : "",
            "inst_cpn_aply_val" : 0,
            "inst_cpn_no" : 0,
            "inst_cpn_sale_prc" : 0,
            "inst_cpn_aply_unit_price" : 0,
            "sale_rate" : 0,
            "new_yn" : true,
            "img_url" : "http://image.lotte.com/goods/48/36/61/83/1/183613648_1_280.jpg",
            "prc_dif_view_yn" : "N",
            "sale_stat_cd" : "10",
            "immed_pay_dscnt_amt" : 20000
          }, {
            "disp_no" : 5413107,
            "goods_no" : 183613600,
            "item_no" : 0,
            "goods_nm" : "[딤채][221L] 위니아 딤채 뚜껑 221L 라인플라워 그레이",
            "gft_nm" : "",
            "compare_sale_prc_yn" : true,
            "org_sale_prc" : 929000,
            "goods_prc_tp_cd" : "1",
            "sale_prc" : 929000,
            "inv_qty" : 9999,
            "fvr_polc_tp_cd" : "",
            "inst_cpn_aply_val" : 0,
            "inst_cpn_no" : 0,
            "inst_cpn_sale_prc" : 0,
            "inst_cpn_aply_unit_price" : 0,
            "sale_rate" : 0,
            "new_yn" : true,
            "img_url" : "http://image.lotte.com/goods/00/36/61/83/1/183613600_1_280.jpg",
            "prc_dif_view_yn" : "N",
            "sale_stat_cd" : "10",
            "immed_pay_dscnt_amt" : 10200
          }, {
            "disp_no" : 5413107,
            "goods_no" : 159970434,
            "item_no" : 0,
            "goods_nm" : "[딤채][418L] 위니아 딤채 스탠드 메안더 패턴",
            "gft_nm" : "",
            "compare_sale_prc_yn" : true,
            "org_sale_prc" : 1790000,
            "goods_prc_tp_cd" : "1",
            "sale_prc" : 1720000,
            "inv_qty" : 9999,
            "fvr_polc_tp_cd" : "",
            "inst_cpn_aply_val" : 5,
            "inst_cpn_no" : 191662226,
            "inst_cpn_sale_prc" : 1634000,
            "inst_cpn_aply_unit_price" : 86000,
            "sale_rate" : 4,
            "new_yn" : false,
            "img_url" : "http://image.lotte.com/goods/34/04/97/59/1/159970434_1_280.jpg",
            "prc_dif_view_yn" : "I",
            "sale_stat_cd" : "10",
            "immed_pay_dscnt_amt" : 18900
          }, {
            "disp_no" : 5413107,
            "goods_no" : 159970440,
            "item_no" : 0,
            "goods_nm" : "[딤채][221L] 위니아 딤채 오리지널 뚜껑 메안더 패턴",
            "gft_nm" : "",
            "compare_sale_prc_yn" : true,
            "org_sale_prc" : 829000,
            "goods_prc_tp_cd" : "1",
            "sale_prc" : 799000,
            "inv_qty" : 9999,
            "fvr_polc_tp_cd" : "",
            "inst_cpn_aply_val" : 0,
            "inst_cpn_no" : 0,
            "inst_cpn_sale_prc" : 0,
            "inst_cpn_aply_unit_price" : 0,
            "sale_rate" : 0,
            "new_yn" : false,
            "img_url" : "http://image.lotte.com/goods/40/04/97/59/1/159970440_1_280.jpg",
            "prc_dif_view_yn" : "I",
            "sale_stat_cd" : "10",
            "immed_pay_dscnt_amt" : 7100
          }, {
            "disp_no" : 5413107,
            "goods_no" : 94105325,
            "item_no" : 0,
            "goods_nm" : "[딤채][418L] 위니아 딤채 스탠드 418L",
            "gft_nm" : "",
            "compare_sale_prc_yn" : true,
            "org_sale_prc" : 1790000,
            "goods_prc_tp_cd" : "1",
            "sale_prc" : 1690000,
            "inv_qty" : 9999,
            "fvr_polc_tp_cd" : "",
            "inst_cpn_aply_val" : 0,
            "inst_cpn_no" : 0,
            "inst_cpn_sale_prc" : 0,
            "inst_cpn_aply_unit_price" : 0,
            "sale_rate" : 0,
            "new_yn" : false,
            "img_url" : "http://image.lotte.com/goods/25/53/10/94/94105325_1_280.jpg",
            "prc_dif_view_yn" : "Y",
            "sale_stat_cd" : "10",
            "immed_pay_dscnt_amt" : 18500
          }, {
            "disp_no" : 5413107,
            "goods_no" : 94105321,
            "item_no" : 0,
            "goods_nm" : "[딤채][221L] 위니아 딤채 뚜껑 221L",
            "gft_nm" : "",
            "compare_sale_prc_yn" : true,
            "org_sale_prc" : 779000,
            "goods_prc_tp_cd" : "1",
            "sale_prc" : 829000,
            "inv_qty" : 9999,
            "fvr_polc_tp_cd" : "",
            "inst_cpn_aply_val" : 5,
            "inst_cpn_no" : 191662224,
            "inst_cpn_sale_prc" : 787550,
            "inst_cpn_aply_unit_price" : 41450,
            "sale_rate" : 5,
            "new_yn" : false,
            "img_url" : "http://image.lotte.com/goods/21/53/10/94/94105321_1_280.jpg",
            "prc_dif_view_yn" : "N",
            "sale_stat_cd" : "10",
            "immed_pay_dscnt_amt" : 9100
          }, {
            "disp_no" : 5413107,
            "goods_no" : 136292254,
            "item_no" : 0,
            "goods_nm" : "[딤채][120L] 위니아 딤채 뚜껑 120L",
            "gft_nm" : "",
            "compare_sale_prc_yn" : true,
            "org_sale_prc" : 649000,
            "goods_prc_tp_cd" : "1",
            "sale_prc" : 629000,
            "inv_qty" : 9999,
            "fvr_polc_tp_cd" : "",
            "inst_cpn_aply_val" : 0,
            "inst_cpn_no" : 0,
            "inst_cpn_sale_prc" : 0,
            "inst_cpn_aply_unit_price" : 0,
            "sale_rate" : 0,
            "new_yn" : false,
            "img_url" : "http://image.lotte.com/goods/54/22/29/36/1/136292254_1_280.jpg",
            "prc_dif_view_yn" : "Y",
            "sale_stat_cd" : "10",
            "immed_pay_dscnt_amt" : 3100
          } ],
          "total_count" : 8
        }
      }, {
        "onair_yn" : false,
        "air_time" : "13:45~16:10",
        "program_nm" : "진유니",
        "host_nm" : "이수정/하은수",
        "insu_bdct_yn" : false,
        "insu_goods_no" : "",
        "previous" : true,
        "prod_list" : {
          "items" : [ {
            "disp_no" : 5413080,
            "goods_no" : 174759252,
            "item_no" : 0,
            "goods_nm" : "[기 타]얼진 CONEMILL 울트라 스트레치 여자 데님 2종 세트",
            "gft_nm" : "",
            "compare_sale_prc_yn" : true,
            "org_sale_prc" : 99000,
            "goods_prc_tp_cd" : "1",
            "sale_prc" : 99000,
            "inv_qty" : 9999,
            "fvr_polc_tp_cd" : "",
            "inst_cpn_aply_val" : 0,
            "inst_cpn_no" : 0,
            "inst_cpn_sale_prc" : 0,
            "inst_cpn_aply_unit_price" : 0,
            "sale_rate" : 0,
            "new_yn" : false,
            "img_url" : "http://image.lotte.com/goods/52/92/75/74/1/174759252_1_280.jpg",
            "prc_dif_view_yn" : "N",
            "sale_stat_cd" : "10",
            "immed_pay_dscnt_amt" : 0
          }, {
            "disp_no" : 5413080,
            "goods_no" : 174759294,
            "item_no" : 0,
            "goods_nm" : "[기 타]얼진 CONEMILL 울트라 스트레치 남자 데님 2종 세트",
            "gft_nm" : "",
            "compare_sale_prc_yn" : true,
            "org_sale_prc" : 99000,
            "goods_prc_tp_cd" : "1",
            "sale_prc" : 99000,
            "inv_qty" : 9999,
            "fvr_polc_tp_cd" : "",
            "inst_cpn_aply_val" : 0,
            "inst_cpn_no" : 0,
            "inst_cpn_sale_prc" : 0,
            "inst_cpn_aply_unit_price" : 0,
            "sale_rate" : 0,
            "new_yn" : false,
            "img_url" : "http://image.lotte.com/goods/94/92/75/74/1/174759294_1_280.jpg",
            "prc_dif_view_yn" : "N",
            "sale_stat_cd" : "10",
            "immed_pay_dscnt_amt" : 0
          }, {
            "disp_no" : 5413080,
            "goods_no" : 180397503,
            "item_no" : 0,
            "goods_nm" : "[라뮤리나]라뮤리나 by 장형철 롱 스타디움 점퍼",
            "gft_nm" : "",
            "compare_sale_prc_yn" : true,
            "org_sale_prc" : 79000,
            "goods_prc_tp_cd" : "1",
            "sale_prc" : 79000,
            "inv_qty" : 9999,
            "fvr_polc_tp_cd" : "",
            "inst_cpn_aply_val" : 0,
            "inst_cpn_no" : 0,
            "inst_cpn_sale_prc" : 0,
            "inst_cpn_aply_unit_price" : 0,
            "sale_rate" : 0,
            "new_yn" : false,
            "img_url" : "http://image.lotte.com/goods/03/75/39/80/1/180397503_1_280.jpg",
            "prc_dif_view_yn" : "N",
            "sale_stat_cd" : "10",
            "immed_pay_dscnt_amt" : 0
          } ],
          "total_count" : 3
        }
      }, {
        "onair_yn" : false,
        "air_time" : "19:20~20:25",
        "program_nm" : "대형가전",
        "host_nm" : "김수현",
        "insu_bdct_yn" : false,
        "insu_goods_no" : "",
        "previous" : false,
        "prod_list" : {
          "items" : [ {
            "disp_no" : 5413107,
            "goods_no" : 159646440,
            "item_no" : 0,
            "goods_nm" : "[엘지전자(LG전자)][830리터] LG DIOS 양문형 냉장고 매직스페이스 메탈 퓨어",
            "gft_nm" : "",
            "compare_sale_prc_yn" : true,
            "org_sale_prc" : 1599000,
            "goods_prc_tp_cd" : "1",
            "sale_prc" : 1599000,
            "inv_qty" : 9999,
            "fvr_polc_tp_cd" : "",
            "inst_cpn_aply_val" : 8,
            "inst_cpn_no" : 191916063,
            "inst_cpn_sale_prc" : 1471080,
            "inst_cpn_aply_unit_price" : 127920,
            "sale_rate" : 8,
            "new_yn" : false,
            "img_url" : "http://image.lotte.com/goods/40/64/64/59/1/159646440_1_280.jpg",
            "prc_dif_view_yn" : "N",
            "sale_stat_cd" : "10",
            "immed_pay_dscnt_amt" : 17500
          }, {
            "disp_no" : 5413107,
            "goods_no" : 159646437,
            "item_no" : 0,
            "goods_nm" : "[엘지전자(LG전자)][830리터] LG DIOS 양문형 냉장고 매직스페이스 화이트",
            "gft_nm" : "",
            "compare_sale_prc_yn" : true,
            "org_sale_prc" : 1599000,
            "goods_prc_tp_cd" : "1",
            "sale_prc" : 1599000,
            "inv_qty" : 9999,
            "fvr_polc_tp_cd" : "",
            "inst_cpn_aply_val" : 8,
            "inst_cpn_no" : 191916064,
            "inst_cpn_sale_prc" : 1471080,
            "inst_cpn_aply_unit_price" : 127920,
            "sale_rate" : 8,
            "new_yn" : false,
            "img_url" : "http://image.lotte.com/goods/37/64/64/59/1/159646437_1_280.jpg",
            "prc_dif_view_yn" : "N",
            "sale_stat_cd" : "10",
            "immed_pay_dscnt_amt" : 17500
          } ],
          "total_count" : 2
        }
      }, {
        "onair_yn" : false,
        "air_time" : "20:25~21:30",
        "program_nm" : "색조화장품",
        "host_nm" : "문정민/이수정",
        "insu_bdct_yn" : false,
        "insu_goods_no" : "",
        "previous" : false,
        "prod_list" : {
          "items" : [ {
            "disp_no" : 5413128,
            "goods_no" : 184105416,
            "item_no" : 0,
            "goods_nm" : "[아가타][AGATHA] 아가타 리얼 커버 파운데이션 (본품 9g × 2, 리필 9g × 3) + 아가타 액티베이터 110ml +   ...",
            "gft_nm" : "",
            "compare_sale_prc_yn" : true,
            "org_sale_prc" : 79900,
            "goods_prc_tp_cd" : "1",
            "sale_prc" : 79900,
            "inv_qty" : 9999,
            "fvr_polc_tp_cd" : "",
            "inst_cpn_aply_val" : 0,
            "inst_cpn_no" : 0,
            "inst_cpn_sale_prc" : 0,
            "inst_cpn_aply_unit_price" : 0,
            "sale_rate" : 0,
            "new_yn" : true,
            "img_url" : "http://image.lotte.com/goods/16/54/10/84/1/184105416_1_280.jpg",
            "prc_dif_view_yn" : "N",
            "sale_stat_cd" : "10",
            "immed_pay_dscnt_amt" : 0
          }, {
            "disp_no" : 5413128,
            "goods_no" : 181298224,
            "item_no" : 0,
            "goods_nm" : "[아가타][직][AGATHA] 아가타 리얼 커버 파운데이션 (본품 9g × 2, 리필 9g × 3) + 아가타 액티베이터 110m  ...",
            "gft_nm" : "",
            "compare_sale_prc_yn" : true,
            "org_sale_prc" : 79900,
            "goods_prc_tp_cd" : "1",
            "sale_prc" : 79900,
            "inv_qty" : 9999,
            "fvr_polc_tp_cd" : "",
            "inst_cpn_aply_val" : 0,
            "inst_cpn_no" : 0,
            "inst_cpn_sale_prc" : 0,
            "inst_cpn_aply_unit_price" : 0,
            "sale_rate" : 0,
            "new_yn" : true,
            "img_url" : "http://image.lotte.com/goods/24/82/29/81/1/181298224_1_280.jpg",
            "prc_dif_view_yn" : "N",
            "sale_stat_cd" : "10",
            "immed_pay_dscnt_amt" : 0
          }, {
            "disp_no" : 5413128,
            "goods_no" : 176948385,
            "item_no" : 0,
            "goods_nm" : "[아가타][AGATHA] 아가타 리얼 커버 파운데이션 (본품 9g × 2, 리필 9g × 3) + 아가타 액티베이터 110ml +   ...",
            "gft_nm" : "",
            "compare_sale_prc_yn" : true,
            "org_sale_prc" : 79900,
            "goods_prc_tp_cd" : "1",
            "sale_prc" : 79900,
            "inv_qty" : 9999,
            "fvr_polc_tp_cd" : "",
            "inst_cpn_aply_val" : 10,
            "inst_cpn_no" : 192250466,
            "inst_cpn_sale_prc" : 71910,
            "inst_cpn_aply_unit_price" : 7990,
            "sale_rate" : 10,
            "new_yn" : false,
            "img_url" : "http://image.lotte.com/goods/85/83/94/76/1/176948385_1_280.jpg",
            "prc_dif_view_yn" : "N",
            "sale_stat_cd" : "10",
            "immed_pay_dscnt_amt" : 0
          }, {
            "disp_no" : 5413128,
            "goods_no" : 171127622,
            "item_no" : 0,
            "goods_nm" : "[아가타][AGATHA] 아가타 리얼 커버 파운데이션 (본품 9g × 2, 리필 9g × 2) + 아가타 액티베이터 110ml +   ...",
            "gft_nm" : "",
            "compare_sale_prc_yn" : true,
            "org_sale_prc" : 79900,
            "goods_prc_tp_cd" : "1",
            "sale_prc" : 79900,
            "inv_qty" : 9999,
            "fvr_polc_tp_cd" : "",
            "inst_cpn_aply_val" : 0,
            "inst_cpn_no" : 0,
            "inst_cpn_sale_prc" : 0,
            "inst_cpn_aply_unit_price" : 0,
            "sale_rate" : 0,
            "new_yn" : false,
            "img_url" : "http://image.lotte.com/goods/22/76/12/71/1/171127622_1_280.jpg",
            "prc_dif_view_yn" : "N",
            "sale_stat_cd" : "10",
            "immed_pay_dscnt_amt" : 0
          }, {
            "disp_no" : 5413128,
            "goods_no" : 164309836,
            "item_no" : 0,
            "goods_nm" : "[아가타][단품] 아가타 리얼 커버 파운데이션 (SPF50+, PA+++) : 마카롱 케이스",
            "gft_nm" : "",
            "compare_sale_prc_yn" : true,
            "org_sale_prc" : 48000,
            "goods_prc_tp_cd" : "1",
            "sale_prc" : 48000,
            "inv_qty" : 9999,
            "fvr_polc_tp_cd" : "",
            "inst_cpn_aply_val" : 0,
            "inst_cpn_no" : 0,
            "inst_cpn_sale_prc" : 0,
            "inst_cpn_aply_unit_price" : 0,
            "sale_rate" : 0,
            "new_yn" : false,
            "img_url" : "http://image.lotte.com/goods/36/98/30/64/1/164309836_1_280.jpg",
            "prc_dif_view_yn" : "N",
            "sale_stat_cd" : "10",
            "immed_pay_dscnt_amt" : 0
          } ],
          "total_count" : 5
        }
      }, {
        "onair_yn" : false,
        "air_time" : "23:50~01:00",
        "program_nm" : "슈즈",
        "host_nm" : "전고운",
        "insu_bdct_yn" : false,
        "insu_goods_no" : "",
        "previous" : false,
        "prod_list" : {
          "items" : [ {
            "disp_no" : 5413089,
            "goods_no" : 179483415,
            "item_no" : 0,
            "goods_nm" : "[기 타]나인웨스트 MAFALDA 펌프스",
            "gft_nm" : "",
            "compare_sale_prc_yn" : true,
            "org_sale_prc" : 109000,
            "goods_prc_tp_cd" : "1",
            "sale_prc" : 109000,
            "inv_qty" : 9999,
            "fvr_polc_tp_cd" : "",
