                    "img_url": "http://image.lotte.com/goods/95/70/60/59/1/159607095_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=159607095",
                    "mov_frme_cd": false,
                    "brnd_nm": "브루노말리",
                    "goods_no": 159607095,
                    "goods_nm": "팬시 O 알트로 H9BE505FE3",
                    "price1": "",
                    "price2": "350900",
                    "original_price": 392000,
                    "discounted_price": 350900,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/20/34/60/56/1/156603420_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=156603420",
                    "mov_frme_cd": false,
                    "brnd_nm": "앤클라인(가방)",
                    "goods_no": 156603420,
                    "goods_nm": "앤클라인 기획특가 상품 (KX2X1F1XB7Q)",
                    "price1": "",
                    "price2": "45000",
                    "original_price": 50000,
                    "discounted_price": 45000,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/79/27/58/56/1/156582779_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=156582779",
                    "mov_frme_cd": false,
                    "brnd_nm": "브루노말리",
                    "goods_no": 156582779,
                    "goods_nm": "비토리아 백팩 블랙 (H9PF101FE1NW)",
                    "price1": "",
                    "price2": "350900",
                    "original_price": 392000,
                    "discounted_price": 350900,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/94/62/15/56/1/156156294_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=156156294",
                    "mov_frme_cd": false,
                    "brnd_nm": "쏘인",
                    "goods_no": 156156294,
                    "goods_nm": "260 Tod Green (small)",
                    "price1": "",
                    "price2": "378100",
                    "original_price": 380000,
                    "discounted_price": 378100,
                    "sale_rate": 0,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": false,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/67/87/38/54/1/154388767_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=154388767",
                    "mov_frme_cd": false,
                    "brnd_nm": "아이딜리틱(가방)",
                    "goods_no": 154388767,
                    "goods_nm": "New Arrival !! // 소가죽 소재 브리프케이스 // Brief in Brief (Rainy beige)",
                    "price1": "",
                    "price2": "259950",
                    "original_price": 275000,
                    "discounted_price": 259950,
                    "sale_rate": 5,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/88/75/17/54/1/154177588_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=154177588",
                    "mov_frme_cd": false,
                    "brnd_nm": "덱케",
                    "goods_no": 154177588,
                    "goods_nm": "레이디버그 쇼퍼 QDP8ABVB15GY",
                    "price1": "",
                    "price2": "458350",
                    "original_price": 485000,
                    "discounted_price": 458350,
                    "sale_rate": 5,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/82/16/17/54/1/154171682_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=154171682",
                    "mov_frme_cd": false,
                    "brnd_nm": "라코스테",
                    "goods_no": 154171682,
                    "goods_nm": "2015 F/W  L12.12 CONCEPT  미디움사이즈 롱스트랩 쇼퍼백(NF0647P15C000)",
                    "price1": "",
                    "price2": "134100",
                    "original_price": 149000,
                    "discounted_price": 134100,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 1,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/34/69/49/52/1/152496934_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=152496934",
                    "mov_frme_cd": false,
                    "brnd_nm": "앤클라인(가방)",
                    "goods_no": 152496934,
                    "goods_nm": "앤클라인 기회특가상품 (KX2X1F1XW2Q)",
                    "price1": "",
                    "price2": "45000",
                    "original_price": 50000,
                    "discounted_price": 45000,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/33/69/49/52/1/152496933_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=152496933",
                    "mov_frme_cd": false,
                    "brnd_nm": "앤클라인(가방)",
                    "goods_no": 152496933,
                    "goods_nm": "앤클라인 기획상품 (KX2X1F1XW0Q)",
                    "price1": "",
                    "price2": "45000",
                    "original_price": 50000,
                    "discounted_price": 45000,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/49/68/49/52/1/152496849_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=152496849",
                    "mov_frme_cd": false,
                    "brnd_nm": "앤클라인(가방)",
                    "goods_no": 152496849,
                    "goods_nm": "앤클라인 기획특가상품 (KX2W3F1ZE2Q)",
                    "price1": "",
                    "price2": "71100",
                    "original_price": 79000,
                    "discounted_price": 71100,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/45/68/49/52/1/152496845_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=152496845",
                    "mov_frme_cd": false,
                    "brnd_nm": "앤클라인(가방)",
                    "goods_no": 152496845,
                    "goods_nm": "앤클라인 기획특상품(KX2W3F1ZE5Q)",
                    "price1": "",
                    "price2": "71100",
                    "original_price": 79000,
                    "discounted_price": 71100,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/85/37/27/52/1/152273785_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=152273785",
                    "mov_frme_cd": false,
                    "brnd_nm": "브루노말리",
                    "goods_no": 152273785,
                    "goods_nm": "박신혜 글램 백팩 2종택1 (H9PF120FE1/H9PF120FE7)",
                    "price1": "",
                    "price2": "407300",
                    "original_price": 455000,
                    "discounted_price": 407300,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/98/05/69/49/1/149690598_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=149690598",
                    "mov_frme_cd": false,
                    "brnd_nm": "피에르가르뎅_핸드백",
                    "goods_no": 149690598,
                    "goods_nm": "악어엠보의숄뎌백(E1280UKK,N-1601)",
                    "price1": "",
                    "price2": "185000",
                    "original_price": 0,
                    "discounted_price": 185000,
                    "sale_rate": 0,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": false,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/18/17/62/49/1/149621718_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=149621718",
                    "mov_frme_cd": false,
                    "brnd_nm": "앤클라인(가방)",
                    "goods_no": 149621718,
                    "goods_nm": "앤클라인 기획특가상품(KX2X1F1YY0P)",
                    "price1": "",
                    "price2": "71100",
                    "original_price": 79000,
                    "discounted_price": 71100,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/91/15/62/49/1/149621591_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=149621591",
                    "mov_frme_cd": false,
                    "brnd_nm": "앤클라인(가방)",
                    "goods_no": 149621591,
                    "goods_nm": "앤클라인 기획특가상품 KX2X1F1YF2P)",
                    "price1": "",
                    "price2": "71100",
                    "original_price": 79000,
                    "discounted_price": 71100,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/66/27/79/45/1/145792766_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=145792766",
                    "mov_frme_cd": false,
                    "brnd_nm": "캘빈클라인(잡화)",
                    "goods_no": 145792766,
                    "goods_nm": "에스터-여성용 미니샤첼백(DH0811)",
                    "price1": "",
                    "price2": "320500",
                    "original_price": 358000,
                    "discounted_price": 320500,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/20/12/07/44/1/144071220_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=144071220",
                    "mov_frme_cd": false,
                    "brnd_nm": "브루노말리",
                    "goods_no": 144071220,
                    "goods_nm": "글램 토트&숄더&크로스백 그레이 (H9CF122FE7)",
                    "price1": "",
                    "price2": "344600",
                    "original_price": 385000,
                    "discounted_price": 344600,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/95/13/78/43/1/143781395_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=143781395",
                    "mov_frme_cd": false,
                    "brnd_nm": "닥스 핸드백",
                    "goods_no": 143781395,
                    "goods_nm": "블랙 파이톤엠보 메쉬디테일 라지 숄더겸 크로스백 DC2H5E434BK",
                    "price1": "",
                    "price2": "444840",
                    "original_price": 628000,
                    "discounted_price": 444840,
                    "sale_rate": 15,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/29/65/20/41/1/141206529_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=141206529",
                    "mov_frme_cd": false,
                    "brnd_nm": "헤지스(액세서리.)",
                    "goods_no": 141206529,
                    "goods_nm": "★단독★라나 브라운 토트 숄더 크로스백 헤지스가방/여성가방 HI2H5F405BW",
                    "price1": "",
                    "price2": "327960",
                    "original_price": 366400,
                    "discounted_price": 327960,
                    "sale_rate": 10,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/62/78/92/40/1/140927862_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=140927862",
                    "mov_frme_cd": false,
                    "brnd_nm": "에트로",
                    "goods_no": 140927862,
                    "goods_nm": "2015 S/S 토트백 1G093-2967 (750) J",
                    "price1": "",
                    "price2": "728100",
                    "original_price": 1170000,
                    "discounted_price": 728100,
                    "sale_rate": 11,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/67/60/30/39/1/139306067_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=139306067",
                    "mov_frme_cd": false,
                    "brnd_nm": "안드레아바나",
                    "goods_no": 139306067,
                    "goods_nm": "[안드레아바나] A151084P - PHILIP Bag (Beige Combi)",
                    "price1": "",
                    "price2": "124000",
                    "original_price": 0,
                    "discounted_price": 124000,
                    "sale_rate": 0,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": false,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/59/15/78/38/1/138781559_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=138781559",
                    "mov_frme_cd": false,
                    "brnd_nm": "에트로",
                    "goods_no": 138781559,
                    "goods_nm": "2015 S/S 숄더백 1G089-2967 (750) *",
                    "price1": "",
                    "price2": "871300",
                    "original_price": 1400000,
                    "discounted_price": 871300,
                    "sale_rate": 11,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": true,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "N",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/86/96/14/38/1/138149686_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=138149686",
                    "mov_frme_cd": false,
                    "brnd_nm": "비아모노",
                    "goods_no": 138149686,
                    "goods_nm": "[3종 택1] 비지니스 플랫 토트백 V14F-7060",
                    "price1": "",
                    "price2": "187000",
                    "original_price": 0,
                    "discounted_price": 187000,
                    "sale_rate": 0,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": false,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/64/93/80/36/1/136809364_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=136809364",
                    "mov_frme_cd": false,
                    "brnd_nm": "피에르가르뎅_핸드백",
                    "goods_no": 136809364,
                    "goods_nm": "심플하면서 깔끔한 2015년신상품 숄더백 01E1280N1-K",
                    "price1": "",
                    "price2": "326400",
                    "original_price": 328000,
                    "discounted_price": 326400,
                    "sale_rate": 0,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": false,
                    "has_wish": false,
                    "is_sale_promotion": false,
                    "review_count": 0,
                    "bought_sum": 0,
                    "md_tip": null,
                    "promotion_text": "",
                    "dlv_fee_tp": "Y",
                    "smartpick_yn": "Y",
                    "sold_out_cd_yn": null,
                    "limit_age_yn": "N"
                }, {
                    "img_url": "http://image.lotte.com/goods/45/95/47/36/1/136479545_1_280.jpg",
                    "link_url": "/product/m/product_view.do?goods_no=136479545",
                    "mov_frme_cd": false,
                    "brnd_nm": "비아모노",
                    "goods_no": 136479545,
                    "goods_nm": "[3종 택1] 비지니스 플랫 토트백 V14F-7060",
                    "price1": "",
                    "price2": "187000",
                    "original_price": 0,
                    "discounted_price": 187000,
                    "sale_rate": 0,
                    "flag": null,
                    "is_sold_out": false,
                    "has_coupon": false,
                    "has_wish": false,
                    "is_sale_promotion": false,
