      "tubaMorcDtime" : null,
      "tubaMorcEndDtime" : null,
      "evtNm" : "[8월] 이거어때 이벤트",
      "evtMdclCd" : null,
      "evtSmclCd" : null,
      "evtStrtDtime" : "20150801",
      "evtEndDtime" : "20150831",
      "evtUrlAddr" : null,
      "dispYn" : null,
      "winAncmDt" : "20150831",
      "winAncmDispYn" : "N",
      "totalcnt" : 0,
      "numIdx" : 8,
      "wnrChrgCnt" : 0,
      "eventStatus" : "마감",
      "wnrUrlAddr" : null,
      "tuba" : null,
      "slfCertDtimeStr" : null,
      "mastEvtNm" : null,
      "pmgdRcvPrcdFcont" : null,
      "winnerStatus" : "N"
    }, {
      "evtNo" : 297056,
      "mbrNo" : null,
      "tgtrSn" : 16363,
      "evtTgtrSctCd" : "10",
      "sbscSgtDtime" : null,
      "tubaMorcDtime" : null,
      "tubaMorcEndDtime" : null,
      "evtNm" : "8월 바로방문on L-money 클로버 교환",
      "evtMdclCd" : null,
      "evtSmclCd" : null,
      "evtStrtDtime" : "20150801",
      "evtEndDtime" : "20150831",
      "evtUrlAddr" : null,
      "dispYn" : null,
      "winAncmDt" : "20150831",
      "winAncmDispYn" : "N",
      "totalcnt" : 0,
      "numIdx" : 7,
      "wnrChrgCnt" : 0,
      "eventStatus" : "마감",
      "wnrUrlAddr" : null,
      "tuba" : null,
      "slfCertDtimeStr" : null,
      "mastEvtNm" : null,
      "pmgdRcvPrcdFcont" : null,
      "winnerStatus" : "N"
    }, {
      "evtNo" : 297055,
      "mbrNo" : null,
      "tgtrSn" : 90867,
      "evtTgtrSctCd" : "10",
      "sbscSgtDtime" : null,
      "tubaMorcDtime" : null,
      "tubaMorcEndDtime" : null,
      "evtNm" : "8월 바로방문on 출석도짱",
      "evtMdclCd" : null,
      "evtSmclCd" : null,
      "evtStrtDtime" : "20150801",
      "evtEndDtime" : "20150831",
      "evtUrlAddr" : null,
      "dispYn" : null,
      "winAncmDt" : "20150831",
      "winAncmDispYn" : "N",
      "totalcnt" : 0,
      "numIdx" : 6,
      "wnrChrgCnt" : 0,
      "eventStatus" : "마감",
      "wnrUrlAddr" : null,
      "tuba" : null,
      "slfCertDtimeStr" : null,
      "mastEvtNm" : null,
      "pmgdRcvPrcdFcont" : null,
      "winnerStatus" : "N"
    } ],
    "total_count" : 15
  }
}
