1. 업무명 : 모바일 롯데 & 엘롯데 대카테고리 매장 
2. 담당자 : 신주섭
        "pmg_gdas_cnt" : 0,
        "pmg_byr_age_lmt_cd" : "0",
        "sold_out" : false,
        "default_img" : false,
        "curDispNo" : 5537269,
        "curDispNoSctCd" : "65",
        "genie_yn" : "N",
        "plan_prod_yn" : true
      }, {
        "unit_mix" : true,
        "sale_rate" : "5",
        "coupon" : true,
        "flag" : [ "무료배송" ],
        "tv_card" : false,
        "is_dept" : true,
        "is_tvhome" : false,
        "copy_nm" : "피테라에센스 구매하면 클리어로션증정!",
        "link_url" : "",
        "img_url" : "http://image.lotte.com/upload/display/mobile_banner/5537339_172790925.jpg",
        "goods_no" : 172790925,
        "goods_nm" : "[SK-II]피테라에센스 150ml 세트(+스킨정품증정)",
        "price1" : "",
        "price2" : "166,250",
        "sale_cnt" : "209",
        "pmg_gdas_cnt" : 0,
        "pmg_byr_age_lmt_cd" : "0",
        "sold_out" : false,
        "default_img" : false,
        "curDispNo" : 5537269,
        "curDispNoSctCd" : "65",
        "genie_yn" : "N",
        "plan_prod_yn" : false
      }, {
        "unit_mix" : true,
        "sale_rate" : "5",
        "coupon" : true,
        "flag" : [ "무료배송" ],
        "tv_card" : false,
        "is_dept" : true,
        "is_tvhome" : false,
        "copy_nm" : "투명 광채피부 만큼 빛나는 최강구성",
        "link_url" : "",
        "img_url" : "http://image.lotte.com/upload/display/mobile_banner/5532542_174073713.jpg",
        "goods_no" : 174073713,
        "goods_nm" : "[키엘]투명 광채 에센스 세트(메탈 다용도 정리함 증정!)",
        "price1" : "",
        "price2" : "81,700",
        "sale_cnt" : "120",
        "pmg_gdas_cnt" : 0,
        "pmg_byr_age_lmt_cd" : "0",
        "sold_out" : false,
        "default_img" : false,
        "curDispNo" : 5537269,
        "curDispNoSctCd" : "65",
        "genie_yn" : "N",
        "plan_prod_yn" : false
      }, {
        "unit_mix" : true,
        "sale_rate" : "5",
        "coupon" : true,
        "flag" : [ "무료배송" ],
        "tv_card" : false,
        "is_dept" : true,
        "is_tvhome" : false,
        "copy_nm" : "촉촉한 피부를 유지시켜 주는 젤 수분크림",
        "link_url" : "",
        "img_url" : "http://image.lotte.com/upload/display/mobile_banner/5532541_125207334.jpg",
        "goods_no" : 125207334,
        "goods_nm" : "[크리니크]반짝 물량 모이스춰 써지 120ml 세트",
        "price1" : "",
        "price2" : "49,400",
        "sale_cnt" : "245",
        "pmg_gdas_cnt" : 0,
        "pmg_byr_age_lmt_cd" : "0",
        "sold_out" : false,
        "default_img" : false,
        "curDispNo" : 5537269,
        "curDispNoSctCd" : "65",
        "genie_yn" : "N",
        "plan_prod_yn" : false
      }, {
        "unit_mix" : true,
        "sale_rate" : "5",
        "coupon" : true,
        "flag" : [ "무료배송" ],
        "tv_card" : false,
        "is_dept" : true,
        "is_tvhome" : false,
        "copy_nm" : "빈틈없는 자외선 차단! 아우라 피부는 덤!",
        "link_url" : "",
        "img_url" : "http://image.lotte.com/upload/display/mobile_banner/5532542_176951470.jpg",
        "goods_no" : 176951470,
        "goods_nm" : "[랑콤]UV 엑스퍼트 자외선 차단제 세트 50ml(한정수량)",
        "price1" : "",
        "price2" : "73,150",
        "sale_cnt" : "13",
        "pmg_gdas_cnt" : 0,
        "pmg_byr_age_lmt_cd" : "0",
        "sold_out" : false,
        "default_img" : false,
        "curDispNo" : 5537269,
        "curDispNoSctCd" : "65",
        "genie_yn" : "N",
        "plan_prod_yn" : false
      }, {
        "unit_mix" : true,
        "sale_rate" : "5",
        "coupon" : true,
        "flag" : [ "무료배송" ],
        "tv_card" : false,
        "is_dept" : true,
        "is_tvhome" : false,
        "copy_nm" : "여름 갔다고 방심금물 가을볕에 더 잘 타요",
        "link_url" : "",
        "img_url" : "http://image.lotte.com/upload/display/mobile_banner/5532542_143659712.jpg",
        "goods_no" : 143659712,
        "goods_nm" : "[랑콤]UV 엑스퍼트 자외선차단제 50ml 세트",
        "price1" : "",
        "price2" : "73,150",
        "sale_cnt" : "120",
        "pmg_gdas_cnt" : 0,
        "pmg_byr_age_lmt_cd" : "0",
        "sold_out" : false,
        "default_img" : false,
        "curDispNo" : 5537269,
        "curDispNoSctCd" : "65",
        "genie_yn" : "N",
        "plan_prod_yn" : false
      }, {
        "unit_mix" : true,
        "sale_rate" : "5",
        "coupon" : true,
        "flag" : [ "무료배송" ],
        "tv_card" : false,
        "is_dept" : true,
        "is_tvhome" : false,
        "copy_nm" : "9월 선물하기 좋은 설화수세트~",
        "link_url" : "",
        "img_url" : "http://image.lotte.com/upload/display/mobile_banner/5537339_174264087.jpg",
        "goods_no" : 174264087,
        "goods_nm" : "[설화수]탄력크림+9종 세트(+모바일 백화점 상품권 5천원권 증정!)",
        "price1" : "",
        "price2" : "90,250",
        "sale_cnt" : "61",
        "pmg_gdas_cnt" : 0,
        "pmg_byr_age_lmt_cd" : "0",
        "sold_out" : false,
        "default_img" : false,
        "curDispNo" : 5537269,
        "curDispNoSctCd" : "65",
        "genie_yn" : "N",
        "plan_prod_yn" : false
      }, {
        "unit_mix" : true,
        "sale_rate" : "5",
        "coupon" : true,
        "flag" : [ "무료배송" ],
        "tv_card" : false,
        "is_dept" : true,
        "is_tvhome" : false,
        "copy_nm" : "2015 F/W 고혹적인 여성을 위한 아이쉐도우",
        "link_url" : "",
        "img_url" : "http://image.lotte.com/upload/display/mobile_banner/5532325_174004611.jpg",
        "goods_no" : 174004611,
        "goods_nm" : "[바비브라운]그레이지 아이 팔레트",
        "price1" : "",
        "price2" : "85,500",
        "sale_cnt" : "28",
        "pmg_gdas_cnt" : 0,
        "pmg_byr_age_lmt_cd" : "0",
        "sold_out" : false,
        "default_img" : false,
        "curDispNo" : 5537269,
        "curDispNoSctCd" : "65",
        "genie_yn" : "N",
        "plan_prod_yn" : false
      }, {
        "unit_mix" : true,
        "sale_rate" : "10",
        "coupon" : true,
        "flag" : [ "무료배송" ],
        "tv_card" : false,
        "is_dept" : true,
        "is_tvhome" : false,
        "copy_nm" : "피부에 균형을 맞춰주는 보습 로션!",
        "link_url" : "",
        "img_url" : "http://image.lotte.com/upload/display/mobile_banner/5537339_45861023.jpg",
        "goods_no" : 45861023,
        "goods_nm" : "[랩시리즈]올인원 보습케어 세트",
        "price1" : "",
        "price2" : "79,200",
        "sale_cnt" : "102",
        "pmg_gdas_cnt" : 0,
        "pmg_byr_age_lmt_cd" : "0",
        "sold_out" : false,
        "default_img" : false,
        "curDispNo" : 5537269,
        "curDispNoSctCd" : "65",
        "genie_yn" : "N",
        "plan_prod_yn" : false
      }, {
        "unit_mix" : true,
        "sale_rate" : "5",
        "coupon" : true,
        "flag" : [ "무료배송" ],
        "tv_card" : false,
        "is_dept" : true,
        "is_tvhome" : false,
        "copy_nm" : "2.5배 용량으로 건조할 땐 비오템이 필수템",
        "link_url" : "",
        "img_url" : "http://image.lotte.com/upload/display/mobile_banner/5537339_174319287.jpg",
        "goods_no" : 174319287,
        "goods_nm" : "비오템[상품권증정]수퍼 아쿠아수르스 수분크림 점보 175ml 세트",
        "price1" : "",
        "price2" : "77,900",
        "sale_cnt" : "175",
        "pmg_gdas_cnt" : 0,
        "pmg_byr_age_lmt_cd" : "0",
        "sold_out" : false,
        "default_img" : false,
        "curDispNo" : 5537269,
        "curDispNoSctCd" : "65",
        "genie_yn" : "N",
        "plan_prod_yn" : false
      }, {
        "unit_mix" : true,
        "sale_rate" : "5",
        "coupon" : true,
        "flag" : [ "무료배송" ],
        "tv_card" : false,
        "is_dept" : true,
        "is_tvhome" : false,
        "copy_nm" : "설화수 명품기초에 1만원 상품권까지",
        "link_url" : "",
        "img_url" : "http://image.lotte.com/upload/display/mobile_banner/5537339_172530386.jpg",
        "goods_no" : 172530386,
        "goods_nm" : "[설화수]자음 기초2종 +10종 세트(+모바일 백화점 상품권 1만원권 증정!)",
        "price1" : "",
        "price2" : "114,000",
        "sale_cnt" : "128",
        "pmg_gdas_cnt" : 0,
        "pmg_byr_age_lmt_cd" : "0",
        "sold_out" : false,
        "default_img" : false,
        "curDispNo" : 5537269,
        "curDispNoSctCd" : "65",
        "genie_yn" : "N",
        "plan_prod_yn" : false
      }, {
        "unit_mix" : true,
        "sale_rate" : "10",
        "coupon" : true,
        "flag" : [ "무료배송" ],
        "tv_card" : false,
        "is_dept" : true,
        "is_tvhome" : false,
        "copy_nm" : "NO1. 예비맘 케어",
        "link_url" : "",
        "img_url" : "http://image.lotte.com/upload/display/mobile_banner/5532542_172811528.jpg",
        "goods_no" : 172811528,
        "goods_nm" : "[클라란스]예비맘 컨트롤 크림 200ml 단독 세트(+예비맘 크림 30ml*3+토닉바디오일 10ml*5 증정)",
        "price1" : "",
        "price2" : "62,100",
        "sale_cnt" : "96",
        "pmg_gdas_cnt" : 0,
        "pmg_byr_age_lmt_cd" : "0",
        "sold_out" : false,
        "default_img" : false,
        "curDispNo" : 5537269,
        "curDispNoSctCd" : "65",
        "genie_yn" : "N",
        "plan_prod_yn" : false
      }, {
        "unit_mix" : true,
        "sale_rate" : "5",
        "coupon" : true,
        "flag" : [ "무료배송" ],
        "tv_card" : false,
        "is_dept" : true,
        "is_tvhome" : false,
        "copy_nm" : "촉촉하고 매끈한 피부로~!",
        "link_url" : "",
        "img_url" : "http://image.lotte.com/upload/display/mobile_banner/5532541_171126075.jpg",
        "goods_no" : 171126075,
        "goods_nm" : "[숨37˚]타임에너지 3종 세트",
        "price1" : "",
        "price2" : "96,900",
        "sale_cnt" : "25",
        "pmg_gdas_cnt" : 0,
        "pmg_byr_age_lmt_cd" : "0",
        "sold_out" : false,
        "default_img" : false,
        "curDispNo" : 5537269,
        "curDispNoSctCd" : "65",
        "genie_yn" : "N",
        "plan_prod_yn" : false
      } ],
      "total_count" : 20
    }
  },
  "isBrand" : "n",
  "isLimit" : "n"
}




7. ellote_prd_best_list 샘플
    "ellotte_prd_best_list" : {
      "items" : [ {
        "goods_no" : 38497217,
        "goods_nm" : "시어 버터 핸드 크림 대용량 세트2",
        "brnd_nm" : "록시땅",
        "img_url" : "http://image.lotte.com/upload/goods/17/72/49/38/38497217_1_280.jpg",
        "img_url_550" : "http://image.lotte.com/upload/goods/17/72/49/38/38497217_1_550.jpg",
        "original_price" : 0,
        "discounted_price" : 35000,
        "sale_rate" : 0,
        "benefit_flags" : [ ],
        "flag" : null,
        "is_sold_out" : false,
        "has_coupon" : false,
        "has_wish" : false,
        "is_sale_promotion" : false,
        "review_count" : 657,
        "bought_sum" : 0,
        "md_tip" : null,
        "promotion_text" : "",
        "dlv_fee_tp" : "Y",
        "smartpick_yn" : null,
        "sold_out_cd_yn" : null,
        "limit_age_yn" : null,
        "wish_item" : null,
        "calculatedSaleRate" : 0
      }, {
        "goods_no" : 147273961,
        "goods_nm" : "(기획)[Limited]셀 에센스 20주년 대용량 세트",
        "brnd_nm" : "헤라",
        "img_url" : "http://image.lotte.com/upload/goods/61/39/27/47/1/147273961_1_280.jpg",
        "img_url_550" : "http://image.lotte.com/upload/goods/61/39/27/47/1/147273961_1_550.jpg",
        "original_price" : 75000,
        "discounted_price" : 71250,
        "sale_rate" : 5,
        "benefit_flags" : [ ],
        "flag" : null,
        "is_sold_out" : false,
        "has_coupon" : false,
        "has_wish" : false,
        "is_sale_promotion" : false,
        "review_count" : 4,
        "bought_sum" : 0,
        "md_tip" : null,
        "promotion_text" : "",
        "dlv_fee_tp" : "Y",
        "smartpick_yn" : null,
        "sold_out_cd_yn" : null,
        "limit_age_yn" : null,
        "wish_item" : null,
        "calculatedSaleRate" : 5
      } ],
      "total_count" : 2
    },

